ParishID,Reconciliation_Times
482,"{""Monday to Saturday"": ""7:30 AM"",""Wednesday"": ""5:30 PM - 6:20 PM"",""Saturday"": ""After 8:00 AM Mass""}"
483,NA
484,Saturday 3:30 PM - 4:15 PM
485,"{""Sunday"": [""7:00 AM - 7:45 AM"",""9:15 AM - 10:30 AM""],""Monday"": [""11:00 AM - 12:00 PM""],""Tuesday"": [""11:00 AM - 12:00 PM""],""Wednesday"": [""5:00 PM - 6:00 PM""],""Thursday"": [""11:00 AM - 12:00 PM""],""Friday"": [""11:00 AM - 12:00 PM""],""Saturday"": [""7:00 AM - 8:00 AM""],""First Friday"": [""5:00 PM - 6:00 PM""]}"
486,"{""Our Lady - Festus"": ""Saturday: 4:00 PM"",""Good Shepherd - Hillsboro"": ""Saturday: 3:00 PM"",""Sacred Heart - Crystal City"": ""Wednesday: 7:30 AM""}"
487,NA
488,"{""Wednesday"": ""5:30 PM - 6:00 PM"",""Friday"": ""7:30 AM - 7:55 AM"",""Saturday"": ""4:00 PM - 4:45 PM or by appointment""}"
489,"{""Saturday"": ""3:30 PM - 4:00 PM"",""ByAppointment"": true}"
490,NA
491,Saturday\u2019s 4:00 PM to 4:45 PM in the Cry Room or call for an appointment.
492,Saturday from 3:00 PM \u2013 3:45 PM
493,NA
494,"{""Saturday"": [""8:30 AM - after the 8:00 AM Mass"",""after the 5:00 PM Mass""]}"
495,NA
496,"9:00-9:20 AM Sunday, or by appointment"
497,NA
498,NA
499,"{""Saturday"": ""3:00 PM - 4:00 PM"",""ByAppointment"": true}"
500,"{""Sunday"": [""7:30 AM (EN)"",""9:30 AM (PL)""],""Saturday"": [""4:00 PM (EN)""]}"
501,"{""Saturday"": ""7:30-8:15 AM, 3:30-4:15 PM"",""Sunday"": ""7:00-7:30 AM, 9:00-9:30 AM, 11:00-11:30 AM or by appointment""}"
502,"{""Sunday"": ""10:00 AM"",""Saturday"": ""9:30 AM"",""Monday"": ""11:30 AM"",""Wednesday"": ""11:30 AM"",""Thursday"": ""11:30 AM"",""Friday"": ""11:30 AM""}"
503,"{""Monday-Friday"": ""11:15 AM - 11:45 AM"",""M-T-W-Th"": ""After 5:30 PM Mass"",""Saturday"": ""3:30 PM - 4:15 PM""}"
504,"{""Weekend"": ""1/2 hour before each weekend Mass (e.g., 3:15 PM to 3:45 PM before 4:00 PM Mass)"",""Tuesday"": ""9:00 AM to 9:00 PM""}"
505,"{""Saturday"": ""4:00 PM - 4:45 PM"",""By Appointment"": ""Available""}"
506,"{""Sunday"": [""7:00 AM"",""8:30 AM"",""10:30 AM"",""5:00 PM""],""Tuesday"": [""5:00 PM""],""Thursday"": [""5:00 PM""],""Saturday"": [""8:00 AM"",""4:00 PM""]}"
507,"{""Saturday"": ""3:00 PM"",""After Daily Mass"": ""Thursday & Friday""}"
508,"{""Friday"": ""3:00 PM"",""Saturday"": ""3:00 PM""}"
509,NA
510,"{""Monday-Friday"": ""7:30 AM - 8:00 AM"",""Saturday"": ""4:00 PM - 4:45 PM""}"
511,Saturdays: 3:45 PM - 4:45 PM or by appointment.
512,"{""Sunday"": ""7:00 AM to 7:15 AM"",""Saturday"": ""4:00 PM to 4:45 PM"",""Other"": ""Any other time by appointment""}"
513,"{""Tuesday"": [""7:00 PM to 8:00 PM"",""6:00 PM - 6:45 PM""],""Wednesday"": [""7:00 PM \u2013 Confessions Only"",""Following 6:00 PM Mass""],""First Friday of the Month"": ""7:00 PM to 8:00 PM""}"
514,"{""Tuesday"": ""6:00 PM - 7:00 PM"",""Wednesday"": ""5:00 PM - 6:00 PM"",""Saturday"": ""8:30 AM - finished, 3:30 PM - 5:00 PM""}"
515,NA
516,NA
517,"{""Saturday"": ""3:00 PM - 3:45 PM""}"
518,"{""Monday"": [""6:45 AM - 7:15 AM"",""7:45 AM - 8:10 AM""],""Tuesday"": [""6:45 AM - 7:15 AM"",""7:45 AM - 8:10 AM""],""Wednesday"": [""6:45 AM - 7:15 AM"",""7:45 AM - 8:10 AM""],""Thursday"": [""6:45 AM - 7:15 AM"",""7:45 AM - 8:10 AM""],""Friday"": [""6:45 AM - 7:15 AM"",""7:45 AM - 8:10 AM""],""Saturday"": [""7:45 AM - 8:10 AM"",""4:00 PM""],""Sunday"": [""7:30 AM"",""9:15 AM"",""11:00 AM""],""By Appointment"": ""Contact Rectory""}"
519,"{""Saturday"": ""3:00 PM"",""Sunday"": ""9:45 AM""}"
520,"{""Sunday"": ""11:00 AM - Until the last Confession is heard"",""Tuesday"": ""5:00 PM - 6:00 PM"",""Friday"": ""7:45 AM - Until the last Confession is heard"",""Saturday"": ""3:00 PM - 3:45 PM""}"
521,NA
522,"{""Tuesday"": ""6:00 PM - 7:00 PM"",""Wednesday"": ""5:00 PM - 6:00 PM"",""Saturday"": ""8:30 AM - finished, 3:30 PM - 5:00 PM"",""Sunday"": ""8:30 AM - 9:30 AM"",""Monday"": ""5:00 PM - 6:00 PM"",""Thursday"": ""5:00 PM - 6:00 PM"",""Friday"": ""5:00 PM - 6:00 PM""}"
523,"{""Weekdays"": ""10:30 AM - 11:45 AM (Monday through Friday)"",""Special Notes"": ""No Confessions Dec 26\u2014Dec 27; Confessions resume on Dec 30 and 31 at 10:30\u201411:45 AM""}"
524,"{""Monday - Friday"": ""7:30 AM - 7:55 AM"",""Saturday"": ""4:00 PM - 4:45 PM""}"
525,"{""Saturday"": ""4:00 PM - 5:00 PM"",""Sunday"": ""10:30 AM - 11:00 AM or by appointment""}"
526,"Saturday 4:00 PM to 4:45 PM, or by appointment"
527,"{""Sunday"": ""6:30 - 7:15 AM""}"
528,NA
529,Saturday: 3:15 - 3:45 PM OR by appointment
530,Saturdays 3:00 PM - 4:00 PM
531,"{""Saturday"": ""2:30 PM - 3:30 PM""}"
532,"{""Saturday"": ""3:00 PM - 4:00 PM"",""ByAppointment"": true}"
533,NA
534,NA
535,NA
536,"{""Tuesday"": ""4:00 PM - 5:00 PM"",""Saturday"": ""3:30 PM - 4:30 PM"",""By Appointment"": ""Available""}"
537,"{""Sunday"": ""7:00 AM to 7:15 AM"",""Saturday"": ""4:00 PM to 4:45 PM"",""Any other time"": ""by appointment""}"
538,NA
539,"{""Thursday"": ""5:30 PM to 7:00 PM"",""Saturday"": ""3:30 PM to 4:30 PM""}"
540,"{""Friday"": ""7:30 AM - 7:50 AM"",""Saturday"": ""3:30 PM - 4:15 PM""}"
541,"{""Saturday"": ""4:15 PM - 4:45 PM""}"
542,NA
543,NA
544,"{""Saturday"": [""After 8:00 AM Mass"",""3:30 PM - 4:15 PM""],""First Tuesday"": [""After 8:00 AM Mass""],""By appointment"": ""Available""}"
545,Saturday 3:45 PM - 4:15 PM
546,NA
547,"{""Sunday"": ""6:30 AM - 7:15 AM""}"
548,"{""Sunday"": ""10:30 AM""}"
549,NA
550,NA
551,"{""Wednesday"": ""5:30 PM - 6:15 PM"",""Saturday"": ""3:00 PM - 3:45 PM""}"
552,"{""Saturday"": ""2:30 PM - 3:30 PM""}"
553,"{""Monday"": ""5:00 PM"",""Wednesday"": ""7:00 AM"",""Thursday"": ""5:00 PM"",""Saturday"": ""4:00 PM - 4:45 PM""}"
554,"{""Saturday"": ""3:30 PM - 4:15 PM"",""Tuesday"": {""December 3"": ""6:30 PM - 7:30 PM"",""December 10"": ""6:30 PM - 7:30 PM"",""December 17"": ""6:30 PM - 7:30 PM"",""December 23"": ""6:30 PM - 7:30 PM""}}"
555,"{""Saturday"": ""3:45 PM to 4:45 PM"",""Additional"": ""Also available by appointment.""}"
556,"{""Tuesday"": ""3:30 PM"",""Wednesday"": ""3:30 PM"",""Saturday"": [""8:30 AM til finished"",""3:30 PM - 4:45 PM""],""Monday"": ""6:00 PM"",""Thursday"": ""6:00 PM"",""Friday"": ""3:30 PM""}"
557,"{""Saturday"": ""3:45 PM - 4:15 PM"",""Last Sunday of the Month"": [""After 8:00 AM"",""After 10:00 AM""]}"
558,NA
559,"{""Monday"": [""6:45 AM - 7:15 AM"",""7:45 AM - 8:10 AM""],""Tuesday"": [""6:45 AM - 7:15 AM"",""7:45 AM - 8:10 AM""],""Wednesday"": [""6:45 AM - 7:15 AM"",""7:45 AM - 8:10 AM""],""Thursday"": [""6:45 AM - 7:15 AM"",""7:45 AM - 8:10 AM""],""Friday"": [""6:45 AM - 7:15 AM"",""7:45 AM - 8:10 AM""],""Saturday"": [""7:45 AM - 8:10 AM"",""4:00 PM""]}"
560,4:00 PM \u2013 4:45 PM
561,"{""Saturday"": [""8:30 AM - 9:00 AM (Only on the 1st Saturday of the Month)"",""4:00 PM - 4:45 PM""]}"
562,NA
563,"{""Saturday"": ""4:00 PM - 4:45 PM"",""Sunday"": ""7:00 AM - 7:20 AM"",""Anytime"": ""by appointment""}"
564,"[""After 8:00 AM Daily Mass"",""Saturdays 3:30 PM - 4:10 PM"",""Wednesday after 8:00 AM Mass""]"
565,NA
566,NA
567,"{""Weekdays"": ""11:00 AM - prior to weekday noon Mass"",""Weekends"": ""30 minutes before each weekend Mass"",""Anytime"": ""upon request""}"
568,"{""Saturday"": ""3:30 PM - 4:15 PM"",""First Wednesday"": ""5:30 PM - 6:30 PM"",""First Friday"": ""6:30 AM - 7:00 AM"",""Any time upon request"": ""NA""}"
569,"{""Sunday"": ""Following the 9:30 AM Mass"",""Saturday"": ""3:00 PM - 3:30 PM (St. Wenceslaus), 3:45 PM (St. Vincent de Paul) or by appointment""}"
570,"{""Weekdays"": ""11:00 AM - prior to weekday noon Mass"",""Weekends"": ""30 minutes before each weekend Mass"",""Anytime"": ""upon request""}"
571,"{""Regular"": ""4:00 PM - 5:00 PM"",""Days"": [""Every Saturday""]}"
572,"{""Saturday"": ""4:00 PM to 5:00 PM or in the Rectory at any time""}"
573,"{""Saturday"": ""4:00 PM - 5:00 PM""}"
574,"{""General"": ""By request/appointment: call [phone]"",""St. John Nepomucene"": {""Saturday"": ""4:30-5:00 PM"",""Sunday"": ""11:30 AM (Slovak) or by appointment""}}"
575,NA
576,"{""Saturday"": ""3:45 PM to 4:45 PM""}"
577,Saturday 3:00 PM to 3:45 PM
578,NA
579,NA
580,"{""Saturday"": ""4:30 PM - 5:00 PM"",""Sunday"": ""4:30 PM - 5:00 PM"",""Tuesday"": ""7:00 PM - 8:00 PM"",""First Tuesday of the Month"": ""5:00 PM - 5:30 PM"",""First Friday of the Month"": ""4:30 PM - 5:30 PM"",""By Appointment"": ""Contact parish office""}"
581,"{""Saturday"": ""12:30 PM - 1:30 PM"",""Other"": ""other times available by request""}"
582,Saturdays 3:30 PM or upon request
583,NA
584,NA
585,"Fridays from 5:00 PM to 6:00 PM (English/Espa\u00f1ol) in the chapel, and by request anytime in the Rectory."
586,3rd Saturday of each month from 4:00 PM - 5:00 PM or by appointment
587,"{""Saturday"": ""6:00 PM"",""Monday"": ""6:00 PM""}"
588,NA
589,Saturdays 4:00 PM \u2013 4:30 PM
590,"{""Saturday"": ""4:00 PM - 5:30 PM"",""By Appointment"": ""Available""}"
591,"{""Monday-Friday"": ""12:45 PM to 1:15 PM (OLV), 1:00 PM to 1:30 PM (St. Peter's Church)"",""Saturday"": ""3:15 PM to 3:45 PM (St. Peter's Church)""}"
592,Saturday from 3:00 PM to 4:00 PM and soon after the 4 PM Mass
593,"{""Monday"": ""11:40 AM to 11:55 AM"",""Wednesday"": ""11:40 AM to 11:55 AM"",""Friday"": ""11:40 AM to 11:55 AM"",""Tuesday"": ""7:20 AM to 7:40 AM"",""Thursday"": ""7:20 AM to 7:40 AM, 5:00 PM to 5:25 PM"",""Saturday"": ""4:30 PM to 4:50 PM""}"
594,"{""Saturday"": ""4:00 PM to 5:00 PM and by appointment""}"
595,Saturdays from 4:00 PM - 4:45 PM and any time upon request
596,"{""Saturday"": ""3:45 PM \u2013 4:30 PM (Sacristy)"",""Monday"": ""2:00 PM - 7:00 PM""}"
597,"{""Monday through Friday"": [""12:40 PM - 1:40 PM"",""5:00 PM - 5:30 PM""],""Saturday"": ""12:30 PM - 1:30 PM""}"
598,NA
599,"{""Saturday"": ""3:00 PM - 3:45 PM""}"
600,"{""Monday to Saturday"": ""7:30 AM to 8:00 AM"",""Friday"": ""8:00 PM to 9:00 PM"",""Saturday"": ""4:00 PM to 5:00 PM""}"
601,NA
602,NA
603,NA
604,NA
605,"{""Regular"": ""Saturday 4:00 PM - 5:00 PM"",""By Appointment"": ""Any time by appointment""}"
606,"{""Monday - Saturday"": ""7:30 AM"",""Thursday"": ""6:00 PM"",""Friday"": ""6:00 PM"",""Saturday"": ""4:00 PM""}"
607,"{""Saturday"": ""3:30 PM""}"
608,"{""Saturday"": ""4:00 PM to 5:00 PM""}"
609,NA
610,NA
611,"{""Regular"": ""4:15 PM - 4:45 PM"",""By Appointment"": ""Call the office""}"
612,Confessions are by appointment.
613,Saturday 4:00 PM to 5:00 PM in the Chapel or upon request
614,"{""Monday"": ""8:00 AM - 9:00 AM, 11:00 AM - 12:00 Noon, 4:30 PM - 5:30 PM"",""Tuesday"": ""8:00 AM - 9:00 AM, 11:00 AM - 12:00 Noon, 4:30 PM - 5:30 PM"",""Wednesday"": ""8:00 AM - 9:00 AM, 11:00 AM - 12:00 Noon, 4:30 PM - 5:30 PM"",""Thursday"": ""8:00 AM - 9:00 AM, 11:00 AM - 12:00 Noon, 4:30 PM - 5:30 PM"",""Friday"": ""8:00 AM - 9:00 AM, 11:00 AM - 12:00 Noon, 4:30 PM - 5:30 PM"",""Saturday"": ""10:00 AM - 11:00 AM"",""Sunday"": ""NA""}"
615,Saturdays from 1:00 PM to 2:00 PM in the Main Church Confessional or by appointment with one of the priests.
616,"{""Saturday"": ""4:30 PM to 5:30 PM in the Church or by appointment""}"
617,"{""Weekdays"": ""11:30 AM - 11:50 AM"",""Saturday"": {""Regular"": ""11:30 AM - 11:50 AM"",""Anticipated"": ""4:30 PM - 4:50 PM""}}"
618,"{""Saturday"": {""St. Joan of Arc"": ""4:45 PM - 5:15 PM (or by appointment)"",""Our Lady of Mt. Carmel"": ""3:30 PM - 4:00 PM""}}"
619,NA
620,"{""Monday to Friday"": ""7:00 PM to 7:30 PM"",""Saturday"": ""2:00 PM to 4:00 PM""}"
621,NA
622,"{""Sunday"": [""8:30 AM - 9:00 AM"",""11:00 AM - 11:30 AM"",""5:30 PM - 6:00 PM""],""Weekdays"": ""11:30 AM - 12:00 PM"",""Saturday"": ""11:30 AM - 12:00 PM and 4:30 PM - 5:15 PM""}"
623,NA
624,"{""Saturday"": ""3:15 PM - 3:45 PM""}"
625,"{""Monday"": ""4:00 PM to 7:00 PM"",""Friday"": ""4:00 PM to 7:00 PM""}"
626,"{""Saturday"": [""9:30 AM - 10:00 AM"",""11:00 AM - 11:45 AM""],""Reconciliation Monday"": [""2:00 PM - 4:00 PM"",""6:00 PM - 8:00 PM""]}"
627,"{""Saturday"": [""9:00 AM - 9:45 AM"",""2:30 PM""],""Other Days"": ""by appointment""}"
628,4:00 PM - 5:00 PM on Saturday and by appointment
629,"{""Saturday"": ""3:00 PM to 3:45 PM"",""Friday"": ""9:30 AM to 10:30 AM""}"
630,NA
631,"{""Saturday"": ""5:00 PM"",""By Appointment"": ""Anytime""}"
632,Every Saturday 5:30 PM to 6:30 PM
633,"{""Monday"": ""3:00 PM to 8:00 PM"",""Good Friday"": ""12:00 PM to 2:30 PM"",""Saturday"": ""3:00 PM to 3:45 PM"",""Friday"": ""7:00 PM to 8:00 PM""}"
634,"{""Saturday"": [""4:00 PM - 4:45 PM""],""Tuesday & Thursday"": [""Following the 12:10 PM Mass""]}"
635,NA
636,"{""Monday-Friday"": ""1:00 PM to 2:00 PM (St. Peter's Church)"",""Saturday"": ""3:15 PM to 3:45 PM (St. Peter's Church)""}"
637,Saturdays from 3:45 PM to 4:45 PM
638,By appointment only on Saturdays 4:00 PM - 4:30 PM or anytime upon request by calling the Parish Office
639,NA
640,"{""Saturday"": ""5:00 PM to 5:30 PM"",""By Appointment"": ""Available""}"
641,"{""Weekdays"": ""5:30 PM, before Mass"",""Sunday, holidays and celebrations"": ""before every Mass""}"
642,"{""Friday"": ""6:00 PM - 7:00 PM""}"
643,NA
644,"{""Saturday"": ""4:00 PM - 4:45 PM"",""By Request"": ""Available""}"
645,"{""St. Vincent Ferrer"": {""Weekdays"": ""5:15 PM - 6:00 PM"",""Wednesday"": ""7:15 PM - 7:55 PM"",""Saturday"": ""5:15 PM - 6:00 PM"",""Sunday"": [""7:45 AM - 8:00 AM"",""9:10 AM - 9:30 AM"",""11:30 AM - 12:00 PM"",""5:15 PM - 6:00 PM""]},""St. Catherine of Siena"": {""Weekdays"": ""4:40 PM - 5:05 PM"",""Saturday"": ""3:00 PM - 3:50 PM""}}"
646,Before Mass
647,NA
648,"{""Saturday"": ""3:00 PM - 4:30 PM"",""Thursday"": ""After 6:30 PM Holy Hour"",""Weekday"": ""Call during office hours for an appointment""}"
649,NA
650,"{""Thursday"": ""5:00 PM - 6:00 PM (Spanish)"",""Saturday"": ""3:30 PM - 4:30 PM""}"
651,"{""1st_Saturday"": ""5:30 PM""}"
652,NA
653,"{""1st Friday"": ""7:00 PM to 8:00 PM"",""Saturday"": ""4:00 PM to 4:45 PM"",""Additional"": ""Available upon request and by appointment""}"
654,"{""Saturday"": ""4:00 PM to 4:45 PM"",""Sunday"": ""7:45 AM to 8:20 AM""}"
655,"{""Saturday"": ""3:00 PM - 3:55 PM""}"
656,NA
657,"{""Sunday"": [""7:30 AM - 8:00 AM"",""9:50 AM - 10:30 AM""],""Monday"": [""7:30 AM - 8:00 AM""],""Tuesday"": [""7:30 AM - 8:00 AM""],""Wednesday"": [""7:30 AM - 8:00 AM""],""Thursday"": [""7:30 AM - 8:00 AM""],""Friday"": [""7:30 AM - 8:00 AM""],""Saturday"": [""7:30 AM - 8:00 AM""],""By Appointment"": ""In case of a serious need or general Confession, please contact the parish secretary.""}"
658,"{""Monday"": ""after 6:00 PM Mass"",""Tuesday"": ""after 12:00 PM Mass"",""Wednesday"": ""after 12:00 PM Mass"",""Thursday"": ""after 12:00 PM Mass"",""Saturday"": ""NA"",""Sunday"": ""NA""}"
659,"{""Thursday"": ""5:00 PM""}"
660,"{""Saturday"": [""5:15 PM (English)"",""6:00 PM (Spanish)""]}"
661,"{""Monday-Friday"": ""10:45 AM - 11:45 AM"",""Saturday"": ""3:00 PM"",""Sunday"": ""11:15 AM (or by appointment)""}"
662,"{""Regular"": ""Saturday at 3:30 PM or by appointment""}"
663,"{""Tuesday"": ""4:15 PM"",""Wednesday"": ""4:15 PM"",""Thursday"": ""4:15 PM"",""Saturday"": ""3:00 PM""}"
664,"{""Wednesday"": [""5:00 PM"",""9:00 PM""]}"
665,"{""Saturday"": ""3:00 PM - 4:00 PM at St. Patrick in Anadarko"",""Saturday_2"": ""5:00 PM - 5:20 PM at St. Richard in Carnegie"",""Sunday"": ""7:30 AM - 7:50 AM at Our Lady of the Rosary in Binger""}"
666,NA
667,"{""Saturday"": ""4:00 PM - 4:50 PM"",""Wednesday"": ""11:30 AM - 11:55 AM""}"
668,"{""Wednesdays"": ""6:00 PM - 7:30 PM"",""Saturdays"": ""3:30 PM - 4:30 PM"",""By Appointment"": ""NA""}"
669,"{""Saturday"": ""4:00 PM""}"
670,"{""Weekdays"": ""10:00 AM - 11:15 AM, 1:15 PM - 2:00 PM""}"
671,NA
672,NA
673,"{""Monday"": [""11:00 AM - 11:45 AM"",""4:00 PM - 4:45 PM""],""Tuesday"": [""11:00 AM - 11:45 AM"",""4:00 PM - 4:45 PM""],""Wednesday"": [""11:00 AM - 11:45 AM"",""4:00 PM - 4:45 PM""],""Thursday"": [""11:00 AM - 11:45 AM"",""4:00 PM - 4:45 PM""],""Friday"": [""11:00 AM - 11:45 AM"",""4:00 PM - 4:45 PM""],""Saturday"": [""11:00 AM - 11:45 AM"",""4:00 PM - 4:45 PM""]}"
674,"{""Saturday"": ""4:30 PM - 5:15 PM"",""Weekdays"": ""After Mass""}"
675,"{""Sunday"": ""5:20 PM to 5:50 PM"",""Monday"": ""NA"",""Tuesday"": ""NA"",""Wednesday"": ""6:20 PM to 6:50 PM"",""Thursday"": ""NA"",""Friday"": ""NA"",""Saturday"": ""4:00 PM to 4:30 PM""}"
676,"{""Wednesday"": ""6:30 PM - 7:30 PM"",""Saturday"": ""4:30 PM - 5:00 PM""}"
677,"{""Sunday"": ""9:30 AM to 10:20 AM"",""Wednesday"": ""11:00 AM to 11:50 AM"",""Thursday"": ""6:30 PM to 7:20 PM"",""Friday"": ""6:30 PM to 7:20 PM""}"
678,"{""Saturday"": ""3:00 PM - 3:30 PM"",""Sunday"": ""9:00 AM - 9:30 AM""}"
679,"{""Weekdays"": ""by appointment"",""Saturday"": ""4:00 PM - 4:35 PM""}"
680,"{""Wednesday"": ""5:00 PM - 6:00 PM"",""Saturday"": ""4:00 PM - 4:40 PM""}"
681,"{""Regular"": ""Saturday 4:25 PM - 4:45 PM"",""By_Appointment"": ""Call [phone]""}"
682,"{""Wednesday"": ""5:00 PM - 6:00 PM"",""Saturday"": ""4:00 PM - 4:40 PM""}"
683,Saturdays 4:00 PM to 4:45 PM
684,"{""Wednesday"": ""6:00 PM - 6:45 PM"",""Thursday"": ""6:00 PM - 6:45 PM"",""Saturday"": ""4:00 PM - 4:45 PM""}"
685,"{""Tuesday"": ""6:00 PM to 7:00 PM"",""Saturday"": ""3:30 PM to 4:30 PM""}"
686,"{""Thursday"": ""8:00 PM - 9:00 PM"",""By Appointment"": ""Yes""}"
687,"{""Monday - Friday"": [""7:30 AM - 8:00 AM"",""11:30 AM - 12:00 PM""],""Tuesday"": ""6:00 PM - 7:00 PM"",""Saturday"": ""8:45 AM - 10:00 AM""}"
688,30 minutes before Mass or by appointment
689,NA
690,30 minutes before Mass
691,"{""Thursday"": ""9:45 AM - 10:45 AM"",""Saturday"": ""3:15 PM - 4:15 PM""}"
692,"{""Wednesday"": ""6:00 PM to 7:00 PM"",""Saturday"": ""3:30 PM to 5:00 PM""}"
693,NA
694,"{""Monday"": ""7:30 AM - 7:55 AM"",""Tuesday"": ""7:30 AM - 7:55 AM"",""Wednesday"": ""7:30 AM - 7:55 AM"",""Thursday"": ""7:30 AM - 7:55 AM"",""Friday"": ""6:15 PM - 6:45 PM"",""Saturday"": [""11:00 AM - 1:00 PM"",""5:15 PM - 5:45 PM""],""Sunday"": [""8:15 AM - 8:45 AM"",""10:15 AM - 10:45 AM""]}"
695,Saturday 5:00 PM - 5:45 PM
696,Thursday 6:30 PM - 7:30 PM; or by request
697,"{""Regular"": ""NA"",""Special"": ""No Confessions on December 25 and January 1""}"
698,"{""Monday to Friday"": ""30 minutes before daily masses or by appointment"",""Saturday"": ""5:30 pm \u2013 6:00 pm"",""Wednesday and First Friday of the Month"": ""During Adoration and after daily Mass at 6:30 pm""}"
699,"{""Saturday"": ""3:30 PM - 4:30 PM"",""December 9, 10, 11"": ""Following 7 PM Mass""}"
700,"{""Friday"": ""9:30 AM""}"
701,NA
702,"{""Saturday"": ""3:00 PM"",""FirstFriday"": ""4:30 PM""}"
703,Saturdays 9:00 AM - 10:00 AM
704,NA
705,Saturdays at 4:00 PM or call for an appointment
706,"{""Tuesday"": ""8:00-8:30 AM"",""Thursday"": ""8:00-8:30 AM"",""Friday"": ""8:00-8:30 AM"",""1st Saturday of the Month"": ""8:00-8:30 AM"",""Saturday"": ""3:30-4:30 PM""}"
707,NA
708,Friday 6:00 PM - 6:45 PM
