ParishID,Reconciliation_Times
709,"{""Friday"": ""3:30 PM - 4:30 PM"",""Saturday"": ""2:30 PM - 4:15 PM"",""Sunday"": [""7:45 AM - 8:15 AM"",""10:00 AM - 10:45 AM""]}"
710,"{""Wednesday"": ""8:00 - 8:45 AM"",""Friday"": [""5:30 - 6:15 PM"",""After Mass""],""Saturday"": ""2:30 - 3:45 PM""}"
711,"{""Monday"": ""11:00 AM - 11:45 AM"",""Tuesday"": ""4:00 PM - 5:40 PM""}"
712,"{""Saturday"": ""4:00 PM - 4:45 PM"",""Thursday"": ""6:00 PM - 6:45 PM""}"
713,Please call for appointment - [phone] for referral
714,NA
715,"{""Saturday"": ""2:30 PM - 3:30 PM St. Rose in Longview"",""Sunday"": ""8:00 AM - 8:20 AM St. Mary in Castle Rock"",""Tuesday"": ""11:30 AM - 12:00 PM Immaculate Heart of Mary in Kelso"",""Wednesday"": ""8:00 AM - 8:20 AM St. Mary in Castle Rock"",""Other"": ""Scheduled times every week, or by appointment""}"
716,"{""Wednesday"": ""After 9:00 AM"",""Saturday"": ""4:00 PM - 4:45 PM""}"
717,"{""Wednesday"": ""4:30 PM - 5:45 PM"",""Friday"": ""8:00 AM - 8:45 AM"",""Saturday"": ""9:45 AM - 11:00 AM""}"
718,"{""Saturday"": ""4:00 PM"",""1st Friday"": ""After Mass""}"
719,"{""Sunday"": [""4:00 PM - 4:45 PM"",""6:00 PM - 6:45 PM""],""Monday"": [],""Tuesday"": [],""Wednesday"": [""8:00 PM - 9:00 PM"",""by appointment""],""Thursday"": [],""Friday"": [],""Saturday"": []}"
720,"{""Daily"": ""30 minutes before Mass"",""Friday"": ""12:00 PM - 12:30 PM"",""Saturday"": ""12:00 PM - 12:30 PM"",""Sunday"": ""during Mass when second priest is available""}"
721,"{""Saturday"": ""4:00 PM - 4:30 PM""}"
722,Call for an appointment [phone]
723,Please refer to the home page for the current Confession schedule.
724,Tuesday - Saturday: 30 minutes before Mass
725,"{""Friday"": ""8:30 AM - 9:00 AM"",""Saturday"": ""3:30 PM - 4:30 PM"",""By Appointment"": ""Available""}"
726,Saturdays at 3:30-4:30 PM or by appointment
727,"{""Friday"": [""after 9:00 AM Mass""],""Saturday"": [""4:00 PM""],""Wednesday"": [""5:30 PM""]}"
728,Saturday 3:00 PM to 3:45 PM
729,"{""Wednesday"": ""4:30 PM"",""Friday"": ""8:00 AM"",""Saturday"": [""10:00 AM"",""3:00 PM""]}"
730,"{""Tuesday"": ""5:00 PM - 5:45 PM"",""Saturday"": [""9:15 AM (After Mass)"",""4:00 PM - 4:45 PM (Before Mass)""]}"
731,Saturdays 3:30 PM
732,"{""St. Gabriel"": ""Sat: 3:30 PM - 4:30 PM"",""Prince of Peace"": ""N/A"",""St. Nicholas"": ""Thu: 5:00 PM - 5:45 PM""}"
733,NA
734,"{""Wednesday"": ""10:00 AM \u2013 11:00 AM"",""Saturday"": ""3:00 PM \u2013 4:00 PM""}"
735,NA
736,3:00 PM \u2013 4:00 PM on Saturdays
737,"{""Wednesday"": ""After 6:00 PM Mass until all are heard.""}"
738,by appointment before the Mass on Friday
739,"{""Saturdays"": [""after 9:00 AM Mass"",""3:00 PM - 4:45 PM""],""By Appointment"": true}"
740,"{""Thursday"": ""4:00 PM to 6:30 PM"",""Saturday"": ""5:00 PM to 6:30 PM""}"
741,Saturdays 3:30 PM
742,"{""Saturday"": ""3:00 PM - 3:45 PM"",""Tuesday"": ""9:30 AM - 10:30 AM""}"
743,Saturday 4:00 PM - 4:45 PM
744,NA
745,"Saturday evening Confession & vigil Mass will be moved from the central region to the east region effective January 1, 2025."
746,"{""Wednesday"": ""5:00 PM"",""Saturday"": ""3:30 PM""}"
747,NA
748,"{""Wednesday"": ""5:30 PM - 6:30 PM"",""Thursday"": [""8:30 AM - 9:30 AM"",""5:00 PM - 7:00 PM""],""First Friday"": ""7:30 PM - 8:30 PM"",""Saturday"": ""3:00 PM - 4:30 PM""}"
749,"{""Saturday"": ""4:00 PM - 4:30 PM"",""By Appointment"": ""Call the parish office [phone] Ext. 2 for the priest""}"
750,"{""Thursday"": ""5:00 PM - 5:45 PM"",""Other"": ""By Appointment""}"
751,"{""Daily"": ""7:45 AM - 8:15 AM (except Tuesdays and Sundays)"",""Saturday"": ""2:30 PM - 4:00 PM""}"
752,"{""Saturday"": ""3:00 PM - 4:00 PM"",""By Appointment"": ""Yes""}"
753,"{""Monday"": ""8:00 AM - 8:45 AM"",""Wednesday"": ""4:00 PM - 5:40 PM""}"
754,Saturday: 3:00 PM to 4:00 PM or call for an appointment
755,"{""Monday"": ""10:00 AM - 10:15 AM"",""Wednesday"": ""5:15 PM - 5:45 PM"",""Saturday"": ""4:00 PM - 4:45 PM""}"
756,"{""Saturday"": ""3:30 PM - 4:30 PM at St. Columban"",""Sunday"": ""7:00 AM - 7:45 AM at St. Peter"",""By appointment"": ""Call [phone] x6""}"
757,5:15 PM
758,"{""Saturday"": ""3:00 PM"",""Weekdays"": ""T,W,F ~ 1:30-3:30 PM""}"
759,"{""Thursday"": [""4:00 PM - 6:00 PM""],""Saturday"": [""3:00 PM - 4:45 PM""],""First Saturday"": [""8:00 AM - 9:00 AM""]}"
760,Saturday: 4:00 PM - 4:30 PM
761,Confessions start 30 minutes prior to Mass
762,NA
763,4:00 PM on Saturday or by appointment
764,NA
765,"{""Saturday"": ""3:30 PM - 4:30 PM""}"
766,Saturday 4:00 PM - 5:00 PM
767,4:30 PM Saturday or by appointment
768,NA
769,"{""Monday"": ""11:00 AM - 11:45 AM"",""Tuesday"": ""4:00 PM - 5:40 PM""}"
770,NA
771,NA
772,NA
773,"{""St. Joseph"": {""Saturday"": ""4:00 PM"",""Wednesday"": ""5:00 PM""},""St. Peter"": {""Sunday"": ""8:00 AM""}}"
774,"{""Tuesdays"": ""4:30 PM \u2013 5:30 PM"",""By Appointment"": ""NA""}"
775,30 minutes prior to each Mass and as needed after Mass.
776,"{""Tuesday"": ""5:00 PM - 6:00 PM"",""Thursday"": ""7:30 AM - 8:15 AM"",""By Appointment"": ""Call [phone]""}"
777,"{""Wednesdays"": ""8:30 AM - 8:50 AM"",""Fridays"": ""6:00 PM - 6:45 PM (during Lent)"",""Saturdays"": ""3:30 PM - 4:30 PM"",""Parish Penance Service"": ""December 16 at 7:00 PM""}"
778,Saturday 4:00 PM \u2013 4:40 PM
779,"{""Regular"": ""30 minutes before each Mass"",""Saturday"": ""4:00-5:00 PM"",""FirstFridays"": ""8:00-10:00 PM""}"
780,"{""Wednesday"": ""5:00 PM - 6:00 PM"",""Saturday"": ""3:00 PM - 4:30 PM""}"
781,"{""Fridays"": ""Following 8:00 AM Mass"",""Saturdays"": ""NA""}"
782,NA
783,"{""First Saturday"": ""8:30 AM - 8:45 AM, then after the 9:00 AM Mass until all are heard"",""Wednesday"": ""8:30 AM until 9:00 AM Mass"",""Friday"": ""8:30 AM until 9:00 AM Mass""}"
784,"{""Saturday"": ""4:00 PM - 4:45 PM"",""First Friday"": ""7:00 PM - 8:45 PM"",""By Appointment"": ""[phone]""}"
785,"{""Tuesday"": ""11:15 \u2013 11:45 AM"",""Wednesday"": ""4:45 \u2013 5:15 PM"",""Thursday"": ""11:15 \u2013 11:45 AM"",""Saturday"": ""10:00 \u2013 11:00 AM (after Mass)""}"
786,"{""Saturday"": ""2:30 PM - 3:30 PM St. Rose in Longview"",""Sunday"": ""8:00 AM - 8:20 AM St. Mary in Castle Rock"",""Tuesday"": ""11:30 AM - 12:00 PM Immaculate Heart of Mary in Kelso"",""Wednesday"": ""8:00 AM - 8:20 AM St. Mary in Castle Rock"",""General"": ""Scheduled times every week, or by appointment""}"
787,"{""Saturday"": ""4:00 PM - 4:30 PM"",""By Appointment"": ""Call the parish office [phone] Ext. 2 for the priest""}"
788,"{""Monday"": [""8:00 AM - 8:45 AM St. Cecilia Stanwood"",""11:00 AM - 11:45 AM Immaculate Conception Arlington""],""Tuesday"": [""4:00 PM - 5:40 PM Immaculate Conception Arlington""],""Wednesday"": [""4:00 PM - 5:40 PM St. Cecilia Stanwood""],""Thursday"": [""3:00 PM - 5:40 PM St. Mary Marysville""],""Friday"": [""11:15 AM - 12:30 PM St. Mary Marysville"",""6:00 PM - 9:00 PM St. Mary Marysville (First Friday of the month)""]}"
789,"{""Times"": ""Tuesday 4:30 PM to 5:30 PM or by appointment"",""Phone"": ""[phone]""}"
790,NA
791,"{""Saturday"": ""4:00 PM or by appointment""}"
792,"{""Thursday"": [""11:00 AM"",""5:00 PM""],""Saturday"": ""3:00 PM - 4:45 PM""}"
793,"{""Wednesday"": ""6:30 PM"",""Saturday"": ""9:00 AM - 10:00 AM""}"
794,"{""Monday - Saturday"": ""7:15 AM - 7:35 AM"",""Friday"": ""6:00 PM - 7:00 PM"",""Saturday"": ""3:30 PM - 4:30 PM"",""Sunday (Chinese)"": ""12:30 PM - 12:50 PM"",""Additional Advent Reconciliation"": ""Saturday, December 21, from 10:30 AM - 11:30 AM""}"
795,"{""Thursday"": ""5:00 PM - 5:45 PM"",""Saturday"": ""3:30 PM - 4:30 PM""}"
796,NA
797,20 minutes before Mass
798,"{""Saturday"": ""3:00 PM - 3:45 PM"",""By Appointment"": ""Available""}"
799,"{""Saturday"": ""4:30 PM - 5:00 PM""}"
800,NA
801,"{""Sunday"": ""7:30 AM - 7:45 AM or by Appointment"",""Saturday"": ""3:30 PM - 4:30 PM""}"
802,3:00 PM to 4:30 PM Saturdays
803,NA
804,"{""Saturday"": ""3:00 PM""}"
805,NA
806,NA
807,"{""Saturday"": ""5:30 PM \u2013 6:00 PM"",""Sunday"": ""10:30 AM \u2013 11:00 AM"",""Wednesday"": ""6:30 PM \u2013 7:00 PM"",""Friday"": ""6:30 PM \u2013 7:00 PM""}"
808,"30 minutes before each Mass, after Mass, and by appointment."
809,NA
810,"{""Saturday"": ""3:00 PM - 3:45 PM""}"
811,"{""Wednesday"": ""6:00 PM - 6:45 PM"",""Saturday"": ""4:15 PM - 5:15 PM""}"
812,NA
813,"{""Fridays"": ""6:00 PM - 7:00 PM"",""Weekend"": ""1/2 hour before each weekend Mass (except the Saturday 8 AM Mass)"",""Upon Request"": ""Contact the rectory office""}"
814,"{""Saturday"": ""4:15 PM to 5:15 PM or by appointment"",""Monday to Friday"": ""4:00 PM to 8:30 PM""}"
815,NA
816,"{""Saturday"": [""4:30 PM - 5:15 PM"",""or by appointment""]}"
817,"{""Weekdays"": ""20 minutes before weekday Masses and immediately following Mass"",""Weekends"": ""30 minutes before weekend Masses, Thursday at 7:15 PM"",""Saturday"": ""5:00 PM"",""Sunday"": ""8:30 AM, 10:30 AM, 5:30 PM"",""Monday"": ""7:10 AM, 8:00 AM"",""Tuesday"": ""6:10 PM, 7:00 PM"",""Wednesday"": ""7:10 AM, 8:00 AM"",""Thursday"": ""6:10 PM, 7:15 PM"",""Friday"": ""7:10 AM, 8:00 AM""}"
818,"{""Saturday"": ""3:00 PM - 4:00 PM""}"
819,Before each Divine Liturgy and by appointment
820,"Saturday, 4:00 PM - 5:00 PM or Anytime by Appointment"
821,By appointment or call the Parish Office
822,"{""Tuesday"": ""6:00 PM to 7:00 PM (English & Spanish)"",""Saturday"": [""12:00 PM to 1:00 PM (English)"",""6:30 PM to 7:00 PM (Spanish)""]}"
823,"{""Sunday"": ""6:00 PM to 8:00 PM"",""Wednesday"": ""6:00 PM to 7:00 PM"",""Saturday"": ""4:00 PM to 6:00 PM or by appointment""}"
824,"{""Sunday"": ""4:00 PM to 4:50 PM"",""Tuesday"": [""7:30 AM after the Mass"",""1:45 PM to 2:45 PM""],""Friday"": ""7:30 AM after the Mass"",""Saturday"": ""4:00 PM to 4:50 PM""}"
825,NA
826,"{""Saturday"": ""4:00 PM - 4:45 PM"",""Wednesday"": ""8:00 PM - 9:00 PM"",""By Appointment"": ""Call the parish office""}"
827,NA
828,"{""Saturday"": ""3:15 PM to 4:00 PM"",""By Appointment"": ""Available""}"
829,NA
830,"{""Wednesday"": ""8:30 AM to 9:15 AM"",""Saturday"": ""3:00 PM to 3:45 PM or by appointment""}"
831,"{""Resurrection"": [""Every Friday, 4:30 PM \u2013 6:30 PM"",""First Saturday of each month, 7:30 AM \u2013 8:30 AM""],""Riderwood Chapel"": ""First Wednesday, 2:00 PM""}"
832,"{""Sunday"": ""7:30 AM to 7:50 AM"",""Friday"": ""8:30 AM to 9:00 AM"",""Saturday"": ""2:45 PM to 3:15 PM""}"
833,NA
834,"20 minutes before Mass, by request to the priest."
835,"{""Monday"": ""6:00 PM to 7:45 PM"",""Saturday"": ""3:00 PM to 4:00 PM"",""By Appointment"": ""Yes""}"
836,"{""Saturday"": [""8:15 AM - 9:15 AM"",""3:30 PM - 4:30 PM""],""Wednesday"": [""5:30 PM - 7:00 PM""]}"
837,NA
838,NA
839,"{""Saturday"": [""3:00 PM - 5:00 PM""]}"
840,"{""Sunday"": [""7:00 AM to 7:30 AM"",""10:00 AM to 10:30 AM""],""Saturday"": [""9:45 AM to 10:45 AM"",""4:00 PM to 4:30 PM"",""by appointment""],""1st Friday"": [""9:30 AM to 10:30 AM""],""1st Saturday"": [""9:30 AM to 10:30 AM""]}"
841,Available during Wednesday's Mass
842,Saturday: 3:00 PM to 4:00 PM
843,"{""1st Friday"": ""8:30 AM"",""Saturday"": ""8:30 AM or by appointment""}"
844,Saturdays 4:00 PM - 6:00 PM and during Sunday Masses. Also available by appointment.
845,"{""Sunday"": [""7:40 AM"",""9:40 AM""],""Tuesday"": [""7:05 AM to 7:35 AM"",""4:30 PM to 5:00 PM""],""Wednesday"": [""7:05 AM to 7:35 AM"",""4:30 PM to 5:00 PM""],""Friday"": [""7:05 AM to 7:35 AM"",""4:30 PM to 5:00 PM""],""Saturday"": [""4:00 PM to 4:45 PM""]}"
846,Saturdays 3:00-3:45 PM or by appointment
847,"{""Monday - Friday"": ""11:45 AM"",""Saturday"": ""5:00 PM"",""Any other time"": ""By appointment""}"
848,"{""Saturday"": ""3:45 PM - 4:45 PM"",""Tuesday"": ""7:00 PM (special penitential service)""}"
849,"{""Saturday"": ""3:00 PM - 3:45 PM"",""Sunday"": [""7:30 AM - 8:15 AM"",""10:00 AM - 10:45 AM""],""By Appointment"": ""Available""}"
850,"{""Saturdays"": [""3:00 PM \u2013 3:30 PM"",""by appointment""]}"
851,NA
852,"{""Monday"": [""7:00 AM"",""9:30 AM""],""Tuesday"": [""7:00 AM"",""9:30 AM"",""7:30 PM""],""Wednesday"": [""7:00 AM"",""9:30 AM""],""Thursday"": [""7:00 AM"",""9:30 AM""],""Friday"": [""7:00 AM"",""9:30 AM"",""7:30 PM""],""Saturday"": [""3:30 PM - 4:45 PM""]}"
853,Anytime upon request
854,NA
855,"{""Monday to Saturday"": ""7:30 AM - 7:55 AM"",""Saturday"": ""4:00 PM - 5:00 PM""}"
856,"{""Monday-Friday"": ""9:30 AM - 10:00 AM"",""Tuesday"": ""6:00 PM - 7:30 PM"",""Saturday"": ""3:30 PM - 4:30 PM""}"
857,"{""Monday"": ""7:00 PM to 7:45 PM""}"
858,"{""Wednesdays"": ""5:00 PM"",""Saturdays"": ""7:00 AM"",""First Fridays"": ""5:00 PM""}"
859,"{""Tuesday"": ""7:00 PM to 7:30 PM"",""Saturday"": ""3:45 PM to 4:30 PM""}"
860,"{""Sunday"": ""11:30 AM"",""Saturday"": ""3:00 PM to 4:00 PM""}"
861,NA
862,"{""Saturday"": ""4:00 PM - 4:30 PM except 1st Saturday"",""1st Saturday"": ""after the 8:15 AM Mass""}"
863,"{""Wednesday"": ""3:00 PM""}"
864,NA
865,NA
866,"{""Wednesday"": ""7:30 AM - 8:30 AM"",""Friday"": ""7:30 AM - 8:30 AM"",""Saturday"": ""7:30 AM - 8:30 AM""}"
867,"{""Monday"": ""12:00 PM - 12:30 PM"",""Tuesday"": ""12:00 PM"",""Wednesday"": ""12:00 PM"",""Thursday"": ""NA"",""Friday"": ""12:00 PM"",""Saturday"": ""NA"",""Sunday"": ""NA""}"
868,"{""Monday to Friday"": ""11:15 AM to 11:45 AM"",""Friday"": [""5:00 PM to 5:45 PM"",""6:00 PM""],""Saturday"": ""4:00 PM to 4:45 PM""}"
869,"{""Saturday"": ""3:45 PM - 4:45 PM"",""Sunday"": ""8:45 AM - 9:45 AM""}"
870,NA
871,NA
872,Saturdays at 9:00 AM or by appointment
873,Weekdays following the morning Mass (including Saturday) and Saturday afternoon 3:30 PM - 4:15 PM
874,"{""Communal"": ""Twice a year on a Saturday during Advent and Lent at 10:00 AM"",""Individual"": ""By appointment""}"
875,"{""Tuesdays"": ""12:40 PM"",""1st, 3rd & 5th Saturdays"": ""3:00 PM"",""Individual Reconciliation"": ""by appointment""}"
876,NA
877,"1st & 3rd Saturdays, 9:00 AM at the Education Wing Entrance; Every Saturday through Lent and Advent"
878,"By appointment, please call [phone]"
879,"Most Saturdays, 3:00-3:30 PM"
880,9:00 AM - 10:00 AM
881,NA
882,"{""Saturday"": ""9:00 AM"",""Tuesday"": ""Following 5:30 PM Mass (typically ends by 6:00 PM)""}"
883,"{""Friday"": ""5:00 - 5:45 pm"",""Saturday"": ""3:00 - 3:45 pm""}"
884,During the half hour before Masses on the 2nd and 4th Sundays of the month and every Sunday during Advent and Lent.
885,NA
886,Saturday at 3:00 PM in Church
887,"{""Saturday"": ""9:30 AM"",""Thursday"": ""5:00 PM""}"
888,"{""St. Mary"": ""2nd, 4th & 5th Saturdays 3:30 - 4:00 PM"",""St. Joseph"": ""1st Saturdays 4:30 - 5:00 PM"",""St. Charles"": ""1st and 3rd Saturdays 4:00 - 4:30 PM""}"
889,Saturday at 3:00 PM
890,"{""Thursday"": ""3:00 PM"",""Saturdays"": ""3:00 PM"",""Private"": ""By appointment""}"
891,"{""Saturday"": ""9:30 AM - 10:30 AM (Holy Name), 4:00 PM - 4:45 PM (St. Dominic)""}"
892,NA
893,Saturday 3:00 PM - 3:40 PM
894,"{""Saturday"": ""3:45-4:15 PM at Holy Cross Chapel"",""Monday"": ""5:00-5:25 PM at St. Rose Chapel-Fredonia"",""Wednesday"": ""After 8:00 AM Mass at St. Mary's Chapel-RL""}"
895,"{""Saturday"": ""3:00 PM - 4:00 PM""}"
896,"{""Saturday"": ""9:30 AM - 10:30 AM (Holy Name), 4:00 PM - 4:45 PM (St. Dominic)""}"
897,NA
898,Saturdays 4:00 - 4:30 PM or any other time by request
899,"{""Thursdays"": ""8:30 AM - 9:00 AM, after 7:45 AM morning Mass"",""Saturdays"": ""8:30 AM after 8:00 AM morning Mass""}"
900,"{""Sunday"": ""9:15 \u2013 9:45 AM"",""Monday"": ""3:30 \u2013 4:00 PM"",""Monday-Friday"": ""11:00 AM \u2013 11:30 AM"",""Thursday"": ""5:00 \u2013 6:00 PM"",""Saturday"": ""11:00 AM \u2013 11:30 AM""}"
901,NA
902,By appointment. Please call the Parish Office to see a priest for Confession.
903,"{""Tuesday"": ""6:30 PM - 7:30 PM""}"
904,NA
905,NA
906,NA
907,NA
908,Saturday at 8:00 AM or by appointment
909,"{""Wednesdays"": ""5:00 PM - 6:00 PM"",""By Appointment"": ""Available""}"
910,"{""Monday"": ""Following 7:00 AM Mass at Holy Family"",""Tuesday"": ""NA"",""Wednesday"": ""11:15 AM - 11:45 AM prior to 12:00 PM Mass at Marian University\u2019s Dorcas Chapel, 5:00 PM at Sacred Heart"",""Thursday"": ""NA"",""Friday"": ""Following 6:30 PM Mass at St. Mary"",""Saturday"": [""Following 8:00 AM Mass at Holy Family"",""Beginning an hour before all evening Masses, ending 15 minutes before the start of Mass"",""9:00 AM - 9:45 AM before 10:00 AM Mass at Our Risen Savior""],""Sunday"": ""After 7:00 AM Mass""}"
911,"{""Tuesday"": ""7:30 PM"",""Friday"": ""7:00 AM"",""Saturday"": ""3:15 PM""}"
912,NA
913,"{""Monday to Friday"": ""11:15 AM to 11:45 AM"",""Friday"": [""5:00 PM to 5:45 PM"",""6:00 PM""],""Saturday"": ""4:00 PM to 4:45 PM""}"
914,Saturdays at 3:30 PM
915,"{""St. Mary"": ""2nd, 4th & 5th Saturdays 3:30 - 4:00 PM"",""St. Joseph"": ""1st Saturdays 4:30 - 5:00 PM"",""St. Charles"": ""1st and 3rd Saturdays 4:00 - 4:30 PM""}"
916,"{""Wednesday"": ""4:30 PM - 5:00 PM"",""Thursday"": ""4:30 PM - 5:00 PM""}"
917,NA
918,"{""Saturday"": ""3:45 PM - 4:15 PM""}"
919,"{""Friday"": ""5:00 PM - 7:00 PM"",""Saturday"": ""9:00 AM - 11:00 AM""}"
920,"{""Tuesdays"": ""5:30 - 6:00 PM"",""Thursdays"": ""5:30 - 6:00 PM"",""Saturdays"": ""2:30 \u2013 3:30 PM"",""Sundays"": ""12:00 PM (Bilingual- Spanish/English) and by appointment""}"
921,"{""2nd and 4th Saturday"": ""3:00 PM"",""1st Friday"": ""6:00 - 6:45 AM"",""Sunday"": ""8:00 - 8:40 AM"",""Holy Days of Obligation"": ""45 minutes prior to Mass""}"
922,NA
923,"{""Saturday"": ""2:30 PM - 3:30 PM""}"
924,"{""Regular"": ""Second and fourth Saturdays of the month from 9:30 AM - 11:00 AM"",""Private"": ""By appointment""}"
925,"{""Tuesday"": ""6:30 PM - 7:30 PM""}"
926,"{""Fridays"": ""8:30 AM"",""Saturdays"": ""8:30 AM""}"
927,"{""Saturday"": ""10:30 AM""}"
928,"{""Wednesdays"": ""4:30 PM - 5:30 PM"",""Saturdays"": ""3:00 PM - 3:30 PM"",""By Appointment"": ""contact parish office""}"
929,"{""Saturday"": ""3:00 PM"",""Wednesday"": ""5:45 PM""}"
930,"{""St. Mary"": ""2nd, 4th & 5th Saturdays 3:30 - 4:00 PM"",""St. Joseph"": ""1st Saturdays 4:30 - 5:00 PM"",""St. Charles"": ""1st and 3rd Saturdays 4:00 - 4:30 PM""}"
931,"{""Saturday"": ""3:00 PM - 3:40 PM (Saturday at St. John Nepomuk or by appointment)""}"
932,"{""Wednesday"": ""after 8 AM Mass"",""Saturday"": ""3:15 PM - 3:30 PM""}"
933,"{""Saturday"": ""3:00 PM - 3:50 PM"",""Sunday"": ""7:00 AM - 7:50 AM"",""Monday"": ""9:00 AM - 9:30 AM"",""First_Saturday"": ""7:15 AM - 8:05 AM""}"
934,"{""Tuesday"": ""6:00 PM to 6:45 PM"",""Saturday"": ""after 8:15 AM Mass""}"
935,"{""Fridays"": [""12:00 PM - 1:00 PM"",""5:30 PM - 6:30 PM""],""Saturdays"": ""after 9:00 AM Mass""}"
936,NA
937,"{""Wednesday"": ""5:00 PM - 6:00 PM"",""Saturday"": ""3:30 PM - 4:30 PM""}"
938,"[""By Appointment"",""2nd Saturday of the month after our 5:30 PM Mass or by appointment.""]"
939,"{""Fridays"": ""after 8:15 AM Mass"",""Saturdays"": ""3:00 PM - 3:30 PM""}"
940,NA
941,After the 8:15 AM Saturday Mass
