ParishID,Adoration,Confession
0,No,No
1,No,No
2,No,Yes
3,No,Yes
4,Yes,Yes
5,No,No
6,Yes,Yes
7,Yes,Yes
8,No,Yes
9,No,Yes
10,No,Yes
11,Yes,Yes
12,No,Yes
13,Yes,Yes
14,No,No
15,No,Yes
16,Yes,Yes
17,Yes,Yes
18,Yes,Yes
19,No,Yes
20,No,Yes
21,No,Yes
22,No,No
23,No,Yes
24,No,Yes
25,No,Yes
26,No,No
27,Yes,Yes
28,Yes,Yes
29,Yes,No
30,No,No
31,Yes,Yes
32,No,No
33,No,Yes
34,Yes,Yes
35,Yes,Yes
36,Yes,Yes
37,Yes,Yes
38,No,Yes
39,No,Yes
40,Yes,Yes
41,No,No
42,Yes,Yes
43,No,No
44,Yes,Yes
45,Yes,Yes
46,No,Yes
47,Yes,Yes
48,Yes,Yes
49,Yes,Yes
50,No,No
51,No,No
52,No,No
53,Yes,Yes
54,Yes,Yes
55,No,Yes
56,No,Yes
57,Yes,Yes
58,No,No
59,Yes,Yes
60,Yes,Yes
61,Yes,Yes
62,Yes,Yes
63,No,Yes
64,Yes,Yes
65,No,Yes
66,Yes,Yes
67,No,Yes
68,Yes,Yes
69,No,Yes
70,No,No
71,Yes,Yes
72,Yes,Yes
73,Yes,Yes
74,No,Yes
75,No,No
76,No,Yes
77,No,Yes
78,No,No
79,Yes,Yes
80,No,Yes
81,No,No
82,Yes,Yes
83,No,No
84,Yes,Yes
85,No,Yes
86,No,Yes
87,No,No
88,Yes,Yes
89,Yes,Yes
90,Yes,Yes
91,Yes,No
92,Yes,Yes
93,Yes,Yes
94,Yes,Yes
95,No,Yes
96,No,No
97,No,No
98,No,Yes
99,No,Yes
100,Yes,Yes
101,Yes,Yes
102,Yes,Yes
103,Yes,Yes
104,No,No
105,Yes,Yes
106,No,No
107,No,No
108,No,Yes
109,No,Yes
110,No,Yes
111,Yes,Yes
112,No,No
113,No,No
114,No,Yes
115,Yes,Yes
116,No,Yes
117,Yes,No
118,No,No
119,No,Yes
120,No,Yes
121,No,Yes
122,Yes,Yes
123,Yes,Yes
124,No,No
125,No,Yes
126,No,No
127,Yes,Yes
128,No,Yes
129,No,Yes
130,Yes,Yes
131,No,Yes
132,No,Yes
133,No,No
134,No,No
135,No,Yes
136,Yes,Yes
137,No,Yes
138,Yes,Yes
139,No,Yes
140,Yes,Yes
141,No,No
142,No,Yes
143,No,Yes
144,No,No
145,No,No
146,Yes,Yes
147,No,Yes
148,No,Yes
149,Yes,Yes
150,Yes,Yes
151,Yes,Yes
152,No,Yes
153,No,No
154,No,No
155,No,Yes
156,Yes,Yes
157,No,Yes
158,Yes,Yes
159,Yes,Yes
160,Yes,Yes
161,No,Yes
162,Yes,Yes
163,No,No
164,No,No
165,No,No
166,No,No
167,Yes,Yes
168,Yes,Yes
169,Yes,Yes
170,No,No
171,Yes,Yes
172,Yes,Yes
173,Yes,No
174,Yes,Yes
175,Yes,Yes
176,No,Yes
177,Yes,Yes
178,No,No
179,Yes,Yes
180,Yes,Yes
181,Yes,Yes
182,Yes,Yes
183,Yes,Yes
184,Yes,Yes
185,No,Yes
186,Yes,No
187,Yes,Yes
188,No,No
189,Yes,Yes
190,Yes,Yes
191,No,Yes
192,Yes,Yes
193,Yes,Yes
194,Yes,Yes
195,Yes,Yes
196,No,Yes
197,No,Yes
198,No,No
199,Yes,Yes
200,No,Yes
201,Yes,Yes
202,No,Yes
203,Yes,No
204,Yes,Yes
205,No,Yes
206,Yes,Yes
207,No,Yes
208,Yes,Yes
209,No,Yes
210,No,Yes
211,Yes,Yes
212,No,No
213,No,Yes
214,No,No
215,Yes,Yes
216,Yes,Yes
217,No,No
218,No,No
219,No,No
220,No,No
221,Yes,Yes
222,No,No
223,No,Yes
224,No,Yes
225,No,Yes
226,Yes,Yes
227,No,Yes
228,No,No
229,Yes,Yes
230,Yes,Yes
231,Yes,Yes
232,No,No
233,No,Yes
234,Yes,Yes
235,No,Yes
236,No,No
237,No,No
238,No,No
239,Yes,Yes
240,No,Yes
241,Yes,Yes
242,Yes,Yes
243,No,No
244,No,Yes
245,Yes,Yes
246,Yes,Yes
247,Yes,Yes
248,Yes,Yes
249,Yes,Yes
250,Yes,Yes
251,Yes,Yes
252,Yes,Yes
253,No,No
254,Yes,Yes
255,No,Yes
256,Yes,Yes
257,Yes,Yes
258,Yes,Yes
259,Yes,Yes
260,No,No
261,Yes,Yes
262,Yes,Yes
263,Yes,Yes
264,Yes,Yes
265,Yes,Yes
266,No,Yes
267,No,Yes
268,Yes,Yes
269,Yes,Yes
270,No,Yes
271,No,Yes
272,Yes,Yes
273,Yes,Yes
274,Yes,No
275,Yes,Yes
276,No,No
277,No,Yes
278,Yes,Yes
279,No,Yes
280,Yes,Yes
281,Yes,Yes
282,Yes,Yes
283,Yes,Yes
284,No,Yes
285,No,Yes
286,No,Yes
287,Yes,Yes
288,No,Yes
289,Yes,Yes
290,No,No
291,Yes,Yes
292,No,No
293,Yes,Yes
294,No,Yes
295,No,No
296,No,Yes
297,No,Yes
298,No,Yes
299,Yes,Yes
300,Yes,Yes
301,No,Yes
302,No,Yes
303,Yes,Yes
304,Yes,Yes
305,No,Yes
306,No,Yes
307,Yes,Yes
308,No,Yes
309,Yes,Yes
310,Yes,No
311,No,No
312,No,No
313,No,Yes
314,Yes,Yes
315,No,Yes
316,Yes,Yes
317,No,No
318,No,No
319,Yes,Yes
320,Yes,Yes
321,Yes,Yes
322,No,Yes
323,Yes,Yes
324,Yes,Yes
325,No,Yes
326,No,Yes
327,No,No
328,No,No
329,No,No
330,No,No
331,Yes,Yes
332,No,Yes
333,No,Yes
334,Yes,Yes
335,Yes,Yes
336,Yes,Yes
337,No,Yes
338,No,No
339,Yes,Yes
340,No,No
341,No,Yes
342,No,No
343,Yes,Yes
344,No,No
345,Yes,Yes
346,Yes,Yes
347,No,Yes
348,Yes,Yes
349,Yes,No
350,Yes,Yes
351,No,Yes
352,No,Yes
353,Yes,Yes
354,Yes,Yes
355,Yes,Yes
356,No,Yes
357,No,No
358,No,No
359,Yes,Yes
360,Yes,Yes
361,No,No
362,No,Yes
363,Yes,Yes
364,Yes,Yes
365,Yes,Yes
366,Yes,Yes
367,Yes,No
368,Yes,Yes
369,Yes,Yes
370,Yes,Yes
371,No,No
372,Yes,Yes
373,No,No
374,Yes,No
375,No,No
376,Yes,No
377,Yes,Yes
378,Yes,Yes
379,No,Yes
380,No,No
381,Yes,Yes
382,No,Yes
383,No,No
384,No,Yes
385,No,No
386,Yes,Yes
387,Yes,Yes
388,No,No
389,No,No
390,Yes,Yes
391,Yes,Yes
392,Yes,Yes
393,No,No
394,No,Yes
395,No,Yes
396,No,No
397,Yes,Yes
398,Yes,Yes
399,Yes,Yes
400,Yes,Yes
401,No,No
402,No,Yes
403,No,Yes
404,Yes,Yes
405,Yes,Yes
406,No,No
407,Yes,Yes
408,No,Yes
409,Yes,No
410,Yes,Yes
411,No,Yes
412,No,Yes
413,No,No
414,No,No
415,No,No
416,No,Yes
417,No,Yes
418,Yes,Yes
419,No,Yes
420,Yes,Yes
421,No,No
422,No,Yes
423,Yes,Yes
424,No,No
425,No,Yes
426,Yes,Yes
427,No,No
428,Yes,No
429,Yes,Yes
430,Yes,Yes
431,Yes,Yes
432,Yes,Yes
433,Yes,Yes
434,No,Yes
435,Yes,Yes
436,No,Yes
437,Yes,Yes
438,Yes,Yes
439,Yes,Yes
440,No,Yes
441,Yes,Yes
442,No,Yes
443,No,Yes
444,Yes,Yes
445,No,Yes
446,No,Yes
447,Yes,Yes
448,Yes,Yes
449,No,No
450,No,Yes
451,No,No
452,No,No
453,No,Yes
454,No,No
455,Yes,Yes
456,Yes,Yes
457,No,Yes
458,No,No
459,Yes,Yes
460,No,No
461,Yes,Yes
462,No,Yes
463,No,No
464,No,No
465,Yes,Yes
466,Yes,Yes
467,Yes,Yes
468,No,No
469,No,No
470,Yes,Yes
471,Yes,No
472,Yes,Yes
473,Yes,Yes
474,No,Yes
475,Yes,Yes
476,Yes,Yes
477,No,No
478,Yes,Yes
479,Yes,Yes
480,No,No
481,Yes,Yes
482,Yes,Yes
483,No,No
484,Yes,Yes
485,Yes,Yes
486,Yes,Yes
487,No,No
488,Yes,Yes
489,Yes,Yes
490,No,No
491,No,Yes
492,Yes,Yes
493,Yes,No
494,Yes,Yes
495,No,No
496,Yes,Yes
497,No,No
498,No,No
499,No,Yes
500,No,Yes
501,No,Yes
502,No,Yes
503,Yes,Yes
504,No,Yes
505,No,Yes
506,No,Yes
507,Yes,Yes
508,Yes,Yes
509,Yes,No
510,Yes,Yes
511,No,Yes
512,Yes,Yes
513,Yes,Yes
514,Yes,Yes
515,No,No
516,No,No
517,Yes,Yes
518,Yes,Yes
519,No,Yes
520,No,Yes
521,No,No
522,Yes,Yes
523,No,Yes
524,No,Yes
525,No,Yes
526,No,Yes
527,Yes,Yes
528,No,No
529,No,Yes
530,Yes,Yes
531,Yes,Yes
532,No,Yes
533,No,No
534,No,No
535,No,No
536,Yes,Yes
537,Yes,Yes
538,No,No
539,Yes,Yes
540,Yes,Yes
541,Yes,Yes
542,No,No
543,No,No
544,Yes,Yes
545,No,Yes
546,No,No
547,Yes,Yes
548,No,Yes
549,No,No
550,No,No
551,Yes,Yes
552,Yes,Yes
553,Yes,Yes
554,No,Yes
555,Yes,Yes
556,Yes,Yes
557,Yes,Yes
558,No,No
559,Yes,Yes
560,Yes,Yes
561,Yes,Yes
562,No,No
563,No,Yes
564,Yes,Yes
565,No,No
566,Yes,No
567,Yes,Yes
568,Yes,Yes
569,No,Yes
570,Yes,Yes
571,Yes,Yes
572,Yes,Yes
573,Yes,Yes
574,Yes,Yes
575,No,No
576,Yes,Yes
577,Yes,Yes
578,No,No
579,No,No
580,Yes,Yes
581,Yes,Yes
582,Yes,Yes
583,No,No
584,No,No
585,No,Yes
586,No,Yes
587,Yes,Yes
588,No,No
589,Yes,Yes
590,No,Yes
591,Yes,Yes
592,No,Yes
593,Yes,Yes
594,Yes,Yes
595,No,Yes
596,Yes,Yes
597,Yes,Yes
598,No,No
599,No,Yes
600,Yes,Yes
601,No,No
602,Yes,No
603,Yes,No
604,No,No
605,No,Yes
606,Yes,Yes
607,No,Yes
608,No,Yes
609,No,No
610,No,No
611,No,Yes
612,No,Yes
613,Yes,Yes
614,No,Yes
615,No,Yes
616,Yes,Yes
617,Yes,Yes
618,Yes,Yes
619,No,No
620,Yes,Yes
621,No,No
622,No,Yes
623,No,No
624,Yes,Yes
625,Yes,Yes
626,Yes,Yes
627,Yes,Yes
628,Yes,Yes
629,Yes,Yes
630,No,No
631,Yes,Yes
632,No,Yes
633,No,Yes
634,No,Yes
635,No,No
636,Yes,Yes
637,No,Yes
638,Yes,Yes
639,No,No
640,Yes,Yes
641,Yes,Yes
642,No,Yes
643,Yes,No
644,No,Yes
645,Yes,Yes
646,No,Yes
647,No,No
648,Yes,Yes
649,Yes,No
650,Yes,Yes
651,No,Yes
652,No,No
653,Yes,Yes
654,No,Yes
655,No,Yes
656,Yes,No
657,No,Yes
658,Yes,Yes
659,No,Yes
660,Yes,Yes
661,No,Yes
662,No,Yes
663,Yes,Yes
664,Yes,Yes
665,No,Yes
666,No,No
667,No,Yes
668,Yes,Yes
669,No,Yes
670,No,Yes
671,No,No
672,Yes,No
673,Yes,Yes
674,Yes,Yes
675,Yes,Yes
676,Yes,Yes
677,Yes,Yes
678,No,Yes
679,Yes,Yes
680,No,Yes
681,No,Yes
682,No,Yes
683,No,Yes
684,Yes,Yes
685,Yes,Yes
686,Yes,Yes
687,Yes,Yes
688,No,Yes
689,Yes,No
690,Yes,Yes
691,No,Yes
692,Yes,Yes
693,No,No
694,No,Yes
695,No,Yes
696,No,Yes
697,No,Yes
698,Yes,Yes
699,Yes,Yes
700,No,Yes
701,No,No
702,No,Yes
703,Yes,Yes
704,Yes,No
705,Yes,Yes
706,Yes,Yes
707,No,No
708,Yes,Yes
709,Yes,Yes
710,Yes,Yes
711,Yes,Yes
712,Yes,Yes
713,No,Yes
714,No,No
715,Yes,Yes
716,No,Yes
717,Yes,Yes
718,Yes,Yes
719,Yes,Yes
720,Yes,Yes
721,No,Yes
722,No,Yes
723,No,Yes
724,Yes,Yes
725,Yes,Yes
726,Yes,Yes
727,No,Yes
728,Yes,Yes
729,Yes,Yes
730,Yes,Yes
731,Yes,Yes
732,No,Yes
733,No,No
734,Yes,Yes
735,No,No
736,Yes,Yes
737,Yes,Yes
738,No,Yes
739,Yes,Yes
740,Yes,Yes
741,Yes,Yes
742,Yes,Yes
743,No,Yes
744,No,No
745,No,Yes
746,Yes,Yes
747,Yes,No
748,Yes,Yes
749,Yes,Yes
750,Yes,Yes
751,Yes,Yes
752,Yes,Yes
753,Yes,Yes
754,No,Yes
755,No,Yes
756,Yes,Yes
757,Yes,Yes
758,No,Yes
759,Yes,Yes
760,Yes,Yes
761,No,Yes
762,No,No
763,Yes,Yes
764,No,No
765,Yes,Yes
766,No,Yes
767,No,Yes
768,No,No
769,Yes,Yes
770,Yes,No
771,No,No
772,No,No
773,Yes,Yes
774,No,Yes
775,Yes,Yes
776,Yes,Yes
777,Yes,Yes
778,No,Yes
779,Yes,Yes
780,No,Yes
781,Yes,Yes
782,No,No
783,No,Yes
784,Yes,Yes
785,Yes,Yes
786,Yes,Yes
787,Yes,Yes
788,Yes,Yes
789,No,Yes
790,No,No
791,No,Yes
792,Yes,Yes
793,Yes,Yes
794,Yes,Yes
795,Yes,Yes
796,No,No
797,Yes,Yes
798,Yes,Yes
799,No,Yes
800,No,No
801,No,Yes
802,Yes,Yes
803,No,No
804,Yes,Yes
805,No,No
806,No,No
807,Yes,Yes
808,No,Yes
809,No,No
810,No,Yes
811,Yes,Yes
812,No,No
813,Yes,Yes
814,Yes,Yes
815,No,No
816,No,Yes
817,Yes,Yes
818,Yes,Yes
819,No,Yes
820,No,Yes
821,Yes,Yes
822,Yes,Yes
823,Yes,Yes
824,Yes,Yes
825,No,No
826,Yes,Yes
827,Yes,No
828,No,Yes
829,No,No
830,No,Yes
831,Yes,Yes
832,Yes,Yes
833,No,No
834,No,Yes
835,Yes,Yes
836,Yes,Yes
837,No,No
838,No,No
839,Yes,Yes
840,No,Yes
841,Yes,Yes
842,Yes,Yes
843,No,Yes
844,Yes,Yes
845,Yes,Yes
846,Yes,Yes
847,Yes,Yes
848,Yes,Yes
849,Yes,Yes
850,No,Yes
851,Yes,No
852,Yes,Yes
853,No,Yes
854,No,No
855,Yes,Yes
856,Yes,Yes
857,Yes,Yes
858,Yes,Yes
859,Yes,Yes
860,No,Yes
861,No,No
862,Yes,Yes
863,No,Yes
864,No,No
865,No,No
866,Yes,Yes
867,Yes,Yes
868,Yes,Yes
869,Yes,Yes
870,No,No
871,No,No
872,No,Yes
873,No,Yes
874,No,Yes
875,Yes,Yes
876,No,No
877,Yes,Yes
878,No,Yes
879,No,Yes
880,Yes,Yes
881,No,No
882,Yes,Yes
883,Yes,Yes
884,No,Yes
885,No,No
886,No,Yes
887,Yes,Yes
888,Yes,Yes
889,No,Yes
890,No,Yes
891,Yes,Yes
892,No,No
893,Yes,Yes
894,Yes,Yes
895,Yes,Yes
896,Yes,Yes
897,No,No
898,Yes,Yes
899,Yes,Yes
900,Yes,Yes
901,No,No
902,No,Yes
903,Yes,Yes
904,No,No
905,Yes,No
906,No,No
907,No,No
908,Yes,Yes
909,Yes,Yes
910,Yes,Yes
911,Yes,Yes
912,No,No
913,Yes,Yes
914,Yes,Yes
915,Yes,Yes
916,Yes,Yes
917,No,No
918,Yes,Yes
919,No,Yes
920,No,Yes
921,Yes,Yes
922,No,No
923,Yes,Yes
924,Yes,Yes
925,Yes,Yes
926,Yes,Yes
927,Yes,Yes
928,Yes,Yes
929,No,Yes
930,Yes,Yes
931,Yes,Yes
932,Yes,Yes
933,Yes,Yes
934,Yes,Yes
935,No,Yes
936,No,No
937,No,Yes
938,No,Yes
939,Yes,Yes
940,No,No
941,Yes,Yes
942,Yes,Yes
943,Yes,Yes
944,No,Yes
945,Yes,Yes
946,No,No
947,Yes,Yes
948,No,Yes
949,No,No
950,Yes,Yes
951,Yes,Yes
952,No,Yes
953,Yes,Yes
954,No,Yes
955,Yes,Yes
956,Yes,Yes
957,No,Yes
958,Yes,Yes
959,No,Yes
960,No,Yes
961,No,No
962,No,Yes
963,Yes,Yes
964,No,Yes
965,Yes,Yes
966,Yes,Yes
967,No,Yes
968,No,No
969,No,Yes
970,No,Yes
971,No,Yes
972,No,Yes
973,Yes,Yes
974,Yes,Yes
975,No,Yes
976,No,Yes
977,Yes,Yes
978,No,No
979,No,Yes
980,Yes,Yes
981,No,No
982,Yes,Yes
983,No,Yes
984,No,Yes
985,Yes,Yes
986,Yes,Yes
987,Yes,Yes
988,No,No
989,Yes,Yes
990,Yes,Yes
991,Yes,Yes
992,Yes,Yes
993,Yes,Yes
994,No,No
995,Yes,No
996,Yes,Yes
997,Yes,Yes
998,Yes,Yes
999,No,Yes
1000,Yes,Yes
1001,No,Yes
1002,No,No
1003,Yes,Yes
1004,Yes,Yes
1005,Yes,Yes
1006,Yes,Yes
1007,Yes,Yes
1008,Yes,Yes
1009,Yes,Yes
1010,Yes,Yes
1011,Yes,Yes
1012,Yes,Yes
1013,Yes,Yes
1014,Yes,Yes
1015,No,Yes
1016,Yes,Yes
1017,Yes,Yes
1018,No,Yes
1019,No,Yes
1020,Yes,Yes
1021,Yes,Yes
1022,Yes,Yes
1023,Yes,Yes
1024,Yes,Yes
1025,Yes,Yes
1026,No,No
1027,No,Yes
1028,Yes,Yes
1029,No,Yes
1030,No,Yes
1031,No,No
1032,Yes,Yes
1033,Yes,Yes
1034,Yes,Yes
1035,No,No
1036,No,No
1037,No,Yes
1038,No,No
1039,Yes,Yes
1040,Yes,Yes
1041,No,Yes
1042,Yes,Yes
1043,No,Yes
1044,Yes,Yes
1045,Yes,Yes
1046,Yes,Yes
1047,Yes,Yes
1048,Yes,Yes
1049,No,Yes
1050,Yes,Yes
1051,Yes,Yes
1052,Yes,Yes
1053,Yes,Yes
1054,Yes,Yes
1055,Yes,Yes
1056,Yes,Yes
1057,Yes,Yes
1058,No,No
1059,Yes,Yes
1060,Yes,Yes
1061,No,No
1062,Yes,Yes
1063,No,No
1064,No,Yes
1065,Yes,No
1066,Yes,Yes
1067,No,No
1068,Yes,Yes
1069,Yes,Yes
1070,Yes,Yes
1071,No,Yes
1072,Yes,No
1073,No,Yes
1074,Yes,Yes
1075,Yes,Yes
1076,No,No
1077,Yes,Yes
1078,Yes,Yes
1079,Yes,Yes
1080,Yes,Yes
1081,No,No
1082,No,Yes
1083,No,No
1084,Yes,Yes
1085,Yes,Yes
1086,No,Yes
1087,Yes,Yes
1088,No,Yes
1089,Yes,Yes
1090,Yes,Yes
1091,Yes,Yes
1092,Yes,Yes
1093,No,Yes
1094,No,Yes
1095,Yes,Yes
1096,No,No
1097,Yes,Yes
1098,Yes,Yes
1099,Yes,Yes
1100,No,Yes
