ParishID,Adoration_Times,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday
0,,,,,,,,
1,,,,,,,,
2,,,,,,,,
3,,,,,,,,
4,Tuesday starting 8:30 AM & ending with benediction at 12:00 PM,,,,8:30 AM,,,
5,,,,,,,,
6,"{""Tuesday"": ""12:00 PM - 6:30 PM"",""Wednesday"": ""12:00 PM - 6:30 PM"",""Thursday"": ""12:00 PM - 6:30 PM"",""First Friday"": ""8:00 PM - 6:45 AM (next day)"",""Last Monday of the month"": ""8:00 PM (Spanish)""}",,,12:00 PM - 6:30 PM,12:00 PM - 6:30 PM,12:00 PM - 6:30 PM,12:00 PM - 6:30 PM,12:00 PM - 6:30 PM
7,"{""First Fridays"": {""2024"": [""Jul 5"",""Aug 2"",""Sep 6"",""Oct 4"",""Nov 1"",""Dec 6""],""2025"": [""Jan 3"",""Feb 7"",""Mar 7"",""Apr 4"",""May 2"",""Jun 6"",""Jul 4"",""Aug 1"",""Sep 5"",""Oct 3"",""Nov 7"",""Dec 5""]}}",,,,,,,
8,,,,,,,,
9,,,,,,,,
10,,,,,,,,
11,"{""Monday"": ""8:30 AM - 9:30 AM"",""Tuesday"": ""8:30 AM - 9:30 AM"",""Wednesday"": ""8:30 AM - 9:30 AM"",""Thursday"": ""8:30 AM - 9:30 AM"",""Friday"": ""8:30 AM - 9:30 AM"",""Saturday"": ""8:30 AM - 9:30 AM""}",8:30 AM - 9:30 AM,,8:30 AM - 9:30 AM,8:30 AM - 9:30 AM,8:30 AM - 9:30 AM,8:30 AM - 9:30 AM,8:30 AM - 9:30 AM
12,,,,,,,,
13,"{""1st Friday"": ""11:00 AM to 1:00 PM""}",,,,,,,11:00 AM - 1:00 PM
14,,,,,,,,
15,,,,,,,,
16,"{""First Friday"": ""7:00 PM \u2013 10:00 PM""}",,,,,,,7:00 PM
17,"{""Thursday"": ""12:30 PM"",""Friday"": ""7:00 AM""}",,,,,,12:30 PM,12:30 PM
18,"{""Monday"": ""12:00 PM - 3:00 PM"",""Wednesday"": ""12:00 PM - 3:00 PM"",""Friday"": ""12:00 PM - 3:00 PM""}",,,12:00 PM - 3:00 PM,,12:00 PM - 3:00 PM,,12:00 PM - 3:00 PM
19,,,,,,,,
20,,,,,,,,
21,,,,,,,,
22,,,,,,,,
23,,,,,,,,
24,,,,,,,,
25,,,,,,,,
26,,,,,,,,
27,"{""Saturday"": ""6:30 PM""}",6:30 PM,,,,,,
28,"{""Monday to Saturday"": ""7:00 AM - 7:00 PM"",""Closed"": ""Thursdays 6:00 PM - 7:00 PM and the first Fridays of the month from 12:30 PM - 7:00 PM""}",7:00 AM,,7:00 AM,,,7:00 AM,7:00 AM
29,"{""Eucharistic Adoration"": ""7:00 PM (1st Wednesday of every month)""}",,,,,7:00 PM,,
30,,,,,,,,
31,"{""NA"": ""NA""}",,,,,,,
32,,,,,,,,
33,,,,,,,,
34,"{""Monday"": ""1:00 PM - 11:00 PM"",""Tuesday"": ""1:00 PM - 11:00 PM"",""Thursday"": ""1:00 PM - 11:00 PM""}",,,1:00 PM - 11:00 PM,1:00 PM - 11:00 PM,,1:00 PM - 11:00 PM,
35,"{""Thursday"": ""3:00 PM - 6:00 PM""}",,,,,,3:00 PM - 6:00 PM,
36,"{""First Friday"": ""8:00 AM""}",,,,,,,8:00 AM
37,"{""Saturday"": ""9:00 AM - 11:45 AM""}",9:00 AM - 11:45 AM,,,,,,
38,,,,,,,,
39,,,,,,,,
40,"{""Thursday"": ""8:00 AM to 7:00 PM""}",,,,,,8:00 AM - 7:00 PM,
41,,,,,,,,
42,Open 24 hours a day / 7 days a week,,,,,,,
43,,,,,,,,
44,"{""Regular"": ""Monday \u2013 Friday 11:00 AM to 2:00 PM"",""Healing Mass"": ""2nd or 3rd Sunday of the month at 5:00 PM"",""2000 Hail Marys"": ""1st Saturday 7:30 AM \u2013 5:30 PM""}",11:00 AM - 2:00 PM,11:00 AM - 2:00 PM,11:00 AM - 2:00 PM,,,,11:00 AM - 2:00 PM
45,"{""First Friday of every month"": [""12:45 PM to 1:45 PM""]}",,,,,,,12:45 PM - 1:45 PM
46,,,,,,,,
47,"{""Monday"": ""7:00 PM"",""Wednesday"": ""7:00 PM""}",,,7:00 PM,,7:00 PM,,
48,"{""Thursday"": ""7:00 PM""}",,,,,,7:00 PM,
49,"{""First Friday of the month"": ""9:00 AM - 12:00 PM""}",,,,,,,9:00 AM - 12:00 PM
50,,,,,,,,
51,,,,,,,,
52,,,,,,,,
53,"{""Friday"": ""6:00 PM""}",,,,,,,6:00 PM
54,"{""Sunday"": ""Until 4:00 PM""}",,4:00 PM,,,,,
55,,,,,,,,
56,,,,,,,,
57,"{""Spanish"": ""6:30 PM - 7:30 PM Friday"",""Portuguese"": ""5:00 PM - 7:00 PM Last Sunday of the Month""}",,6:30 PM - 7:30 PM,,,,,6:30 PM - 7:30 PM
58,,,,,,,,
59,"{""First Friday"": {""Exposition"": ""11:00 AM"",""Benediction"": ""11:50 AM""}}",,,,,,,11:00 AM
60,"{""1st Friday of the month"": ""7:30 AM (chapel)"",""Monday"": ""9:00 AM - 12:00 PM"",""Wednesday"": ""1:00 PM - 4:00 PM"",""Friday"": ""9:00 AM - 12:00 PM"",""Saturday"": ""1:00 PM - 8:00 PM"",""24-hour Adoration"": ""Available""}",7:30 AM - 12:00 PM,,7:30 AM - 12:00 PM,,7:30 AM - 12:00 PM,,7:30 AM - 12:00 PM
61,"{""Tuesday"": [""11:00 AM"",""1:00 AM""],""Wednesday"": ""8:00 AM"",""Thursday"": [""2:00 AM"",""12:00 PM""],""Saturday"": [""1:00 AM"",""2:00 AM"",""11:00 AM"",""1:00 PM""],""Sunday"": ""1:00 PM""}",11:00 AM,11:00 AM,,11:00 AM,11:00 AM,11:00 AM,
62,"{""Monday"": ""8:00 AM - 4:00 PM"",""Tuesday"": ""8:00 AM - 4:00 PM"",""Wednesday"": ""8:00 AM - 4:00 PM"",""Thursday"": ""8:00 AM - 4:00 PM"",""Friday"": ""8:00 AM - 4:00 PM"",""Saturday"": ""9:00 AM - NA"",""Sunday"": ""NA""}",8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM
63,,,,,,,,
64,"{""Friday"": [""11:00 AM (in church)""],""Daily"": [""24-hour private devotion to the Blessed Sacrament (in the Adoration Chapel)""]}",,,,,,,11:00 AM
65,,,,,,,,
66,"{""Friday"": ""Immediately following the 12:00 PM Mass"",""Daily"": ""12:30 PM""}",,,,,,,12:00 PM
67,,,,,,,,
68,"{""First Friday"": ""10:00 AM - 12:00 PM"",""Daily"": {""Before Weekday Mass"": ""11:00 AM - 12:00 PM"",""After Weekday Mass"": ""12:30 PM""}}",,,,,,,10:00 AM - 12:00 PM
69,,,,,,,,
70,,,,,,,,
71,"{""Weekdays"": ""8:00 AM - 4:00 PM""}",,,,,,,
72,"{""Friday"": ""11:00 AM""}",,,,,,,11:00 AM
73,"{""Monday to Wednesday"": ""8:30 AM - 9:30 AM"",""Thursday"": ""8:30 PM - 3:00 AM (Friday)"",""First Fridays"": ""8:30 PM - 3:00 AM"",""First Saturdays"": ""9:00 AM - 10:00 AM""}",8:30 AM,,8:30 AM,,8:30 AM,8:30 AM,8:30 AM
74,,,,,,,,
75,,,,,,,,
76,,,,,,,,
77,,,,,,,,
78,,,,,,,,
79,First Wednesday of the month (9:00 AM \u2013 4:15 PM),,,,,9:00 AM,,
80,,,,,,,,
81,,,,,,,,
82,Fridays 4:00 PM to 5:45 PM,,,,,,,4:00 PM - 5:45 PM
83,,,,,,,,
84,"{""1st Friday of the Month"": ""8:30 AM - 9:00 PM""}",,,,,,,8:30 AM - 9:00 PM
85,,,,,,,,
86,,,,,,,,
87,,,,,,,,
88,"{""Regular"": ""Half hour before each Mass"",""1st Friday"": ""5:30 PM - 7:00 PM"",""1st Saturday"": ""After Mass""}",5:30 PM - 7:00 PM,,,,,,5:30 PM - 7:00 PM
89,"{""Saturday"": ""3:00 PM - 8:00 PM""}",3:00 PM - 8:00 PM,,,,,,
90,"{""Thursday"": ""8:00 PM"",""Friday"": ""NA"",""Saturday"": ""8:00 AM - 12:00 PM (Third Saturday)""}",8:00 PM - 12:00 PM,,,,,8:00 PM - 12:00 PM,8:00 PM - 12:00 PM
91,"{""First Friday"": ""7:00 PM"",""Third Thursday"": ""7:00 PM""}",,,,,,7:00 PM,7:00 PM
92,"[""8:00 PM Neocatechumenal Way (Tuesday and Wednesday)"",""8:00 PM Blessed Sacrament (1st Thursday of the month)""]",,,,8:00 PM,8:00 PM,8:00 PM,
93,"{""First Friday"": ""9:00 AM - 7:00 PM""}",,,,,,,9:00 AM - 7:00 PM
94,"{""Holy Hour"": {""English/Bilingual"": ""Selected Mondays from 7:00 PM to 8:00 PM"",""Spanish"": ""Last Wednesday of the month from 7:00 PM to 8:15 PM""},""Eucharistic Adoration"": ""Select Mondays from 3:00 PM to 5:00 PM""}",,,7:00 PM - 8:00 PM,,7:00 PM - 8:00 PM,,
95,,,,,,,,
96,,,,,,,,
97,,,,,,,,
98,,,,,,,,
99,,,,,,,,
100,24/7,,,,,,,
101,"{""Wednesday"": ""7:30 PM to 8:30 PM""}",,,,,7:30 PM - 8:30 PM,,
102,8:00 PM - Eucharistic Adoration,,,,,,,
103,"{""Fridays"": ""8:30 AM to 10:00 AM""}",,,,,,,8:30 AM - 10:00 AM
104,,,,,,,,
105,"{""Advent Journey"": {""Week 1"": ""December 6 at 6:30 PM"",""Week 2"": ""December 13 at 6:30 PM"",""Week 3"": ""December 20 at 6:30 PM""}}",,,,,,,
106,,,,,,,,
107,,,,,,,,
108,,,,,,,,
109,,,,,,,,
110,,,,,,,,
111,24/7,,,,,,,
112,,,,,,,,
113,,,,,,,,
114,,,,,,,,
115,"{""First Friday"": ""8:00 AM"",""First Saturday"": ""8:00 AM""}",8:00 AM,,,,,,8:00 AM
116,,,,,,,,
117,"{""FirstSaturday"": ""10:00 AM""}",10:00 AM,,,,,,
118,,,,,,,,
119,,,,,,,,
120,,,,,,,,
121,,,,,,,,
122,"{""Monday"": ""12:30 PM \u2013 3:00 PM"",""Friday"": ""12:30 PM \u2013 3:00 PM""}",,,12:30 PM,,,,12:30 PM
123,"{""Wednesday"": ""7:00 PM - 8:00 PM"",""Second Saturday"": ""3:00 PM - 4:00 PM""}",7:00 PM - 8:00 PM,,,,7:00 PM - 8:00 PM,,
124,,,,,,,,
125,,,,,,,,
126,,,,,,,,
127,"{""Monday to Friday"": ""9:30 AM to 4:00 PM""}",,,9:30 AM,,,,9:30 AM
128,,,,,,,,
129,,,,,,,,
130,"{""Wednesday"": ""12:00 PM - 4:00 PM""}",,,,,12:00 PM - 4:00 PM,,
131,,,,,,,,
132,,,,,,,,
133,,,,,,,,
134,,,,,,,,
135,,,,,,,,
136,Daily between Masses,,,,,,,
137,,,,,,,,
138,7:00 PM Every Thursday of the month,,,,,,7:00 PM,
139,,,,,,,,
140,"{""2nd Tuesday"": ""2:00 PM - 8:00 PM""}",,,,2:00 PM - 8:00 PM,,,
141,,,,,,,,
142,,,,,,,,
143,,,,,,,,
144,,,,,,,,
145,,,,,,,,
146,"{""Tuesday"": ""6:00 PM - 7:00 PM"",""Last_Sunday_of_the_month"": ""10:00 AM - 11:00 AM""}",,6:00 PM - 7:00 PM,,6:00 PM - 7:00 PM,,,
147,,,,,,,,
148,,,,,,,,
149,"{""1st & 3rd Wednesday"": ""9:00 AM - 9:00 PM""}",,,,,9:00 AM - 9:00 PM,,
150,"{""Monday"": ""9:00 AM - 9:00 PM"",""Tuesday"": ""9:00 AM - 9:00 PM"",""Wednesday"": ""9:00 AM - 9:00 PM"",""Thursday"": ""9:00 AM - 9:00 PM"",""Friday"": ""9:00 AM - 9:00 PM""}",,,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM
151,"[""8:30 AM Friday"",""6:00 PM Friday""]",,,,,,,8:30 AM
152,,,,,,,,
153,,,,,,,,
154,,,,,,,,
155,,,,,,,,
156,"{""Current"": ""Wednesdays from 1:00 PM - 7:00 PM and First Fridays 7:00 AM - 9:00 AM until Jan. 8"",""After Jan. 8"": ""St. Patrick Chapel""}",,,,,1:00 PM - 7:00 PM,,1:00 PM - 7:00 PM
157,,,,,,,,
158,"{""Saturday"": ""4:00 PM"",""Sunday"": ""8:00 AM""}",4:00 PM,4:00 PM,,,,,
159,"{""Wednesdays"": ""1:00 PM - 7:00 PM"",""First Fridays"": ""7:00 AM - 9:00 AM""}",,,,,1:00 PM - 7:00 PM,,1:00 PM - 7:00 PM
160,"{""First Friday of the month"": ""NA""}",,,,,,,
161,,,,,,,,
162,"{""Regular"": ""Friday before Mass beginning at 5:30 PM"",""Perpetual"": ""Available in the Chapel of the Good Shepherd""}",,,,,,,5:30 PM
163,,,,,,,,
164,,,,,,,,
165,,,,,,,,
166,,,,,,,,
167,"{""Wednesday"": ""3:00 PM - 4:00 PM"",""Saturday"": ""7:00 AM - 1:00 PM""}",3:00 PM - 4:00 PM,,,,3:00 PM - 4:00 PM,,
168,"{""First Friday"": ""After the 8 AM Mass at Enochsburg until 9:30 AM""}",,,,,,,8 AM
169,"{""Open"": ""Sunday 1:00 PM until Saturday 8:00 AM"",""Drop-in"": ""7:00 AM to 7:00 PM Monday to Friday and Sunday 1:00 PM to 7:00 PM""}",1:00 PM - 7:00 AM,1:00 PM - 7:00 AM,1:00 PM - 7:00 AM,,,,1:00 PM - 7:00 AM
170,,,,,,,,
171,"{""1st Sunday"": ""30 min. before Mass"",""2nd & 4th Thursday"": ""4:30 PM - 5:30 PM""}",,4:30 PM - 5:30 PM,,,,4:30 PM - 5:30 PM,
172,"{""First Tuesday"": ""suspended indefinitely"",""Other Tuesdays"": ""6:00 PM - 8:00 PM"",""First Friday"": ""8:30 AM on Friday to 8:00 AM on Saturday""}",6:00 PM - 8:00 PM,,,6:00 PM - 8:00 PM,,,6:00 PM - 8:00 PM
173,"{""1st Friday"": ""9:00 AM - 9:00 PM""}",,,,,,,9:00 AM - 9:00 PM
174,"{""Monday - Wednesday"": ""4:00 AM - Midnight"",""Thursday"": ""4:00 AM - 4:00 PM"",""Chapel"": ""Open for prayer 7 days/week 8:00 AM - 8:00 PM""}",,,4:00 AM,,4:00 AM,4:00 AM,
175,"{""St. John the Apostle"": ""Exposition and Adoration begins on the eve of the first Friday of the month immediately after the 5:30 PM Mass and concludes with Mass Friday morning at 8:30 AM."",""General"": ""NA""}",,,,,,,5:30 PM
176,,,,,,,,
177,Third Thursday each month from 11:00 AM to 7:00 PM,,,,,,11:00 AM - 7:00 PM,
178,,,,,,,,
179,"{""St. John the Apostle"": ""Exposition and Adoration begins on the eve of the first Friday of the month immediately after the 5:30 PM Mass and concludes with Mass Friday morning at 8:30 AM."",""General"": ""NA""}",,,,,,,5:30 PM
180,"{""St. Teresa"": ""Wednesdays - 9:00 AM - 9:00 PM""}",,,,,9:00 AM,,
181,"{""Tuesday"": ""5:00 PM - 6:00 PM"",""Friday"": ""9:00 AM""}",,,,5:00 PM - 6:00 PM,,,5:00 PM - 6:00 PM
182,"{""Friday"": ""9:30 AM - 10:30 AM""}",,,,,,,9:30 AM - 10:30 AM
183,"{""Wednesday"": ""4:00 PM""}",,,,,4:00 PM,,
184,"{""1st & 3rd Monday"": ""12:00 PM"",""2nd & 4th Wednesday"": ""6:00 PM""}",,,12:00 PM,,12:00 PM,,
185,,,,,,,,
186,"{""Monday"": ""7:00 AM - 7:00 PM"",""Tuesday"": ""7:00 AM - 7:00 PM"",""Wednesday"": ""7:00 AM - 7:00 PM"",""Thursday"": ""7:00 AM - 7:00 PM"",""Friday"": ""7:00 AM - 7:00 PM"",""Saturday"": ""9:00 AM - 9:00 PM"",""Sunday"": ""9:00 AM - 9:00 PM""}",7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM,7:00 AM - 7:00 PM
187,"{""First Friday"": ""After 12:05 PM Mass""}",,,,,,,12:05 PM
188,,,,,,,,
189,Wednesday after the evening Mass until 7:30 PM,,,,,7:30 PM,,
190,"{""St. Michael"": {""Thursday"": ""following 8:35 AM Mass until 10:00 AM"",""1st Friday"": ""each month following 7:30 AM Mass until 9:00 AM""},""St. Peter"": {""Wednesday"": ""5:00 PM until Mass at 6:00 PM""}}",,,,,8:35 AM,8:35 AM,8:35 AM
191,,,,,,,,
192,"{""Tuesday"": ""6:30 PM - 9:00 PM"",""Wednesday"": ""6:30 PM - 9:00 PM"",""Thursday"": ""6:30 PM - 9:00 PM""}",,,,6:30 PM - 9:00 PM,6:30 PM - 9:00 PM,6:30 PM - 9:00 PM,
193,"{""Monday"": ""8:30 AM to 9:30 AM"",""Tuesday"": ""8:30 AM to 9:30 AM"",""Wednesday"": ""8:30 AM to 9:30 AM"",""Thursday"": ""8:30 AM to 9:30 AM"",""Friday"": ""12:45 PM to 5:30 PM"",""Monday-Thursday"": ""6:00 PM to 9:00 PM""}",,,8:30 AM - 9:30 AM,8:30 AM - 9:30 AM,8:30 AM - 9:30 AM,8:30 AM - 9:30 AM,8:30 AM - 9:30 AM
194,"{""1st Sunday of the month"": ""after 11:00 AM Mass"",""Other"": ""12:00 PM""}",,11:00 AM,,,,,
195,"{""Friday"": ""7:00 P.M.""}",,,,,,,7:00 PM
196,,,,,,,,
197,,,,,,,,
198,,,,,,,,
199,"{""St. Teresa"": ""Wednesdays - 9:00 AM - 9:00 PM""}",,,,,9:00 AM,,
200,,,,,,,,
201,Tuesday at 5:00 PM,,,,5:00 PM,,,
202,,,,,,,,
203,"{""Friday"": ""12:30 PM - 4:40 PM""}",,,,,,,12:30 PM - 4:40 PM
204,"{""Wednesday"": ""9:00 AM - 7:00 PM"",""Friday"": ""9:30 AM - 1:00 PM""}",,,,,9:00 AM - 7:00 PM,,9:00 AM - 7:00 PM
205,,,,,,,,
206,"{""Holy Hours"": {""Wednesdays"": ""1:00 PM"",""Thursdays"": ""6:00 PM""},""Adoration Chapel"": ""24 hours a day""}",,,,,1:00 PM,1:00 PM,
207,,,,,,,,
208,"{""Wednesday"": ""6:00 PM"",""Thursday"": ""6:00 PM"",""Saturday"": ""6:00 PM"",""First Saturday of the month"": ""8:00 PM - 6:45 AM"",""Weekdays"": ""9:00 AM - 6:00 PM"",""Sunday"": ""9:00 AM - 3:00 PM""}",6:00 PM - 6:45 AM,6:00 PM - 6:45 AM,,,6:00 PM - 6:45 AM,6:00 PM - 6:45 AM,
209,,,,,,,,
210,,,,,,,,
211,"{""1st & 3rd Fridays"": ""9:00 AM to 4:45 PM""}",,,,,,,9:00 AM - 4:45 PM
212,,,,,,,,
213,,,,,,,,
214,,,,,,,,
215,"{""Sunday"": ""9:30 AM - 12:00 PM"",""Tuesday"": ""1:00 PM - 4:00 PM""}",,9:30 AM - 12:00 PM,,9:30 AM - 12:00 PM,,,
216,"{""First Friday"": [""9:00 AM - 5:30 PM""]}",,,,,,,9:00 AM - 5:30 PM
217,,,,,,,,
218,,,,,,,,
219,,,,,,,,
220,,,,,,,,
221,"{""Wednesday"": ""After Noon Mass to 8:00 PM"",""Sunday"": ""3:30 PM to 4:30 PM""}",,8:00 PM,,,8:00 PM,,
222,,,,,,,,
223,,,,,,,,
224,,,,,,,,
225,,,,,,,,
226,"{""Wednesday"": {""Start"": ""8:00 AM"",""End"": ""7:00 PM""}}",,,,,8:00 AM,,
227,,,,,,,,
228,,,,,,,,
229,"{""Monday"": ""Immediately following the 9:00 AM Mass until the Tuesday 9:00 AM Mass (24 continuous hours)"",""Tuesday"": ""Immediately following the 9:00 AM Mass until the 7:00 PM Mass, continues after the Mass until 10:00 PM (Last guardian hour \u2013 9:00 PM to 10:00 PM)"",""Wednesday"": ""Immediately following the 9:00 AM Mass until 10:00 PM"",""Thursday"": ""NA"",""Friday"": ""NA""}",,,9:00 AM - 10:00 PM,9:00 AM - 10:00 PM,9:00 AM - 10:00 PM,9:00 AM - 10:00 PM,9:00 AM - 10:00 PM
230,"{""Monday"": ""8:30 AM - 9:00 AM"",""Tuesday"": ""NA"",""Wednesday"": ""8:30 AM - 9:00 AM"",""Thursday"": ""NA"",""Friday"": ""8:30 AM - 9:00 AM""}",,,8:30 AM - 9:00 AM,8:30 AM - 9:00 AM,8:30 AM - 9:00 AM,8:30 AM - 9:00 AM,8:30 AM - 9:00 AM
231,"{""Monday"": ""11:00 AM - 12:00 PM"",""Tuesday"": ""NA"",""Wednesday"": ""11:00 AM - 12:00 PM"",""Thursday"": ""NA"",""Friday"": ""7:00 AM - 8:00 PM"",""Saturday"": ""NA"",""Sunday"": ""NA""}",11:00 AM - 12:00 PM,11:00 AM - 12:00 PM,11:00 AM - 12:00 PM,11:00 AM - 12:00 PM,11:00 AM - 12:00 PM,11:00 AM - 12:00 PM,11:00 AM - 12:00 PM
232,,,,,,,,
233,,,,,,,,
234,"{""Thursday"": ""6:00 PM - 7:00 PM""}",,,,,,6:00 PM - 7:00 PM,
235,,,,,,,,
236,,,,,,,,
237,,,,,,,,
238,,,,,,,,
239,"{""Wednesday"": ""6:00 PM - 7:00 PM""}",,,,,6:00 PM - 7:00 PM,,
240,,,,,,,,
241,"{""Thursday"": ""8:00 AM"",""Saturday"": ""9:00 AM""}",8:00 AM,,,,,8:00 AM,
242,"[""Every Friday 3:00 PM until Saturday 7:00 AM""]",3:00 PM,,,,,,3:00 PM
243,,,,,,,,
244,,,,,,,,
245,"{""Friday"": ""9:00 AM""}",,,,,,,9:00 AM
246,"{""Holy Hour"": ""Every Wednesday at 6:00 PM"",""First Friday"": ""After 9:00 AM Mass"",""First Saturday"": ""After 8:30 AM Mass""}",6:00 PM,,,,6:00 PM,,6:00 PM
247,"{""Start"": ""9:30 AM Monday"",""End"": ""9:00 AM Wednesday""}",,,9:30 AM,,9:30 AM,,
248,"{""Monday_to_Friday"": ""10:00 AM - 12:00 PM"",""Silent"": ""1:00 PM"",""Friday"": ""6:00 PM - 6:45 PM""}",,,10:00 AM,,,,10:00 AM
249,"{""Friday"": ""7:45 PM to 8:30 PM"",""Christmas Eve"": ""11:30 PM""}",,,,,,,7:45 PM - 8:30 PM
250,"{""Monday"": ""9:30 AM - 3:00 PM"",""Tuesday"": ""9:30 AM - 3:00 PM"",""Wednesday"": ""9:30 AM - 3:00 PM"",""Thursday"": ""9:00 AM - 3:00 PM"",""Friday"": ""9:30 AM - 3:00 PM""}",,,9:30 AM - 3:00 PM,9:30 AM - 3:00 PM,9:30 AM - 3:00 PM,9:30 AM - 3:00 PM,9:30 AM - 3:00 PM
