ParishID,Adoration_Times,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday
470,"{""Saturdays"": [""3:30 PM - 4:30 PM""],""First Friday"": [""8:30 AM - 11:45 AM""]}",3:30 PM - 4:30 PM,,,,,,3:30 PM - 4:30 PM
471,"{""Monday"": ""6:00 AM - 6:00 PM"",""Tuesday"": ""6:00 AM - 6:00 PM"",""Wednesday"": ""6:00 AM - 6:00 PM"",""Thursday"": ""6:00 AM - 6:00 PM"",""Friday"": ""6:00 AM - 6:00 PM""}",,,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM
472,"{""Tuesday"": ""12:00 PM to 6:00 PM""}",,,,12:00 PM - 6:00 PM,,,
473,"{""First Friday"": ""Following 8:00 AM Mass"",""Other"": ""NA""}",,,,,,,8:00 AM
474,,,,,,,,
475,"{""Tuesday"": ""9:00 AM until Wednesday 6:00 AM""}",,,,9:00 AM,9:00 AM,,
476,"{""Weekdays"": ""9:00 AM - 6:00 AM"",""Saturdays"": ""12:00 AM - 7:00 AM"",""Closed"": ""7:00 AM Saturday until 9:00 AM Monday"",""Adoration/Benediction"": {""Mondays"": ""1:00 PM - 7:00 PM"",""Benediction"": ""Approximately 6:50 PM""}}",9:00 AM - 6:00 AM,,9:00 AM - 6:00 AM,,,,
477,,,,,,,,
478,"{""Wednesday"": ""8:30 AM \u2013 12:00 PM"",""2nd Thursday of the month"": ""5:30 PM \u2013 7:00 PM""}",,,,,8:30 AM,8:30 AM,
479,6:00 PM on December 6th (Optional holy hour before the main program),,,,,,,
480,,,,,,,,
481,"{""Tuesday"": ""8:30 AM - 6:00 PM""}",,,,8:30 AM - 6:00 PM,,,
482,"{""Monday"": ""After 8:00 AM Mass"",""Tuesday"": ""NA"",""Wednesday"": ""NA"",""Thursday"": ""NA"",""Friday"": ""Until noon""}",,,8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM
483,,,,,,,,
484,"{""First Wednesday of the month"": {""Time"": ""8:00 AM - 8:00 PM"",""Specific Hours"": [""9:00 AM - 10:00 AM"",""3:00 PM - 4:00 PM"",""7:00 PM - 8:00 PM""]}}",,,,,8:00 AM - 8:00 PM,,
485,"{""Wednesday"": [""5:00 PM - 6:00 PM""]}",,,,,5:00 PM - 6:00 PM,,
486,"{""Our Lady - Festus"": ""Tuesday: 9:00 AM - 10:00 PM"",""Good Shepherd - Hillsboro"": ""First Friday following 8:00 AM Mass"",""Sacred Heart - Crystal City"": ""24/7""}",,,,9:00 AM,,,9:00 AM
487,,,,,,,,
488,"{""Eucharistic Adoration"": ""24 hours a day, 7 days a week"",""Exposition"": {""Monday"": ""After 8:00 AM Mass until Tuesday before 8:00 AM Mass"",""Wednesday"": ""After 8:00 AM Mass until Thursday morning before Mass""}}",,,8:00 AM,8:00 AM,8:00 AM,8:00 AM,
489,"{""Tuesday"": ""9:00 AM - 4:00 PM""}",,,,9:00 AM - 4:00 PM,,,
490,,,,,,,,
491,,,,,,,,
492,"{""First Thursdays"": ""6:00 PM - 8:00 PM"",""First Fridays"": ""Following the 8:00 AM Mass""}",,,,,,6:00 PM - 8:00 PM,6:00 PM - 8:00 PM
493,"{""Monday"": ""6:00 AM - 6:00 PM"",""Tuesday"": ""6:00 AM - 6:00 PM"",""Wednesday"": ""6:00 AM - 6:00 PM"",""Thursday"": ""6:00 AM - 6:00 PM"",""Friday"": ""6:00 AM - 6:00 PM""}",,,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM
494,"{""Wednesdays"": ""following 8:00 AM Mass until 8:00 PM""}",,,,,8:00 AM,,
495,,,,,,,,
496,"{""Friday"": ""6:00 PM""}",,,,,,,6:00 PM
497,,,,,,,,
498,,,,,,,,
499,,,,,,,,
500,,,,,,,,
501,,,,,,,,
502,,,,,,,,
503,24/7 Adoration,,,,,,,
504,,,,,,,,
505,,,,,,,,
506,,,,,,,,
507,"{""Thursday"": ""8:00 AM - 6:00 PM""}",,,,,,8:00 AM - 6:00 PM,
508,"{""Friday"": ""3:00 PM to 4:00 PM""}",,,,,,,3:00 PM - 4:00 PM
509,"{""Thursday"": ""After Mass""}",,,,,,,
510,"{""Eucharistic Adoration"": ""Tuesdays 9:00 AM - 7:00 PM""}",,,,9:00 AM - 7:00 PM,,,
511,,,,,,,,
512,"{""Thursday"": ""8:30 AM to 5:30 PM"",""1st Friday"": ""8:30 AM to 2:30 PM""}",,,,,,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM
513,"{""Tuesday"": ""7:00 PM to 8:00 PM"",""Wednesday"": ""7:00 PM""}",,,,7:00 PM - 8:00 PM,7:00 PM - 8:00 PM,,
514,"{""Sunday"": ""7:30 AM - 6:00 PM"",""Monday"": ""7:30 AM - 6:00 PM"",""Tuesday"": ""7:30 AM - 6:00 PM"",""Wednesday"": ""7:30 AM - 6:00 PM"",""Thursday"": ""7:30 AM - 6:00 PM"",""Friday"": ""7:30 AM - 6:00 PM"",""Saturday"": ""7:30 AM - 6:00 PM""}",7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM
515,,,,,,,,
516,,,,,,,,
517,"{""1st Friday of the month"": ""8:30 AM - 5:45 PM""}",,,,,,,8:30 AM - 5:45 PM
518,"{""Perpetual Adoration"": ""24/7"",""Exposition"": ""Tuesday after 8:15 AM Mass"",""Benediction"": ""Thursday at 9:00 PM""}",,,,8:15 AM,,8:15 AM,
519,,,,,,,,
520,,,,,,,,
521,,,,,,,,
522,"{""Sunday"": ""7:30 AM - 6:00 PM"",""Monday"": ""7:30 AM - 6:00 PM"",""Tuesday"": ""7:30 AM - 6:00 PM"",""Wednesday"": ""7:30 AM - 6:00 PM"",""Thursday"": ""7:30 AM - 6:00 PM"",""Friday"": ""7:30 AM - 6:00 PM"",""Saturday"": ""7:30 AM - 6:00 PM""}",7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM,7:30 AM - 6:00 PM
523,,,,,,,,
524,,,,,,,,
525,,,,,,,,
526,,,,,,,,
527,"{""Chapel"": ""Open 24/7, call Parish office for access code""}",,,,,,,
528,,,,,,,,
529,,,,,,,,
530,"{""Wednesdays"": ""8:30 AM - 7:00 PM"",""Saturdays"": ""3:00 PM - 4:00 PM""}",8:30 AM - 7:00 PM,,,,8:30 AM - 7:00 PM,,
531,"{""Wednesday"": ""9:00 AM - 9:00 PM""}",,,,,9:00 AM - 9:00 PM,,
532,,,,,,,,
533,,,,,,,,
534,,,,,,,,
535,,,,,,,,
536,"{""Monday"": ""8:30 AM"",""Tuesday"": ""5:00 AM"",""Wednesday"": ""8:30 AM"",""Thursday"": ""6:15 AM"",""Friday"": ""8:30 AM"",""Saturday"": ""7:45 AM""}",8:30 AM,,8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM
537,"{""Thursday"": ""8:30 AM to 5:30 PM"",""1st Friday"": ""8:30 AM to 2:30 PM""}",,,,,,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM
538,,,,,,,,
539,"{""Tuesdays"": ""9:00 AM - 9:00 PM"",""Wednesdays"": ""9:00 AM - 9:00 PM"",""Thursdays"": ""9:00 AM - 9:00 PM""}",,,,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,9:00 AM - 9:00 PM,
540,"{""Tuesday"": ""8:30 AM - 6:55 PM""}",,,,8:30 AM - 6:55 PM,,,
541,"{""1st Thursday of the Month"": ""After 6:30 AM Mass until 1:00 PM"",""Thursdays During Lent"": ""After 6:30 AM Mass until 1:00 PM""}",,,,,,6:30 AM,
542,,,,,,,,
543,,,,,,,,
544,"{""Sunday"": ""1:00 PM"",""End"": ""Saturday 7:30 AM""}",1:00 PM,1:00 PM,,,,,
545,,,,,,,,
546,,,,,,,,
547,"{""Chapel"": ""Open 24/7, call Parish office for access code""}",,,,,,,
548,,,,,,,,
549,,,,,,,,
550,,,,,,,,
551,"{""Wednesday"": ""7:30 AM - 8:00 PM"",""Night_Prayer_Benediction"": ""7:45 PM""}",,,,,7:30 AM - 8:00 PM,,
552,"{""Wednesday"": ""9:00 AM - 9:00 PM""}",,,,,9:00 AM - 9:00 PM,,
553,"{""Monday"": ""7:00 AM"",""Friday"": ""8:00 PM""}",,,7:00 AM,,,,7:00 AM
554,,,,,,,,
555,Spend an hour in prayer in our Adoration Chapel.,,,,,,,
556,"{""Tuesday"": ""8:30 AM to 8:00 PM"",""Monday"": ""8:30 AM"",""Wednesday"": ""8:30 AM"",""Thursday"": ""8:30 AM"",""Friday"": ""8:30 AM""}",,,8:30 AM - 8:00 PM,8:30 AM - 8:00 PM,8:30 AM - 8:00 PM,8:30 AM - 8:00 PM,8:30 AM - 8:00 PM
557,"{""Wednesday"": ""5:00 PM - 6:00 PM""}",,,,,5:00 PM - 6:00 PM,,
558,,,,,,,,
559,"{""Perpetual Adoration"": ""24/7"",""Exposition"": ""Tuesday after 8:15 AM Mass"",""Benediction"": ""Thursday at 9:00 PM""}",,,,8:15 AM,,8:15 AM,
560,6:30 PM \u2013 9:30 PM,,,,,,,
561,24 hours a day,,,,,,,
562,,,,,,,,
563,,,,,,,,
564,"{""Monday"": ""6:00 AM - 6:00 PM"",""Tuesday"": ""6:00 AM - 6:00 PM"",""Wednesday"": ""6:00 AM - 6:00 PM"",""Thursday"": ""6:00 AM - 6:00 PM"",""Friday"": ""6:00 AM - 6:00 PM""}",,,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM,6:00 AM - 6:00 PM
565,,,,,,,,
566,"{""First Sunday of the Month"": ""1:00 PM""}",,1:00 PM,,,,,
567,"{""Description"": ""The Perpetual Adoration Chapel is open 24 hours/day. Adoration is for one hour on a weekly or monthly basis.""}",,,,,,,
568,"{""Wednesdays"": ""7:30 AM - 7:00 PM""}",,,,,7:30 AM - 7:00 PM,,
569,,,,,,,,
570,"{""Description"": ""The Perpetual Adoration Chapel is open 24 hours/day. Adoration is for one hour on a weekly or monthly basis.""}",,,,,,,
571,"{""First Friday"": [""7:00 PM - 10:00 PM"",""10:00 AM - 11:00 AM""]}",,,,,,,7:00 PM - 10:00 PM
572,"{""Thursday"": ""9:30 AM to 12:00 PM""}",,,,,,9:30 AM - 12:00 PM,
573,"{""Friday"": ""10:00 AM - 7:00 PM""}",,,,,,,10:00 AM - 7:00 PM
574,"{""St. Frances Xavier Cabrini"": {""Wednesdays"": ""Following the 9:00 AM Mass""},""St. John Nepomucene"": {""Wednesdays"": ""1:15 PM""}}",,,,,9:00 AM,,
575,,,,,,,,
576,"{""Wednesday"": ""7:00 PM""}",,,,,7:00 PM,,
577,Friday 6:00 AM to 1:00 PM,,,,,,,6:00 AM - 1:00 PM
578,,,,,,,,
579,,,,,,,,
580,"{""Tuesday"": ""7:00 PM - 8:00 PM"",""First Friday of the Month"": ""12:45 PM - 6:00 PM""}",,,,7:00 PM - 8:00 PM,,,7:00 PM - 8:00 PM
581,"{""Friday"": ""8:30 AM - 11:45 AM""}",,,,,,,8:30 AM - 11:45 AM
582,Perpetual Adoration available,,,,,,,
583,,,,,,,,
584,,,,,,,,
585,,,,,,,,
586,,,,,,,,
587,"{""Weekdays"": ""After 9:00 AM Mass until 12:00 PM"",""Special"": ""9:30 AM to 12:00 PM on December 9, 2024""}",,,,,,,
588,,,,,,,,
589,First Fridays after 8:00 AM Mass until 11:00 AM (September-June only),,,,,,,8:00 AM
590,,,,,,,,
591,"{""Holy Hour"": ""Wednesday 12:45 PM to 1:45 PM (OLV), Benediction 1:45 PM""}",,,,,12:45 PM - 1:45 PM,,
592,,,,,,,,
593,"{""Friday"": ""8:15 AM to 11:50 AM""}",,,,,,,8:15 AM - 11:50 AM
594,"{""1st Friday"": ""1:00 PM to 8:00 PM"",""1st Saturday"": ""4:00 PM to 5:00 PM""}",1:00 PM - 8:00 PM,,,,,,1:00 PM - 8:00 PM
595,,,,,,,,
596,"{""Regular"": ""11:00 AM - 12:00 PM Friday"",""Nocturnal"": ""8:15 PM - 5:00 AM, 1st and 3rd Saturday-Sunday of the month"",""Saturday"": {""Exposition"": ""8:15 PM"",""Benediction"": ""10:00 PM""},""Sunday"": {""Exposition"": ""4:00 AM"",""Benediction"": ""5:00 AM""}}",11:00 AM - 12:00 PM,11:00 AM - 12:00 PM,,,,,11:00 AM - 12:00 PM
597,"{""Monday through Friday"": ""1:45 PM - 2:45 PM"",""Monday Evenings"": ""7:00 PM - 8:00 PM"",""First Friday"": ""1:45 PM - 5:00 PM (Holy Hour begins after the 5:10 PM Mass)""}",,,1:45 PM - 2:45 PM,,,,1:45 PM - 2:45 PM
598,,,,,,,,
599,,,,,,,,
600,"{""1st Friday"": ""8:00 PM to 8:00 AM (Saturday)""}",8:00 PM - 8:00 AM,,,,,,8:00 PM - 8:00 AM
601,,,,,,,,
602,Perpetual Adoration,,,,,,,
603,"{""Friday"": ""9:30 AM to 6:00 PM""}",,,,,,,9:30 AM - 6:00 PM
604,,,,,,,,
605,,,,,,,,
606,"{""Monday - Saturday"": ""7:30 AM"",""Sunday"": ""4:00 PM"",""First Friday"": ""following the Mass at 6:00 PM""}",7:30 AM,7:30 AM,7:30 AM,,,,7:30 AM
607,,,,,,,,
608,,,,,,,,
609,,,,,,,,
610,,,,,,,,
611,,,,,,,,
612,,,,,,,,
613,Fridays 8:30 AM - 12:30 PM in the Chapel,,,,,,,8:30 AM - 12:30 PM
614,,,,,,,,
615,,,,,,,,
616,"{""Tuesday"": ""6:00 PM - 8:00 PM""}",,,,6:00 PM - 8:00 PM,,,
617,"{""Weekdays"": ""8:00 AM - 11:30 AM"",""Saturday"": ""Until 4:45 PM"",""Sunday"": ""Noon - 3:45 PM""}",8:00 AM - 11:30 AM,8:00 AM - 11:30 AM,,,,,
618,"{""Thursday"": ""9:00 AM - 9:00 PM""}",,,,,,9:00 AM - 9:00 PM,
619,,,,,,,,
620,"{""Sunday"": ""7:00 AM to 9:00 PM"",""Monday to Friday"": ""7:00 AM to 9:00 PM"",""Saturday"": ""7:00 AM to 9:00 PM""}",7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,,,,7:00 AM - 9:00 PM
621,,,,,,,,
622,,,,,,,,
623,,,,,,,,
624,"{""Sunday"": ""Afternoons""}",,,,,,,
625,"{""type"": ""Perpetual Adoration""}",,,,,,,
626,"{""December 6"": ""7:00 PM - 9:00 PM""}",,,,,,,
627,"{""Wednesday"": [""12:00 PM - 5:00 PM""],""Thursday"": [""12:00 PM - 5:00 PM""],""Friday"": [""12:00 PM - 5:00 PM""]}",,,,,12:00 PM - 5:00 PM,12:00 PM - 5:00 PM,12:00 PM - 5:00 PM
628,9:00 AM until Noon on Tuesdays & Fridays (Includes Exposition and Benediction Until Noon),,,,9:00 AM,,,9:00 AM
629,"{""Friday"": ""9:30 AM to 10:30 AM""}",,,,,,,9:30 AM - 10:30 AM
630,,,,,,,,
631,"{""Exposition"": ""Fridays after the 12:00 PM Mass until 3:00 PM"",""Divine Mercy Chaplet"": ""Every Friday at 3:00 PM"",""Vespers"": ""Fridays, 5:10 PM - 5:30 PM at St. Elizabeth of Hungary Chapel""}",,,,,,,12:00 PM - 5:30 PM
632,,,,,,,,
633,,,,,,,,
634,,,,,,,,
635,,,,,,,,
636,"{""Monday-Friday"": ""12:45 PM to 1:15 PM (Our Lady of Victory)"",""Wednesday"": ""12:45 PM to 1:45 PM (Our Lady of Victory)""}",,,12:45 PM,,12:45 PM,,12:45 PM
637,,,,,,,,
638,"{""Monday"": ""7:15 AM - 9:00 PM"",""Tuesday"": ""7:10 AM - 1:00 PM"",""Wednesday"": ""7:15 AM - 9:00 PM"",""Thursday"": ""7:10 AM - 1:00 PM"",""Friday"": ""7:15 AM - 8:00 PM"",""Saturday"": ""NA"",""Sunday"": ""NA""}",7:15 AM - 9:00 PM,7:15 AM - 9:00 PM,7:15 AM - 9:00 PM,7:15 AM - 9:00 PM,7:15 AM - 9:00 PM,7:15 AM - 9:00 PM,7:15 AM - 9:00 PM
639,,,,,,,,
640,"{""Thursday"": ""7:00 PM to 8:00 PM"",""First Friday"": ""10:00 AM to 7:00 PM (Benediction at 7:15 PM)""}",,,,,,7:00 PM - 8:00 PM,7:00 PM - 8:00 PM
641,"{""Tuesday"": ""3:00 PM \u2013 6:00 PM"",""Friday"": ""3:00 PM \u2013 6:00 PM""}",,,,3:00 PM,,,3:00 PM
642,,,,,,,,
643,"{""First Friday"": {""Exposition"": ""After 8:30 AM and 12:00 PM Masses"",""Concludes"": ""3:00 PM with Divine Mercy Holy Hour and Benediction""}}",,,,,,,8:30 AM
644,,,,,,,,
645,"{""St. Vincent Ferrer"": {""Wednesday"": {""Exposition"": ""6:30 PM"",""Preaching and Confessions"": ""7:00 PM"",""Compline and Benediction"": ""8:00 PM""}},""St. Catherine of Siena"": {""Thursday"": {""Holy Hour for the Sick"": ""5:15 PM"",""Evening Prayer with Preaching"": ""6:00 PM"",""Night Prayer, Benediction, and Visiting of the Altars"": ""7:00 PM""},""Sunday"": {""Eucharistic Adoration"": ""3:00 PM (Suspended until September 17)""}}}",,6:30 PM,,,6:30 PM,6:30 PM,
646,,,,,,,,
647,,,,,,,,
648,"{""First Friday"": ""8:00 AM - 7:00 PM"",""Wednesday"": ""7:30 AM - 8:30 AM during the school year""}",,,,,8:00 AM - 7:00 PM,,8:00 AM - 7:00 PM
649,"{""First Friday of the Month"": ""7:30 PM - 8:00 PM"",""Sunday"": ""9:00 AM""}",,7:30 PM - 8:00 PM,,,,,7:30 PM - 8:00 PM
650,"{""Thursday"": ""5:00 PM - 6:15 PM (Spanish)""}",,,,,,5:00 PM - 6:15 PM,
651,,,,,,,,
652,,,,,,,,
653,"{""1st Friday"": ""9:00 AM to 8:00 PM""}",,,,,,,9:00 AM - 8:00 PM
654,,,,,,,,
655,,,,,,,,
656,"{""Wednesdays"": ""12:30 PM to 8:00 PM"",""Fridays"": ""12:40 PM to 1:40 PM"",""First Saturday of the month"": ""8:30 AM to 9:30 AM"",""Fourth Friday of the month"": ""6:00 PM to 7:00 PM""}",12:30 PM - 8:00 PM,,,,12:30 PM - 8:00 PM,,12:30 PM - 8:00 PM
657,,,,,,,,
658,"{""Friday"": ""9:00 AM until Noon""}",,,,,,,9:00 AM
659,,,,,,,,
660,"{""Thursday"": [""8:30 AM - 5:30 PM""]}",,,,,,8:30 AM - 5:30 PM,
661,,,,,,,,
662,,,,,,,,
663,"24 hours a day, 7 days a week",,,,,,,
664,"{""Monday to Friday"": [""9:00 AM - 8:30 PM""]}",,,9:00 AM,,,,9:00 AM
665,,,,,,,,
666,,,,,,,,
667,,,,,,,,
668,"{""Monday-Friday"": ""8:00 AM - 9:00 AM"",""Wednesdays during the School Year"": ""All Day Adoration 8:00 AM - 7:30 PM"",""Daily"": ""All Day""}",,,8:00 AM,,8:00 AM,,8:00 AM
669,,,,,,,,
670,,,,,,,,
671,,,,,,,,
672,"{""Fridays"": ""9:00 AM - 6:30 PM""}",,,,,,,9:00 AM - 6:30 PM
673,"{""Wednesday"": [""12:45 PM - 5:00 PM""],""Friday"": [""12:45 PM - 5:00 PM""]}",,,,,12:45 PM - 5:00 PM,,12:45 PM - 5:00 PM
674,"{""Monday - Friday"": ""7:30 AM"",""First Friday of the month"": ""9:00 AM - 6:30 PM"",""Chaplet of Divine Mercy"": ""6:30 PM""}",,,7:30 AM,,,,7:30 AM
675,"{""Sunday"": ""NA"",""Monday"": ""NA"",""Tuesday"": ""NA"",""Wednesday"": ""9:00 AM to 6:45 PM"",""Thursday"": ""NA"",""Friday"": ""NA"",""Saturday"": ""NA""}",9:00 AM - 6:45 PM,9:00 AM - 6:45 PM,9:00 AM - 6:45 PM,9:00 AM - 6:45 PM,9:00 AM - 6:45 PM,9:00 AM - 6:45 PM,9:00 AM - 6:45 PM
676,"{""Wednesday"": ""Following the 8:30 AM Mass until 5:50 PM""}",,,,,8:30 AM,,
677,"{""Sunday"": ""9:30 AM to 10:20 AM"",""Thursday"": ""6:30 PM""}",,9:30 AM - 10:20 AM,,,,9:30 AM - 10:20 AM,
678,,,,,,,,
679,"{""Friday"": ""9:30 AM - 3:00 PM""}",,,,,,,9:30 AM - 3:00 PM
680,,,,,,,,
681,,,,,,,,
682,,,,,,,,
683,,,,,,,,
684,"{""Monday"": ""9:00 AM - 12:00 PM"",""Tuesday"": ""9:00 AM - 12:00 PM"",""Wednesday"": ""9:00 AM - 12:00 PM & 6:00 PM - 6:50 PM"",""Thursday"": ""9:00 AM - 7:00 PM"",""Friday"": ""9:00 AM - 12:00 PM""}",,,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM
685,"{""Monday"": ""8:00 AM to 11:59 PM"",""Tuesday"": ""12:00 AM to 11:59 PM"",""Wednesday"": ""12:00 AM to 11:59 PM"",""Thursday"": ""12:00 AM to 5:00 PM"",""Friday"": ""12:00 AM to 11:59 PM"",""Saturday"": ""12:00 AM to 8:00 AM""}",8:00 AM - 11:59 PM,,8:00 AM - 11:59 PM,8:00 AM - 11:59 PM,8:00 AM - 11:59 PM,8:00 AM - 11:59 PM,8:00 AM - 11:59 PM
686,"{""Eucharistic Adoration"": ""Thursday: 8:00 PM - 9:00 PM"",""Nocturnal Adoration"": ""First Friday of the month: 9:00 PM""}",,,,,,8:00 PM - 9:00 PM,8:00 PM - 9:00 PM
687,"{""Tuesday"": ""1:00 PM - 9:00 PM""}",,,,1:00 PM - 9:00 PM,,,
688,,,,,,,,
689,"{""First Friday"": ""7:30 AM to 12:00 PM""}",,,,,,,7:30 AM - 12:00 PM
690,First Thursday of every month at 8:00 PM,,,,,,8:00 PM,
691,,,,,,,,
692,"{""Special Event"": ""December 5th immediately following the 8:15 AM Mass until December 7th at 1:00 AM""}",,,,,,,
693,,,,,,,,
694,,,,,,,,
695,,,,,,,,
696,,,,,,,,
697,,,,,,,,
698,"{""Wednesday"": ""During Adoration and after daily Mass at 6:30 pm""}",,,,,,,
699,"{""Tuesdays"": ""Following Mass until 10:00 AM""}",,,,10:00 AM,,,
700,,,,,,,,
701,,,,,,,,
702,,,,,,,,
703,Saturdays 9:00 AM - 10:00 AM,9:00 AM - 10:00 AM,,,,,,
704,24/7 in the Chapel,,,,,,,
705,Wednesdays after 9:00 AM Mass,,,,,9:00 AM,,
