ParishID,Adoration_Times,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday
706,"{""Monday-Friday"": ""6:00 AM - 9:00 PM"",""Saturday"": ""7:00 AM - 9:00 PM"",""Sunday"": ""7:00 AM - 9:00 PM""}",6:00 AM,6:00 AM,6:00 AM,,,,6:00 AM
707,,,,,,,,
708,Friday 6:00 PM - 8:00 PM,,,,,,,6:00 PM - 8:00 PM
709,"{""Eucharistic Adoration"": ""9:00 AM Friday to 8:00 AM Saturday""}",9:00 AM - 8:00 AM,,,,,,9:00 AM - 8:00 AM
710,"{""Friday"": ""12:00 PM"",""1st Friday"": ""12:00 PM on Saturday (overnight)""}",12:00 PM,,,,,,12:00 PM
711,Exposition of the Blessed Sacrament during hours of Confession,,,,,,,
712,"{""Monday"": ""10:30 AM - 1:30 PM"",""Tuesday"": ""10:30 AM - 1:30 PM"",""Wednesday"": ""8:30 AM - 1:30 PM"",""Friday"": ""8:30 AM - 1:30 PM"",""Thursday"": ""8:30 AM - 7:00 PM""}",,,10:30 AM - 1:30 PM,10:30 AM - 1:30 PM,10:30 AM - 1:30 PM,10:30 AM - 1:30 PM,10:30 AM - 1:30 PM
713,,,,,,,,
714,,,,,,,,
715,"{""Wednesday"": ""9:00 AM - 10:00 AM St. Mary in Castle Rock"",""Thursday"": ""10:00 AM - 10:00 PM St. Rose in Longview"",""Friday"": ""7:00 AM - 7:00 PM Immaculate Heart of Mary in Kelso"",""Saturday"": ""2:00 PM - 3:00 PM St. Catherine in Cathlamet""}",9:00 AM - 10:00 AM,,,,9:00 AM - 10:00 AM,9:00 AM - 10:00 AM,9:00 AM - 10:00 AM
716,,,,,,,,
717,"{""Wednesday"": ""10:00 AM - 1:00 PM"",""Thursday"": ""9:30 AM - 7:00 PM""}",,,,,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,
718,"{""1st Friday"": ""After Mass""}",,,,,,,
719,"{""Sunday"": [],""Monday"": [],""Tuesday"": [],""Wednesday"": [""8:00 PM - 9:00 PM""],""Thursday"": [],""Friday"": [],""Saturday"": [],""M/T/Th/F"": [""11:30 AM - 12:30 PM""]}",8:00 PM - 9:00 PM,8:00 PM - 9:00 PM,8:00 PM - 9:00 PM,8:00 PM - 9:00 PM,8:00 PM - 9:00 PM,8:00 PM - 9:00 PM,8:00 PM - 9:00 PM
720,"{""Friday"": ""6:00 PM - 7:10 PM"",""Benediction"": ""7:10 PM""}",,,,,,,6:00 PM - 7:10 PM
721,,,,,,,,
722,,,,,,,,
723,,,,,,,,
724,Friday at 5:30 PM,,,,,,,5:30 PM
725,"{""Tuesday"": ""9:00 AM - 10:00 AM (Temporarily suspended)"",""Friday"": ""9:45 AM - 10:45 AM""}",,,,9:00 AM - 10:00 AM,,,9:00 AM - 10:00 AM
726,6:00 PM on December 10,,,,,,,
727,,,,,,,,
728,First Friday 9:30 AM,,,,,,,9:30 AM
729,"{""Thursday"": ""7:00 PM""}",,,,,,7:00 PM,
730,See updated times,,,,,,,
731,"{""Thursdays"": [""8:30 AM - 10:00 AM (English)"",""10:00 AM - 4:00 PM (private Adoration in the chapel room)"",""4:00 PM - 6:00 PM (holy hour, English)"",""After the 7:00 PM Viet Mass (Vietnamese)""],""First Fridays"": ""After the 7:00 PM Viet Mass (Vietnamese)""}",,,,,,8:30 AM - 10:00 AM,8:30 AM - 10:00 AM
732,,,,,,,,
733,,,,,,,,
734,"{""Friday"": ""After 9:30 AM Mass until noon""}",,,,,,,9:30 AM
735,,,,,,,,
736,"{""Thursdays"": ""2:00 PM \u2013 4:00 PM"",""Fridays"": ""9:30 AM \u2013 11:00 AM""}",,,,,,2:00 PM,2:00 PM
737,"{""Thursday"": ""9:30 AM - 9:00 PM""}",,,,,,9:30 AM - 9:00 PM,
738,,,,,,,,
739,"{""Thursday"": ""after 9:00 AM Mass"",""Friday"": ""until 4:30 PM"",""Saturday"": ""until 4:30 PM""}",9:00 AM,,,,,9:00 AM,9:00 AM
740,"{""Thursday"": ""3:00 PM to 6:30 PM"",""Friday"": ""8:30 AM to 11:00 AM""}",,,,,,3:00 PM - 6:30 PM,3:00 PM - 6:30 PM
741,"{""Thursdays"": [""8:30 AM - 10:00 AM (English)"",""10:00 AM - 4:00 PM (private Adoration in the chapel room)"",""4:00 PM - 6:00 PM (holy hour, English)"",""After the 7:00 PM Viet Mass (Vietnamese)""],""First Fridays"": ""After the 7:00 PM Viet Mass (Vietnamese)""}",,,,,,8:30 AM - 10:00 AM,8:30 AM - 10:00 AM
742,"{""Tuesday"": ""After 8:30 AM Mass for one hour""}",,,,8:30 AM,,,
743,,,,,,,,
744,,,,,,,,
745,,,,,,,,
746,Daily (secured access provided on an individual basis),,,,,,,
747,"{""Tuesday"": ""6:00 PM""}",,,,6:00 PM,,,
748,"{""Thursday"": ""5:00 PM - 7:00 PM"",""First Friday"": ""7:30 PM - 8:30 PM""}",,,,,,5:00 PM - 7:00 PM,5:00 PM - 7:00 PM
749,"{""Wednesday"": ""9:30 AM"",""Friday"": ""9:30 AM"",""Thursday"": ""10:00 AM""}",,,,,9:30 AM,9:30 AM,9:30 AM
750,"{""First Friday of each month"": ""Following daily Mass (9:00 AM)""}",,,,,,,9:00 AM
751,"{""Mondays"": ""1:00 PM - 2:00 PM"",""Tuesdays"": [""4:00 PM - 5:00 PM"",""5:00 PM - 6:00 PM""],""Wednesdays"": [""3:00 PM - 4:00 PM"",""4:00 PM - 5:00 PM"",""5:00 PM - 6:00 PM""],""Thursdays"": [""3:00 PM - 4:00 PM"",""5:00 PM - 6:00 PM""],""Fridays"": [""10:00 AM - 11:00 AM"",""11:00 AM - 12:00 PM"",""12:00 PM - 1:00 PM"",""1:00 PM - 2:00 PM"",""2:00 PM - 3:00 PM"",""3:00 PM - 4:00 PM"",""4:00 PM - 5:00 PM"",""5:00 PM - 6:00 PM""],""First Friday"": ""24-hour Adoration begins after daily Mass""}",,,1:00 PM - 2:00 PM,1:00 PM - 2:00 PM,1:00 PM - 2:00 PM,1:00 PM - 2:00 PM,1:00 PM - 2:00 PM
752,"{""Start"": ""10:00 AM on Friday"",""End"": ""4:00 PM on Saturday""}",10:00 AM,,,,,,10:00 AM
753,"{""Wednesday"": ""4:00 PM - 5:45 PM""}",,,,,4:00 PM - 5:45 PM,,
754,,,,,,,,
755,,,,,,,,
756,"{""First Friday"": ""6:30 PM at St. Columban""}",,,,,,,6:30 PM
757,"{""Monday"": ""2:00 PM"",""Wednesday"": ""2:00 PM"",""Friday"": ""2:00 PM""}",,,2:00 PM,,2:00 PM,,2:00 PM
758,,,,,,,,
759,"{""First Fridays"": [""Following 8:30 AM Mass""],""First Saturday"": [""8:00 AM - 9:00 AM""]}",8:30 AM - 9:00 AM,,,,,,8:30 AM - 9:00 AM
760,"{""First Friday"": [""December 6, 9:30 AM - 10:30 AM"",""January 3, 9:30 AM - 11:30 AM""]}",,,,,,,9:30 AM - 10:30 AM
761,,,,,,,,
762,,,,,,,,
763,"{""FirstFriday"": {""Start"": ""9:30 AM"",""End"": ""1:00 PM""}}",,,,,,,9:30 AM
764,,,,,,,,
765,"{""Wednesday"": ""8:38 AM"",""Thursday"": ""8:38 AM"",""Friday"": ""8:38 AM"",""First Friday"": ""After 9:00 AM Mass""}",,,,,8:38 AM,8:38 AM,8:38 AM
766,,,,,,,,
767,,,,,,,,
768,,,,,,,,
769,Exposition of the Blessed Sacrament during hours of Confession,,,,,,,
770,"{""Tuesday"": ""3:00 PM - 5:00 PM""}",,,,3:00 PM - 5:00 PM,,,
771,,,,,,,,
772,,,,,,,,
773,"{""St. Joseph"": {""Thursday"": ""9:30 AM - 10:30 AM"",""First Friday of the Month"": {""Adoration"": ""9:30 AM - 6:00 PM"",""Benediction"": ""5:30 PM""}}}",,,,,,9:30 AM - 10:30 AM,9:30 AM - 10:30 AM
774,,,,,,,,
775,"{""Wednesday"": ""After 8:00 AM Mass"",""Friday"": ""Before Mass"",""First Saturday"": ""After 7:00 AM Mass""}",8:00 AM,,,,8:00 AM,,8:00 AM
776,"{""Tuesday"": ""9:15 AM to 7:00 PM""}",,,,9:15 AM - 7:00 PM,,,
777,"{""Fridays"": ""After 9:00 AM Mass until 9:00 PM""}",,,,,,,9:00 AM
778,,,,,,,,
779,"{""Fridays"": ""6:30-7:30 PM (except First Friday of the month)"",""FirstFriday"": ""After Mass until 10:00 PM"",""FirstSunday"": ""After 9:45 AM Mass until 10:45 AM""}",,7:30 PM,,,,,7:30 PM
780,,,,,,,,
781,"{""Fridays"": ""Following 8:00 AM Mass""}",,,,,,,8:00 AM
782,,,,,,,,
783,,,,,,,,
784,"{""Thursday"": ""9:30 AM - 10:30 AM"",""First Friday"": ""10:00 PM - 6:00 AM""}",,,,,,9:30 AM - 10:30 AM,9:30 AM - 10:30 AM
785,"{""First Fridays"": ""After 12:00 PM Mass for 20 hours until 9:00 AM Saturday"",""Fridays"": ""12:00 PM \u2013 6:00 PM (regular - not first)""}",12:00 PM,,,,,,12:00 PM
786,"{""Wednesday"": ""9:00 AM - 10:00 AM St. Mary in Castle Rock"",""Thursday"": ""10:00 AM - 10:00 PM St. Rose in Longview"",""Friday"": ""7:00 AM - 7:00 PM Immaculate Heart of Mary in Kelso"",""Saturday"": ""2:00 PM - 3:00 PM St. Catherine in Cathlamet""}",9:00 AM - 10:00 AM,,,,9:00 AM - 10:00 AM,9:00 AM - 10:00 AM,9:00 AM - 10:00 AM
787,"{""Wednesday"": ""9:30 AM"",""Thursday"": ""10:00 AM"",""Friday"": ""9:30 AM""}",,,,,9:30 AM,9:30 AM,9:30 AM
788,"{""First Friday"": ""11:15 AM to 8:50 AM next day"",""Exposition"": ""Offered during Confession times""}",,,,,,,11:15 AM - 8:50 AM
789,,,,,,,,
790,,,,,,,,
791,,,,,,,,
792,"{""First Saturday"": ""9:00 AM"",""Every Thursday"": ""6:00 PM - 7:00 PM""}",9:00 AM - 7:00 PM,,,,,9:00 AM - 7:00 PM,
793,"{""Monday"": ""10:00 AM - 7:00 PM"",""Friday"": ""9:30 AM - 9:00 PM""}",,,10:00 AM - 7:00 PM,,,,10:00 AM - 7:00 PM
794,"{""Friday"": ""6:00 PM - 7:00 PM"",""Daily"": ""24 hours a day, except during the celebration of the Mass""}",,,,,,,6:00 PM - 7:00 PM
795,"{""Thursday"": ""9:30 AM - 11:45 AM""}",,,,,,9:30 AM - 11:45 AM,
796,,,,,,,,
797,"{""First Thursday"": ""07:30 PM - Mass""}",,,,,,07:30 PM,
798,"{""Tuesday"": ""3:00 PM - 5:45 PM""}",,,,3:00 PM - 5:45 PM,,,
799,,,,,,,,
800,,,,,,,,
801,,,,,,,,
802,8:30 AM (Tuesday - Friday),,,,8:30 AM,,,8:30 AM
803,,,,,,,,
804,"{""Every First Friday"": ""9:00 AM - 8:00 PM""}",,,,,,,9:00 AM - 8:00 PM
805,,,,,,,,
806,,,,,,,,
807,"{""Friday"": ""6:00 PM \u2013 7:00 PM""}",,,,,,,6:00 PM
808,,,,,,,,
809,,,,,,,,
810,,,,,,,,
811,"{""Wednesday"": ""6:00 PM - 7:00 PM""}",,,,,6:00 PM - 7:00 PM,,
812,,,,,,,,
813,"{""Every Friday"": ""Holy Hour of Eucharistic Adoration""}",,,,,,,
814,"{""Monday to Friday"": ""4:00 PM to 8:30 PM""}",,,4:00 PM,,,,4:00 PM
815,,,,,,,,
816,,,,,,,,
817,"{""Wednesday"": ""7:00 AM before the 7:30 AM Mass"",""Friday"": ""7:00 AM before the 7:30 AM Mass"",""Tuesday"": ""7:00 PM - 8:00 PM"",""Thursday"": ""7:00 PM - 8:00 PM""}",,,,7:00 AM - 8:00 PM,7:00 AM - 8:00 PM,7:00 AM - 8:00 PM,7:00 AM - 8:00 PM
818,"{""Thursday"": ""8:45 AM - 7:00 PM""}",,,,,,8:45 AM - 7:00 PM,
819,,,,,,,,
820,,,,,,,,
821,"{""First Thursday"": ""6:30 PM - 7:30 PM""}",,,,,,6:30 PM - 7:30 PM,
822,"{""Tuesday"": ""6:00 PM - 9:00 PM""}",,,,6:00 PM - 9:00 PM,,,
823,"{""Sunday"": ""7:30 AM to 8:30 AM"",""Monday"": ""7:30 AM to 9:00 AM"",""Tuesday"": ""8:00 AM to 9:00 AM"",""Wednesday"": ""6:00 PM to 7:00 PM"",""Thursday"": ""8:00 PM to 9:00 PM"",""Friday"": ""7:30 AM to 9:00 AM""}",,7:30 AM - 8:30 AM,7:30 AM - 8:30 AM,7:30 AM - 8:30 AM,7:30 AM - 8:30 AM,7:30 AM - 8:30 AM,7:30 AM - 8:30 AM
824,"{""Perpetual"": ""In the Adoration Chapel in the Parish House. Doors are open between 8:30 AM and 5:00 PM. For access after hours, call the Parish House for the code."",""Monday to Friday"": ""7:30 AM to 8:30 AM (Between the 7 AM and 8:30 AM Masses)""}",,,8:30 AM - 7:30 AM,,,,8:30 AM - 7:30 AM
825,,,,,,,,
826,"{""Regular"": ""Wednesday 8:00 PM - 9:00 PM"",""Extended"": ""On special occasions throughout the year""}",,,,,8:00 PM - 9:00 PM,,
827,"{""Friday"": {""8:30 AM"": ""Ch\u1ea7u Th\u00e1nh Th\u1ec3"",""6:00 PM"": ""L\u1ea7n Chu\u1ed7i M\u00e2n C\u00f4i"",""6:30 PM"": ""\u0110\u00e0ng Th\u00e1nh Gi\u00e1""},""Saturday"": {""8:30 AM"": ""L\u1ea7n Chu\u1ed7i M\u00e2n C\u00f4i & Kinh C\u1ea7u \u0110\u1ee9c B\u00e0""}}",8:30 AM,,,,,,8:30 AM
828,,,,,,,,
829,,,,,,,,
830,,,,,,,,
831,"{""Regular"": ""Every Friday, 4:30 PM \u2013 6:30 PM"",""First Saturday"": ""9:00 AM""}",4:30 PM,,,,,,4:30 PM
832,"{""Friday"": ""8:30 AM to 9:30 AM""}",,,,,,,8:30 AM - 9:30 AM
833,,,,,,,,
834,,,,,,,,
835,"{""Monday"": ""6:00 PM to 7:45 PM"",""Friday"": ""8:30 AM to 9:30 AM""}",,,6:00 PM - 7:45 PM,,,,6:00 PM - 7:45 PM
836,"{""Friday"": [""4:00 PM - 8:00 PM""]}",,,,,,,4:00 PM - 8:00 PM
837,,,,,,,,
838,,,,,,,,
839,"{""Thursday"": [""5:00 PM - 6:00 PM""]}",,,,,,5:00 PM - 6:00 PM,
840,,,,,,,,
841,"{""Wednesday"": ""6:30 PM"",""Thursday"": ""6:30 PM \u2013 8:00 PM"",""Friday"": ""After 7:00 PM Mass""}",,,,,6:30 PM,6:30 PM,6:30 PM
842,Friday: 8:30 AM to 3:00 PM,,,,,,,8:30 AM - 3:00 PM
843,,,,,,,,
844,"{""Daily"": ""6:00 AM - 7:00 AM (M-F)"",""Saturday"": ""6:30 AM - 7:30 AM"",""24/7"": ""Available""}",6:00 AM - 7:00 AM,,,,,,
845,"{""Sunday"": ""5:30 AM to 7:15 PM"",""Tuesday to Friday"": ""6:00 AM to 8:30 PM"",""Saturday"": ""6:30 AM to 6:30 PM""}",5:30 AM - 7:15 PM,5:30 AM - 7:15 PM,,5:30 AM - 7:15 PM,,,5:30 AM - 7:15 PM
846,"{""Monday"": ""6:00 PM"",""Reflection_Talk"": ""7:15 PM""}",,,6:00 PM,,,,
847,"{""Wednesdays"": ""5:15 PM - 6:15 PM""}",,,,,5:15 PM - 6:15 PM,,
848,"{""Tuesday"": ""11:30 AM""}",,,,11:30 AM,,,
849,"{""First Friday"": ""6:00 PM - 7:00 PM""}",,,,,,,6:00 PM - 7:00 PM
850,,,,,,,,
851,"{""Days"": ""Every day except holidays"",""Hours"": ""7:00 AM - 10:00 PM""}",,,,,,,
852,"{""Monday"": [""7:00 AM - 9:00 PM""],""Tuesday"": [""7:00 AM - 9:00 PM""],""Wednesday"": [""7:00 AM - 9:00 PM""],""Thursday"": [""7:00 AM - 9:00 PM""],""Friday"": [""7:00 AM - 9:00 PM""],""Saturday"": [""7:00 AM - 9:00 AM"",""11:00 AM - 9:00 PM""],""Sunday"": [""7:00 AM - 9:00 PM""]}",7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM,7:00 AM - 9:00 PM
853,,,,,,,,
854,,,,,,,,
855,"{""Tuesday"": ""8:30 AM to 9:00 PM"",""Benediction"": ""9:00 PM""}",,,,8:30 AM - 9:00 PM,,,
856,"{""Tuesday"": ""9:30 AM - 6:30 PM""}",,,,9:30 AM - 6:30 PM,,,
857,"{""Monday"": ""6:00 PM to 8:00 PM""}",,,6:00 PM - 8:00 PM,,,,
858,"{""Wednesdays"": ""5:00 PM"",""Saturdays"": ""7:00 AM"",""First Fridays"": ""5:00 PM""}",5:00 PM,,,,5:00 PM,,5:00 PM
859,"{""Tuesday"": ""6:45 PM to 7:45 PM"",""Thursday"": ""9:30 AM to 7:15 PM"",""1st Friday"": ""6:00 PM to 7:00 PM""}",,,,6:45 PM - 7:45 PM,,6:45 PM - 7:45 PM,6:45 PM - 7:45 PM
860,,,,,,,,
861,,,,,,,,
862,"{""1st Friday of Each Month"": ""3:00 PM - 6:00 PM""}",,,,,,,3:00 PM - 6:00 PM
863,,,,,,,,
864,,,,,,,,
865,,,,,,,,
866,"{""Wednesday"": ""7:30 AM - 8:30 AM"",""Friday"": ""7:30 AM - 8:30 AM""}",,,,,7:30 AM - 8:30 AM,,7:30 AM - 8:30 AM
867,"{""Monday"": ""9:00 AM - 7:00 PM"",""Tuesday"": ""NA"",""Wednesday"": ""NA"",""Thursday"": ""NA"",""Friday"": ""NA"",""Saturday"": ""NA"",""Sunday"": ""11:00 AM - 5:00 PM""}",9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM
868,"{""Thursday"": ""6:00 PM"",""Friday"": ""6:00 PM""}",,,,,,6:00 PM,6:00 PM
869,"{""Thursday"": ""11:00 AM - 6:00 PM""}",,,,,,11:00 AM - 6:00 PM,
870,,,,,,,,
871,,,,,,,,
872,,,,,,,,
873,,,,,,,,
874,,,,,,,,
875,"At this time, there is no Eucharistic Adoration at Blessed Trinity.",,,,,,,
876,,,,,,,,
877,"{""Tuesday"": ""Following 8:15 AM Mass until 10:00 AM"",""Wednesday"": ""4:45 PM \u2013 5:45 PM""}",,,,8:15 AM,8:15 AM,,
878,,,,,,,,
879,,,,,,,,
880,3:00 PM - 7:00 PM,,,,,,,
881,,,,,,,,
882,"{""Monday"": ""3:00 PM - 7:00 PM""}",,,3:00 PM - 7:00 PM,,,,
883,"{""Roraty"": {""Monday"": ""6:00 am"",""Tuesday"": ""6:00 am"",""Wednesday"": ""6:00 am"",""Thursday"": ""6:00 am"",""Friday"": ""6:00 pm""}}",,,,,,,
884,,,,,,,,
885,,,,,,,,
886,,,,,,,,
887,"{""Perpetual"": ""Beginning at 5:00 AM""}",,,,,,,
888,"{""St. Mary Chapel"": {""Monday"": ""9:00 AM - 6:00 PM"",""Tuesday"": ""Noon - 8:00 PM"",""Wednesday"": ""Noon - 4:00 PM""},""St. Joseph Church"": {""Wednesday"": ""9:00 AM - 6:00 PM""},""St. Charles Church"": {""Thursday"": ""7:00 PM - 8:00 PM""}}",,,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,9:00 AM - 6:00 PM,
889,,,,,,,,
890,,,,,,,,
891,"{""Saturday"": ""9:30 AM - 10:30 AM (Holy Name), 4:00 PM - 4:45 PM (St. Dominic)""}",9:30 AM - 10:30 AM,,,,,,
892,,,,,,,,
893,"{""Regular"": [{""Day"": ""1st Friday"",""Time"": ""6:00 PM - 7:00 PM""}, {""Day"": ""1st Saturday"",""Time"": ""5:30 PM - 7:00 PM""}],""Weekday"": ""8:00 AM - 8:30 AM before each weekday Mass"",""Wednesday"": ""8:00 AM - 4:00 PM"",""Divine Mercy Chaplet"": ""3:00 PM"",""Benediction"": ""4:00 PM"",""Parish Holy Hour"": ""1st Thursdays, September - May 6:00 PM - 8:00 PM"",""Quarterly 24-Hr Adoration"": ""Noon - Noon (Friday-Saturday)""}",6:00 PM - 7:00 PM,,,,6:00 PM - 7:00 PM,6:00 PM - 7:00 PM,6:00 PM - 7:00 PM
894,"{""1st Monday"": ""2:00-5:30 PM at St. Rose Chapel-Fredonia"",""Wednesdays"": ""Time and location will vary"",""Thursdays"": ""5:00-7:00 PM at St. Mary's Chapel-RL"",""Seasonal"": ""2nd Sunday 1:30-3:30 PM at St. Nicholas Chapel-Dacada""}",,5:30 PM,5:30 PM,,5:30 PM,5:30 PM,
895,"{""Tuesday"": ""1:00 PM - 7:30 PM""}",,,,1:00 PM - 7:30 PM,,,
896,"{""Saturday"": ""9:30 AM - 10:30 AM (Holy Name), 4:00 PM - 4:45 PM (St. Dominic)""}",9:30 AM - 10:30 AM,,,,,,
897,,,,,,,,
898,"{""Day"": ""Wednesday"",""Time"": ""6:30 AM to 9:30 PM""}",,,,,6:30 AM - 9:30 PM,,
899,"{""Thursday"": ""8:30 AM to 7:00 PM""}",,,,,,8:30 AM - 7:00 PM,
900,24\u00d77,,,,,,,
901,,,,,,,,
902,,,,,,,,
903,"{""Tuesday"": ""6:30 PM - 7:30 PM"",""Wednesday"": ""9:00 AM - 12:00 PM""}",,,,6:30 PM - 7:30 PM,6:30 PM - 7:30 PM,,
904,,,,,,,,
905,"{""Monday to Friday"": ""8:00 AM to 3:00 PM"",""Before and After Mass"": ""NA""}",,,8:00 AM,,,,8:00 AM
906,,,,,,,,
907,,,,,,,,
908,Sundays 7:00 PM - Saturdays 8:00 AM,7:00 PM - 8:00 AM,7:00 PM - 8:00 AM,,,,,
909,"{""Monday - Thursday"": ""6:00 AM - 8:00 PM"",""Friday"": ""6:00 AM - 3:00 PM"",""Friday (Silent Prayer)"": ""3:00 PM - 8:00 PM"",""Saturday - Sunday"": ""6:00 AM - 8:00 PM""}",6:00 AM,6:00 AM,6:00 AM,,,6:00 AM,6:00 AM
910,"{""Regular"": ""NA"",""Special"": ""All-night Adoration vigil on August 14, 2024""}",,,,,,,
911,"{""Tuesday"": ""5:30 PM - 8:00 PM"",""Friday"": ""8:30 AM - 2:30 PM""}",,,,5:30 PM - 8:00 PM,,,5:30 PM - 8:00 PM
912,,,,,,,,
913,"{""Thursday"": ""6:00 PM"",""Friday"": ""6:00 PM""}",,,,,,6:00 PM,6:00 PM
914,Thursdays from 7:30 AM - Friday 7:00 AM,,,,,,7:30 AM - 7:00 AM,7:30 AM - 7:00 AM
