ParishID,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday
ParishID,,,,,,,
0,,,,,,,
1,,,,,,,
2,,,,,,,
3,3:00 PM - 4:00 PM,,,,,,
4,4:30 PM - 5:15 PM,,,,,,
5,,,,,,,
6,1:00 PM - 2:00 PM,,,,,,
7,4:00 PM - 5:00 PM,,,,,,
8,1:00 PM,,,,,,
9,,,,,,,
10,11:00 AM - 12:00 PM,,,,,,
11,4:00 PM - 4:30 PM,,11:30 AM - 11:50 AM,11:30 AM - 11:50 AM,11:30 AM - 11:50 AM,11:30 AM - 11:50 AM,11:30 AM - 11:50 AM
12,4:30 PM,,,,,,
13,12:00 PM - 1:00 PM,,,,,,
14,,,,,,,
15,,,,,,,
16,4:30 PM - 5:00 PM,,,,,,
17,11:00 AM - 12:00 PM,,,,,12:30 PM,7:00 AM
18,3:00 PM - 5:00 PM,,,,,,
19,4:00 PM - 5:00 PM,7:30 AM - 8:15 AM,,,,,
20,,,6:30 PM,6:30 PM,6:30 PM,6:30 PM,6:30 PM
21,1:00 PM,,,,,,
22,,,,,,,
23,1:00 PM - 2:00 PM,,,,,,
24,,,,,,,
25,3:30 PM - 4:30 PM,,,,,,
26,,,,,,,
27,4:45 PM - 5:15 PM,,9:00 AM - 9:30 AM,,,,
28,4:00 PM - 5:15 PM,,,,,6:00 PM - 6:50 PM,
29,,,,,,,
30,,,,,,,
31,4:30 PM,,,,,,
32,,,,,,,
33,,,,,,,
34,4:00 PM - 4:15 PM,,,,,,
35,2:00 PM - 3:00 PM,,8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM
36,5:15 PM,,,,,,
37,5:00 PM - 6:00 PM,,6:00 PM - 6:45 PM,6:00 PM - 6:45 PM,6:00 PM - 6:45 PM,,
38,1:00 PM - 2:00 PM,,,,,,
39,,,,,,,
40,,,,,,,
41,,,,,,,
42,3:30 PM - 4:30 PM,,,,,,
43,,,,,,,
44,9 AM,,,,,,
45,,,,,,,12:45 PM
46,9:00 AM - 10:00 AM,,,,,,
47,4:00 PM - 5:00 PM,,,,,,
48,,,,,,,
49,4:00 PM,,9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM
50,,,,,,,
51,,,,,,,
52,,,,,,,
53,5:00 PM,,,,,,
54,3:30 PM - 4:30 PM,,,,,,
55,4:00 PM,,,,,,
56,4:00 PM - 4:30 PM,,,,,,
57,4:00 PM,,,,,,
58,,,,,,,
59,3:00 PM - 3:45 PM,,,,,,
60,9:00 AM - 12:00 PM,,4:00 PM - 4:45 PM,,5:30 PM - 7:00 PM,,4:00 PM - 4:45 PM
61,,,,,,,
62,1:00 PM - 2:00 PM,,,,,,
63,3:00 PM - 3:45 PM,,,,,,
64,4:00 PM - 4:45 PM,,,,,,
65,4:00 PM,,,,,,
66,4:00 PM,,,,,,
67,3:30 PM - 4:15 PM,,,,,,
68,,,,,,,
69,,09:30 AM - 09:50 AM,,,,,
70,,,,,,,
71,,,,,,,
72,4:15 PM,,,,,,
73,,6:00 PM - 6:40 PM,,,,8:30 PM - 9:30 PM,9:00 AM - 10:00 AM
74,3:30 PM,,,,,,
75,,,,,,,
76,4:30 PM,,,,,,
77,4:00 PM,9:30 AM,,,,,
78,,,,,,,
79,4:00 PM,,,,,,
80,4:00 PM - 4:30 PM,,,,,,
81,,,,,,,
82,5:00 PM,,,,,,
83,,,,,,,
84,4:30 PM - 5:00 PM,,,,,,
85,5:30 PM,,,,,,
86,,,10:00 AM - 11:30 AM,10:00 AM - 11:30 AM,,10:00 AM - 11:30 AM,10:00 AM - 11:30 AM
87,,,,,,,
88,7:00 AM - 7:25 AM,8:30 AM - 8:55 AM,7:00 AM - 7:25 AM,7:00 AM - 7:25 AM,7:00 AM - 7:25 AM,7:00 AM - 7:25 AM,7:00 AM - 7:25 AM
89,3:00 PM - 4:00 PM,9:00 AM - 10:00 AM,,,,,
90,,,,1:00 PM - 5:00 PM,1:00 PM - 5:00 PM,,
91,,,,,,,
92,4:00 PM - 4:45 PM,,,,,,
93,4:00 PM,,,,,,
94,3:45 PM - 4:45 PM,,,,,,
95,4:00 PM - 4:45 PM,,,,,,
96,,,,,,,
97,,,,,,,
98,2:00 PM,,8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM
99,4:00 PM - 4:45 PM,,,,,,
100,4:00 PM,12:00 PM,,,,,
101,4:30 PM - 5:15 PM,,,,7:30 PM - 8:30 PM,,
102,5:00 PM,,,,,,
103,4:45 PM,,,,,,
104,,,,,,,
105,4:00 PM - 4:30 PM,,,,,,
106,,,,,,,
107,,,,,,,
108,1:00 PM - 2:00 PM,,,,,,
109,1:00 PM - 1:30 PM,,,,,,
110,4:00 PM,,,,,,
111,1:00 PM - 2:00 PM,,7:00 PM - 7:30 PM,,,,
112,,,,,,,
113,,,,,,,
114,8:45 AM,,,,,,
115,4:30 PM,,,,,,
116,4:15 PM,,,,,,
117,,,,,,,
118,,,,,,,
119,4:15 PM - 4:45 PM,,,,,,
120,4:00 PM - 5:00 PM,,,,,,
121,9:00 AM - 5:00 PM,,,,,,
122,12:45 PM - 2:00 PM,,,,,,
123,4:00 PM,,,,,,
124,,,,,,,
125,8:00 AM - 8:20 AM,,,,,,
126,,,,,,,
127,3:30 PM - 4:00 PM,,9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM
128,1:00 PM - 2:00 PM,,,,,,
129,4:15 PM - 5:00 PM,,,,,,
130,3:30 PM - 4:45 PM,,,,,,
131,12:00 PM - 1:00 PM,,,,,,
132,3:30 PM - 4:30 PM,,7:30 AM,7:30 AM,7:30 AM,7:30 AM,7:30 AM
133,,,,,,,
134,,,,,,,
135,5:30 PM,,,,,5:45 PM - 6:45 PM,
136,4:00 PM - 4:45 PM,10:00 AM - 12:00 PM,,,,,
137,4:00 PM - 4:45 PM,,,,,,
138,,,,,,,
139,4:15 PM - 5:00 PM,,,,,,
140,4:00 PM - 4:30 PM,,,,,,
141,,,,,,,
142,11:30 AM - 2:00 PM,,,,,,
143,4:00 PM - 5:00 PM,,,,,,
144,,,,,,,
145,,,,,,,
146,6:30 PM,8:00 AM,,,,,
147,3:45 PM - 4:15 PM,,,,,,
148,,,,,,,
149,8:30 AM - 9:00 AM,5:00 PM - 5:50 PM,,5:30 PM - 5:50 PM,,,
150,4:30 PM - 5:30 PM,7:00 AM - 8:00 AM,7:15 AM - 7:45 AM,7:15 AM - 7:45 AM,7:15 AM - 7:45 AM,7:15 AM - 7:45 AM,7:15 AM - 7:45 AM
151,6:00 PM,,,,,,
152,,,,,,,
153,,,,,,,
154,,,,,,,
155,4:30 PM - 4:50 PM,,,,,,
156,5:30 PM - 5:45 PM,,,,,,
157,,,,,,,
158,4:00 PM - 4:30 PM,8:00 AM - 8:30 AM,,,,,
159,5:30 PM - 5:45 PM,,,,,,
160,4:30 PM - 5:10 PM,,,4:30 PM - 5:10 PM,,4:30 PM - 5:10 PM,
161,3:45 PM,,,,,,
162,4:00 PM,7:30 AM,,8:30 AM,6 PM,8:30 AM,5:30 PM
163,,,,,,,
164,,,,,,,
165,,,,,,,
166,,,,,,,
167,12:15 PM - 1:00 PM,,,,3:15 PM - 4:00 PM,,
168,5 PM,10 AM,,,,,
169,8:00 AM - 8:20 AM,7:30 AM - 7:50 AM,8:00 AM - 8:20 AM,5:00 PM - 5:20 PM,8:00 AM - 8:20 AM,5:00 PM - 5:20 PM,8:00 AM - 8:20 AM
170,,,,,,,
171,,,,,,4:30 PM,
172,9:00 AM - 10:30 AM,,,7:50 AM - 8:20 AM,5:20 PM - 5:50 PM,7:50 AM - 8:20 AM,7:30 AM - 8:00 AM
173,,,,,,,
174,3:45 PM - 4:15 PM,,,,,,11:20 AM - 11:50 AM
175,,,,,,,
176,,,,,,,
177,8:40 AM - 9:00 AM,,,,,,
178,,,,,,,
179,,,,,,,
180,,,,,,,
181,9:00 AM - 10:00 AM,,,5:00 PM - 6:00 PM,,,
182,3:00 PM - 3:45 PM,,,,,,9:30 AM - 10:30 AM
183,4:00 PM - 4:45 PM,,,,,,
184,3:00 PM - 3:30 PM,,,,,,
185,,,,4:30 PM - 5:00 PM,,4:30 PM - 5:00 PM,
186,,,,,,,
187,3:00 PM - 3:45 PM,11:15 AM - 12:00 PM,,,,,
188,,,,,,,
189,4:00 PM,,,,,,
190,,,,,,,
191,3:00 PM,,,5:30 PM,5:30 PM,11:30 AM,
192,4:00 PM - 4:45 PM,11:45 AM - 12:45 PM,,5:00 PM - 5:45 PM,5:00 PM - 5:45 PM,5:00 PM - 5:45 PM,
193,4:00 PM - 4:30 PM,8:00 AM - 8:30 AM,11:45 AM - 12:15 PM,8:00 PM - 9:00 PM,4:30 PM - 5:30 PM,8:00 PM - 9:00 PM,
194,4:15 PM,11:00 AM,,,,,
195,5:15 PM,,,,,,
196,,,,,,,
197,4:00 PM - 4:45 PM,,,8:40 AM - 8:55 AM,,8:40 AM - 8:55 AM,8:40 AM - 8:55 AM
198,,,,,,,
199,,,,,,,
200,3:45 PM - 4:30 PM,,,,,,
201,4:30 PM - 5:00 PM,,,,,,
202,9:00 AM - 9:30 AM,,,,,,
203,,,,,,,
204,8:30 AM,,,,6:00 PM - 6:45 PM,,
205,3:30 PM,,,,,,11:30 AM
206,8:10 AM - 3:50 PM,,,7:15 AM - 7:45 AM,,7:15 AM - 7:45 AM,
207,3:30 PM - 4:30 PM,,,8:15 AM - 8:50 AM,5:00 PM - 6:00 PM,,8:15 AM - 8:50 AM
208,6:00 PM,,,,6:00 PM,6:00 PM,
209,9:15 AM,,,,4:15 PM,,
210,,,,,,,
211,3:00 PM,,,6:30 PM,7:30 AM,,
212,,,,,,,
213,9:45 AM - 10:30 AM,,,,5:30 PM - 6:30 PM,6:00 PM - 7:30 PM,
214,,,,,,,
215,,9:00 AM - 9:30 AM,,2:00 PM - 3:00 PM,,,
216,4:00 PM - 4:45 PM,,,,,,
217,,,,,,,
218,,,,,,,
219,,,,,,,
220,,,,,,,
221,3:30 PM - 4:25 PM,3:30 PM - 4:25 PM,,,,,
222,,,,,,,
223,,,,,,,
224,,,,6:00 PM - 6:45 PM,6:00 PM - 6:45 PM,6:00 PM - 6:45 PM,6:00 PM - 6:45 PM
225,4:30 PM,,,,,,
226,,,,,,,
227,4:00 PM - 4:45 PM,,,,,,
228,,,,,,,
229,9:30 AM,,,6:00 PM - 6:45 PM,,6:00 PM - 6:45 PM,
230,4:30 PM,8:30 AM,,,,,
231,9:00 AM - 10:00 AM,,11:15 AM - 11:45 AM,,11:15 AM - 11:45 AM,,11:15 AM - 11:45 AM
232,,,,,,,
233,,9:00 AM - 9:20 AM,,11:30 AM - 11:50 AM,,11:30 AM - 11:50 AM,11:30 AM - 11:50 AM
234,7 PM,,,,,,
235,,,,,,,
236,,,,,,,
237,,,,,,,
238,,,,,,,
239,,,,,6:00 PM - 7:00 PM,,
240,4:15 PM - 4:45 PM,,,,,,
241,9:30 AM - 10:30 AM,,,,7:30 PM - 8:30 PM,,
242,4:00 PM - 5:00 PM,,,,,,
243,,,,,,,
244,10:00 AM - 11:00 AM,,,,6:00 PM - 7:00 PM,,
245,3:00 PM,,,5:30 PM,,,
246,4:00 PM - 4:45 PM,,,,6:00 PM - 7:00 PM,,
247,8:00 AM - 4:00 PM,,8:30 AM - 9:00 AM,,,6:00 PM,8:30 AM - 9:00 AM
248,4:00 PM - 4:30 PM,,,,,5:30 PM,
249,8:00 AM - 9:00 AM,,,,,,
250,4:00 PM,,,,,,
251,2:30 PM - 3:30 PM,,,,,,
252,,,5:30 PM - 6:45 PM,5:30 PM - 6:45 PM,5:30 PM - 6:45 PM,5:30 PM - 6:45 PM,5:30 PM - 6:45 PM
253,,,,,,,
254,9:00 AM - 10:00 AM,,,,7:00 PM - 8:00 PM,,
255,,,,,,,
256,3:30 PM - 7:00 PM,,,,,,4:30 PM - 5:30 PM
257,3:00 PM - 4:00 PM,,,,9:30 AM - 6:30 PM,,
258,,,,,,,
259,8:30 AM - 10:00 AM,,8:00 AM - 8:25 AM,8:00 AM - 8:25 AM,8:00 AM - 8:25 AM,6:00 PM - 7:00 PM,8:00 AM - 8:25 AM
260,,,,,,,
261,9:00 AM - 10:00 AM,,,,5:00 PM - 7:00 PM,,
262,,,,,,,
263,9:30 AM - 10:30 AM,,,,5:00 PM - 6:00 PM,,
264,4:00 PM - 4:30 PM,7:15 AM - 7:45 AM,,,5:00 PM - 5:45 PM,,
265,,,,,,,
266,,,,,,,
267,3:00 PM - 3:45 PM,,,,,,6:00 PM - 6:45 PM
268,,,,,,,
269,11:00 AM,,,,,,
270,,,,,,,
271,3:00 PM - 4:30 PM,,,,,,
272,10:00 AM,,5:00 PM - 6:00 PM,5:00 PM - 6:00 PM,,5:00 PM - 6:00 PM,
273,3:30 PM - 4:30 PM,,,,,,
274,,,,,,,
275,4:00 PM,,,,,,
276,,,,,,,
277,,,,,,,
278,4:45 PM - 5:15 PM,9:15 AM - 9:45 AM,,,5:15 PM - 6:15 PM,,
279,,,,,,,
280,4:00 PM - 4:30 PM,,,,9:00 AM - 6:10 PM,,
281,3:00 PM - 4:30 PM,,,,,,
282,3:30 PM - 4:30 PM,,,,,,
283,2:30 PM,,,,,,
284,1:30 PM - 3:00 PM,,,,5:00 PM - 6:00 PM,,
285,4:30 PM,,,,,,
286,,,,,,,
287,3:30 PM - 4:30 PM,,,5:00 PM,,,
288,5:00 PM,,,,,,
289,9:00 AM - 10:00 AM,,9:00 AM,,4:00 PM,,9:00 AM
290,,,,,,,
291,9:00 AM - 10:00 AM,,,,,,
292,,,,,,,
293,,,,,,,
294,3:00 PM - 4:00 PM,,,,,,
295,,,,,,,
296,,10:15 AM - 10:45 AM,,,,,
297,4:00 PM - 5:00 PM,,,,11:00 AM - 11:45 AM,,
298,5:25 PM,,,,,,
299,4:00 PM,,,,,,
300,,,,,,,
301,,,,,,,
302,3:00 PM - 4:00 PM,,,,,,
303,,,,,,,
304,2:30 PM - 3:15 PM,,,,5:00 PM - 6:15 PM,,
305,8:30 AM,,,,,,
306,3:00 PM,,,,,,
307,3:00 PM - 4:00 PM,,5:00 PM - 6:00 PM,,,,
308,,,,,,,
309,3:30 PM - 4:00 PM,,,,,,
310,,,,,,,
311,,,,,,,
312,,,,,,,
313,4:00 PM - 4:45 PM,,,,,,
314,3:30 PM,,,,,,
315,3:30 PM - 4:30 PM,,,,,,
316,3:15 PM - 3:45 PM,,,6:00 PM - 6:30 PM,,,
317,,,,,,,
318,,,,,,,
319,5:00 PM - 5:45 PM,9:15 AM - 9:45 AM,,,5:30 PM - 6:15 PM,,8:00 AM - 8:45 AM
320,,,,11:00 AM - 11:45 AM,,,
321,3:30 PM,,,,,,
322,03:30 PM,,,,,,
323,4:00 PM - 4:30 PM,,,,,,
324,2:30 PM,,,,,,
325,4:00 PM - 4:30 PM,,,,,,
326,3:00 PM - 4:00 PM,,,,,6:30 PM - 7:30 PM,
327,,,,,,,
328,,,,,,,
329,,,,,,,
330,,,,,,,
331,3:00 PM - 3:30 PM,8:00 AM - 8:30 AM,,,,,
332,3:00 PM,,,,,,
333,11:00 AM - 11:45 AM,,,11:00 AM - 11:45 AM,11:00 AM - 11:45 AM,11:00 AM - 11:45 AM,11:00 AM - 11:45 AM
334,,,,,,,
335,3:30 PM,,,,,,
336,3:00 PM - 3:30 PM,,,,,,
337,3:30 PM - 3:50 PM,5:30 PM - 5:50 PM,,,,,
338,,,,,,,
339,4:00 PM - 4:45 PM,3:00 PM - 3:45 PM,,,,,
340,,,,,,,
341,9:30 AM - 10:30 AM,,,,,,
342,,,,,,,
343,,,,,6:05 PM - 6:45 PM,,
344,,,,,,,
345,3:00 PM - 3:30 PM,,,,,,
346,2:30 PM - 3:30 PM,,,,,,
347,3:30 PM,,,,,,
348,10:00 AM - 3:45 PM,,,,,6:00 PM - 6:45 PM,10:00 AM - 3:00 PM
349,,,,,,,
350,3:15 PM - 4:00 PM,,,,7:00 PM - 8:00 PM,,
351,,,,,,,
352,3:00 PM,,,,,,
353,1:00 PM - 3:00 PM,,,5:00 PM - 6:00 PM,,,
354,,,,,,,
355,12:00 PM - 1:30 PM,,,,7:00 PM - 8:30 PM,,
356,,,,,,,
357,,,,,,,
358,,,,,,,
359,8:00 AM - 9:00 AM,10:00 AM - 11:00 AM,12:00 PM - 12:30 PM,,12:00 PM - 12:30 PM,5:00 PM - 5:30 PM,12:00 PM - 12:30 PM
360,,,6:00 PM - 7:00 PM,,,,
361,,,,,,,
362,7 PM,,,,,,
363,,,,,,,
364,3:15 PM - 3:45 PM,,,,,,
365,2:45 PM - 3:15 PM,,,,,,
366,6:00 PM,,,,,,
367,,,,,,,
368,4:00 PM,,,,,,
369,3:15 PM - 3:55 PM,,,6:00 PM - 7:00 PM,,6:00 PM - 7:00 PM,
370,3:00 PM - 3:45 PM,,,,,,
371,,,,,,,
372,,,,,,,
373,,,,,,,
374,,,,,,,
375,,,,,,,
376,,,,,,,
377,8:45 AM - 9:30 AM,,,,,,
378,2:30 PM - 3:30 PM,,,,,,
379,,,,,,,
380,,,,,,,
381,3:00 PM - 3:45 PM,,,,,5:30 PM - 6:30 PM,
382,,,,,,,
383,,,,,,,
384,3:00 PM,,,,,,
385,,,,,,,
386,10:00 AM - 11:30 AM,,,,,,
387,3:00 PM - 3:45 PM,,6:00 PM - 7:00 PM,,,,9:45 AM - 10:30 AM
388,,,,,,,
389,,,,,,,
390,3:30 PM,,,,,,
391,3:15 PM - 3:45 PM,,,,,,
392,1:30 PM - 3:30 PM,3:00 PM - 4:00 PM,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM,10:00 AM - 1:00 PM
393,,,,,,,
394,,,,,,,
395,,10:30 AM - 12:30 PM,,,,,
396,,,,,,,
397,11:00 AM - 12:00 PM,,,,,,
398,,,,,,,
399,3:30 PM - 3:50 PM,8:30 AM - 8:50 AM,,,,,
400,4:00 PM - 4:45 PM,,,,,,
401,,,,,,,
402,4:00 PM - 4:45 PM,,,,,,
403,,,,,,,
404,10:30 AM,10:00 AM,11:30 AM,11:30 AM,11:30 AM,11:30 AM,11:30 AM
405,8:00 AM - 8:45 AM,,,,,,6:00 PM - 6:45 PM
406,,,,,,,
407,9:40 AM - 11:40 AM,,8:30 AM - 11:40 AM,8:30 AM - 11:40 AM,8:30 AM - 11:40 AM,8:30 AM - 11:40 AM,8:30 AM - 11:40 AM
408,3:15 PM - 3:45 PM,,,8 AM,,,
409,,,,,,,
410,12:00 PM - 1:00 PM,,,,,,
411,3:00 PM - 3:45 PM,,,,,,
412,9:30 AM - 10:30 AM,,,,,,
413,,,,,,,
414,,,,,,,
415,,,,,,,
416,9:00 AM - 10:00 AM,,,,,,
417,3:30 PM - 3:50 PM,,,,,,
418,3:00 PM - 3:30 PM,,,,,,
419,,,,,,,
420,1:00 PM - 2:30 PM,,,7:00 PM - 8:00 PM,,,
421,,,,,,,
422,,,,,,,
423,7:00 PM - 9:00 PM,,,,,,
424,,,,,,,
425,,,5:00 PM - 6:30 PM,,,,5:00 PM - 6:30 PM
426,3:00 PM - 3:45 PM,,,,,,
427,,,,,,,
428,,,,,,,
429,10:00 AM - 1:00 PM,,10:00 AM - 12:00 PM,10:00 AM - 12:00 PM,10:00 AM - 12:00 PM,10:00 AM - 12:00 PM,10:00 AM - 12:00 PM
430,3:00 PM - 3:45 PM,,,,,,
431,,,,,,,
432,,,,,,,
433,2:30 PM - 3:45 PM,,,11:00 AM - 12:00 PM,,,3:00 PM - 4:00 PM
434,8:00 AM,,,,,,
435,12:45 PM,,,,,,
436,3:15 PM,,,,,,
437,8:30 AM - 9:30 AM,,,,,,
438,7:00 PM - 9:00 PM,,,,,,
439,9:30 AM - 10:30 AM,,6:00 PM - 7:00 PM,,,,
440,3:00 PM - 3:30 PM,,,,,,
441,3:00 PM - 3:45 PM,,,,,5:00 PM - 6:00 PM,9:00 AM
442,3:15 PM,,,,,,
443,01:00 PM - 02:00 PM,,,05:45 PM - 06:45 PM,,,
444,,,,,,,
445,,,,,,,
446,3:00 PM - 3:45 PM,,11:20 AM - 11:50 AM,11:20 AM - 11:50 AM,11:20 AM - 11:50 AM,11:20 AM - 11:50 AM,11:20 AM - 11:50 AM
447,3:00 PM - 4:30 PM,,,,,1:30 PM - 3:30 PM,
448,3:15 PM - 3:45 PM,,,,,,
449,,,,,,,
450,,,,,,,
451,,,,,,,
452,,,,,,,
453,,,,,,,
454,,,,,,,
455,9:45 AM - 10:30 AM,,,,,,
456,6:00 PM,9:30 AM - 10:00 AM,7:00 PM - 8:00 PM,,7:00 PM,9:30 AM - 11:00 AM,
457,2:30 PM - 4:00 PM,,,,,,6:00 PM - 7:00 PM
458,,,,,,,
459,3:00 PM - 3:45 PM,,,,,,
460,,,,,,,
461,4:00 PM - 4:45 PM,,,7:00 PM - 8:00 PM,,,
462,4:00 PM - 4:45 PM,,,,,,
463,,,,,,,
464,,,,,,,
465,,,,,,,
466,,,,,,,
467,4:00 PM - 4:45 PM,,,,,,
468,,,,,,,
469,,,,,,,
470,3:30 PM - 4:50 PM,9:00 AM - 9:50 AM,7:30 AM - 8:00 AM,7:30 AM - 8:00 AM,7:30 AM - 8:00 AM,7:30 AM - 8:00 AM,7:30 AM - 8:00 AM
471,,,,,,,
472,4:00 PM - 4:45 PM,,,12:00 PM - 6:30 PM,,,
473,3:00 PM,,,,,,
474,,,,10:00 AM - 11:00 AM,,6:30 PM - 7:30 PM,
475,4:00 PM - 4:45 PM,,,,,,
476,,,,,,,
477,,,,,,,
478,4:00 PM,10:00 AM,,,,,
479,4:00 PM - 4:45 PM,,,,6:00 PM - 6:45 PM,,
480,,,,,,,
481,3:15 PM - 4:00 PM,,,,,,
482,8:00 AM,,,,5:30 PM - 6:20 PM,,
483,,,,,,,
484,3:30 PM - 4:15 PM,,,,,,
485,,,,,,,
486,,,,,,,
487,,,,,,,
488,4:00 PM - 4:45 PM,,,,5:30 PM - 6:00 PM,,7:30 AM - 7:55 AM
489,3:30 PM - 4:00 PM,,,,,,
490,,,,,,,
491,4:00 PM - 4:45 PM,,,,,,
492,3:00 PM,,,,,,
493,,,,,,,
494,8:30 AM - 8:00 AM,,,,,,
495,,,,,,,
496,9:20 AM,,,,,,
497,,,,,,,
498,,,,,,,
499,3:00 PM - 4:00 PM,,,,,,
500,4:00 PM,7:30 AM,,,,,
501,8:15 AM,7:30 AM,,,,,
502,9:30 AM,10:00 AM,11:30 AM,,11:30 AM,11:30 AM,11:30 AM
503,3:30 PM - 4:15 PM,,,,,,
504,,,,9:00 AM - 9:00 PM,,,
505,4:00 PM - 4:45 PM,,,,,,
506,8:00 AM,7:00 AM,,5:00 PM,,5:00 PM,
507,3:00 PM,,,,,,
508,3:00 PM,,,,,,3:00 PM
509,,,,,,,
510,4:00 PM - 4:45 PM,,,,,,
511,3:45 PM - 4:45 PM,,,,,,
512,,,,,,,
513,,,,7:00 PM - 8:00 PM,7:00 PM - 6:00 PM,,
514,8:30 AM - 3:30 PM,,,6:00 PM - 7:00 PM,5:00 PM - 6:00 PM,,
515,,,,,,,
516,,,,,,,
517,3:00 PM - 3:45 PM,,,,,,
518,7:45 AM - 8:10 AM,7:30 AM,6:45 AM - 7:15 AM,6:45 AM - 7:15 AM,6:45 AM - 7:15 AM,6:45 AM - 7:15 AM,6:45 AM - 7:15 AM
519,3:00 PM,9:45 AM,,,,,
520,3:00 PM - 3:45 PM,11:00 AM,,5:00 PM - 6:00 PM,,,7:45 AM
521,,,,,,,
522,8:30 AM - 3:30 PM,8:30 AM - 9:30 AM,5:00 PM - 6:00 PM,6:00 PM - 7:00 PM,5:00 PM - 6:00 PM,5:00 PM - 6:00 PM,5:00 PM - 6:00 PM
523,,,10:30 AM - 11:45 AM,10:30 AM - 11:45 AM,10:30 AM - 11:45 AM,10:30 AM - 11:45 AM,10:30 AM - 11:45 AM
524,4:00 PM - 4:45 PM,,,,,,
525,4:00 PM - 5:00 PM,10:30 AM - 11:00 AM,,,,,
526,4:00 PM - 4:45 PM,,,,,,
527,,7:15 AM,,,,,
528,,,,,,,
529,3:45 PM,,,,,,
530,3:00 PM - 4:00 PM,,,,,,
531,2:30 PM - 3:30 PM,,,,,,
532,3:00 PM - 4:00 PM,,,,,,
533,,,,,,,
534,,,,,,,
535,,,,,,,
536,3:30 PM - 4:30 PM,,,4:00 PM - 5:00 PM,,,
537,4:00 PM - 4:45 PM,7:00 AM - 7:15 AM,,,,,
538,,,,,,,
539,3:30 PM - 4:30 PM,,,,,5:30 PM - 7:00 PM,
540,3:30 PM - 4:15 PM,,,,,,7:30 AM - 7:50 AM
541,4:15 PM - 4:45 PM,,,,,,
542,,,,,,,
543,,,,,,,
544,8:00 AM - 4:15 PM,,,,,,
545,3:45 PM - 4:15 PM,,,,,,
546,,,,,,,
547,,6:30 AM - 7:15 AM,,,,,
548,,10:30 AM,,,,,
549,,,,,,,
550,,,,,,,
551,3:00 PM - 3:45 PM,,,,5:30 PM - 6:15 PM,,
552,2:30 PM - 3:30 PM,,,,,,
553,4:00 PM - 4:45 PM,,5:00 PM,,7:00 AM,5:00 PM,
554,3:30 PM - 4:15 PM,,,6:30 PM - 7:30 PM,,,
555,3:45 PM - 4:45 PM,,,,,,
556,8:30 AM - 4:45 PM,,6:00 PM,3:30 PM,3:30 PM,6:00 PM,3:30 PM
557,3:45 PM - 4:15 PM,,,,,,
558,,,,,,,
