ParishID,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Language
0,,,,,,,,English
1,,,,,,,,English
2,5:30 PM,"8:00 AM, 10:00 AM, 12:00 PM",12:00 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,English
3,4:00 PM,"7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM",6:30 AM,6:30 AM,6:30 AM,6:30 AM,6:30 AM,"English, Spanish"
4,5:30 PM,"8:00 AM, 10:30 AM, 12:15 PM","7:00 AM, 8:00 AM","7:00 AM, 8:00 AM","7:00 AM, 8:00 AM","7:00 AM, 8:00 AM",8:00 AM,English
5,,,,,,,,English
6,"7:00 AM, 9:00 AM, 5:30 PM, 7:00 PM","7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM, 1:15 PM","7:00 AM, 9:00 AM, 6:30 PM","7:00 AM, 9:00 AM, 6:30 PM","7:00 AM, 9:00 AM, 6:30 PM","7:00 AM, 9:00 AM, 6:30 PM","7:00 AM, 9:00 AM, 6:30 PM","English, Spanish"
7,9:00 AM,"8:30 AM, 11:30 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
8,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",11:30 AM,11:30 AM,11:30 AM,11:30 AM,11:30 AM,English
9,,,12:00 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,English
10,5:00 PM,"8:30 AM, 10:30 AM, 12:30 PM","8:00 AM, 12:10 PM",,"8:00 AM, 12:10 PM",,,English
11,"5:00 PM, 5:00 PM, 5:30 PM, 12:00 AM, 4:30 PM, 6:30 PM, 8:00 AM","5:00 PM, 8:00 AM, 10:00 AM, 12:00 PM, 9:00 AM, 9:30 AM, 7:30 AM, 5:00 PM, 6:00 PM","8:00 AM, 8:00 AM, 8:30 AM, 12:00 PM, 6:30 PM, 8:00 PM","8:00 AM, 8:00 AM, 8:30 AM, 7:00 PM","8:00 AM, 8:00 AM, 8:30 AM","8:00 AM, 8:00 AM, 8:30 AM, 7:00 PM, 8:00 PM","8:00 AM, 8:00 AM, 8:30 AM","English, Spanish"
12,5:30 PM,"7:30 AM, 9:30 AM, 11:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,,English
13,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",,,,,,English
14,,,,,,,,English
15,5:30 PM,"7:45 AM, 10:00 AM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
16,5:30 PM,"9:00 AM, 11:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
17,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 1:30 PM",,,,,,"English, Spanish"
18,5:30 PM,"8:00 AM, 11:00 AM, 12:30 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,"English, Spanish"
19,"5:00 PM, 6:30 PM","8:30 AM, 10:00 AM, 11:30 AM, 1:00 PM","5:30 PM, 6:00 PM, 7:00 PM, 7:00 PM","5:30 PM, 6:00 PM, 7:00 PM, 7:00 PM","5:30 PM, 6:00 PM, 7:00 PM, 7:00 PM","5:30 PM, 6:00 PM, 7:00 PM, 7:00 PM","5:30 PM, 6:00 PM, 7:00 PM, 7:00 PM","English, French, Spanish"
20,6:00 PM,"8:30 AM, 10:00 AM, 12:30 PM",7:00 PM,7:00 PM,7:00 PM,7:00 PM,7:00 PM,English
21,5:30 PM,"7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM","7:00 AM, 8:00 AM, 7:00 PM","7:00 AM, 8:00 AM","7:00 AM, 8:00 AM","7:00 AM, 8:00 AM","7:00 AM, 8:00 AM",English
22,"5:00 PM, 6:00 PM","9:00 AM, 10:30 AM, 12:00 PM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
23,5:00 PM,"8:30 AM, 10:30 AM, 12:30 PM",12:10 PM,12:10 PM,12:10 PM,12:10 PM,12:10 PM,English
24,"8:45 AM, 5:15 PM","7:30 AM, 9:30 AM, 11:30 AM, 6:00 PM","7:30 AM, 8:45 AM","7:30 AM, 8:45 AM","7:30 AM, 8:45 AM","7:30 AM, 8:45 AM","7:30 AM, 8:45 AM",English
25,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",,,,,,English
26,,,,,,,,English
27,"8:30 AM, 5:30 PM, 8:00 PM","7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM, 1:30 PM",8:30 AM,8:30 AM,"8:30 AM, 8:00 PM",8:30 AM,"8:30 AM, 8:00 PM","English, Korean"
28,"12:00 PM, 5:30 PM","12:00 PM, 10:00 AM",12:00 PM,12:00 PM,12:00 PM,7:00 PM,12:00 PM,English
29,4:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
30,"7:30 AM, 5:30 PM","9:30 AM, 11:00 AM",7:30 AM,7:00 PM,7:30 AM,7:30 AM,7:00 PM,English
31,,,,,,,,English
32,,,,,,,,English
33,"8:00 AM, 4:30 PM","7:30 AM, 9:00 AM, 11:00 AM, 7:00 PM, 2:00 PM",12:10 PM,12:10 PM,12:10 PM,12:10 PM,12:10 PM,"Chinese, English"
34,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",,,,,,English
35,"8:00 AM, 4:00 PM","8:00 AM, 10:00 AM, 12:00 PM, 1:30 PM, 4:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
36,5:30 PM,"8:00 AM, 9:30 AM, 11:00 AM, 7:00 PM",,,,,7:00 PM,"English, Portuguese"
37,"4:00 PM, 7:00 PM","7:30 AM, 9:00 AM, 11:00 AM, 12:30 PM","7:30 AM, 7:00 PM","7:30 AM, 7:00 PM","7:30 AM, 7:00 PM",7:30 AM,"7:30 AM, 7:00 PM","English, Portuguese, Spanish"
38,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
39,"3:30 PM, 6:00 PM","8:00 AM, 1:00 PM",,,,,,English
40,"8:00 AM, 5:00 PM","7:30 AM, 9:30 AM, 11:00 AM, 12:15 PM, 6:00 PM",8:00 AM,8:00 AM,8:00 AM,"7:00 PM, 8:00 AM, 7:00 PM",8:00 AM,"English, Italian"
41,5:00 PM,"9:00 AM, 10:30 AM, 1:30 PM, 7:30 PM",,,,,,"English, Spanish"
42,"8:00 AM, 5:00 PM","9:00 AM, 11:00 AM, 4:00 PM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM",7:00 PM,English
43,5:30 PM,"9:00 AM, 11:00 AM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
44,5:30 PM,"10:00 AM, 12:00 PM","7:30 AM, 12:10 PM","7:30 AM, 12:10 PM",7:30 AM,"7:30 AM, 12:10 PM","7:30 AM, 12:10 PM",English
45,5:30 PM,"9:00 AM, 1:00 PM, 11:00 AM",12:10 PM,12:10 PM,12:10 PM,12:10 PM,12:10 PM,"English, Spanish"
46,"8:30 AM, 5:00 PM","7:30 AM, 8:45 AM, 10:00 AM, 11:30 AM, 1:00 PM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","English, Spanish"
47,"9:00 AM, 5:30 PM, 4:00 PM","8:00 AM, 9:00 AM, 10:00 AM, 12:00 PM",7:00 AM,"7:00 AM, 7:00 PM",7:00 AM,7:00 PM,7:00 AM,"English, Spanish"
48,"4:00 PM, 8:00 AM","8:00 AM, 12:00 PM, 10:00 AM, 11:00 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
49,"8:30 AM, 5:00 PM","8:00 AM, 10:00 AM, 12:00 PM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM",English
50,"5:00 PM, 7:00 PM","8:00 AM, 10:00 AM, 12:00 PM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
51,5:30 PM,"9:00 AM, 10:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,"English, Spanish"
52,8:30 AM,"9:00 AM, 11:00 AM",8:30 AM,"8:30 AM, 6:30 PM",8:30 AM,"8:30 AM, 6:30 PM",8:30 AM,"English, Spanish"
53,"8:30 AM, 5:00 PM","8:00 AM, 10:00 AM","8:30 AM, 6:30 PM",8:30 AM,"8:30 AM, 6:30 PM",8:30 AM,"8:30 AM, 6:30 PM",English
54,4:30 PM,"8:00 AM, 10:00 AM, 12:00 PM",8:00 AM,6:00 PM,6:00 PM,8:00 AM,6:00 PM,English
55,5:00 PM,"9:00 AM, 11:30 AM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
56,5:00 PM,9:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
57,5:00 PM,,12:00 PM,,,12:00 PM,12:00 PM,English
58,5:30 PM,"9:00 AM, 10:30 AM, 12:00 PM, 5:00 PM",,,,,,English
59,"12:05 PM, 4:00 PM, 7:30 PM","8:00 AM, 10:00 AM, 12:00 PM","8:00 AM, 12:05 PM","8:00 AM, 12:05 PM","8:00 AM, 12:05 PM","8:00 AM, 12:05 PM","8:00 AM, 12:05 PM",English
60,5:00 PM,"7:30 AM, 11:00 AM, 7:00 PM, 12:30 PM, 1:30 PM","7:00 AM, 7:00 PM","7:00 AM, 7:00 PM","7:00 AM, 7:00 PM","7:00 AM, 7:00 PM","7:00 AM, 7:00 PM",English
61,"5:30 PM, 8:30 AM","8:00 AM, 10:00 AM, 12:00 PM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM",English
62,5:30 PM,"8:00 AM, 10:00 AM, 12:00 PM, 9:00 AM, 11:30 AM",12:00 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,English
63,4:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 6:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
64,"7:30 AM, 5:00 PM","7:30 AM, 9:30 AM, 11:30 AM, 5:00 PM","7:00 AM, 12:00 PM","7:00 AM, 12:00 PM","7:00 AM, 12:00 PM","7:00 AM, 12:00 PM","7:00 AM, 12:00 PM",English
65,"5:00 PM, 12:00 PM","7:00 PM, 7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM",12:00 PM,7:30 AM,12:00 PM,12:00 PM,8:00 PM,English
66,"9:00 AM, 5:00 PM","7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM, 1:30 PM, 3:00 PM",12:00 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,"English, Spanish"
67,4:30 PM,"8:30 AM, 10:30 AM, 12:00 PM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
68,5:00 PM,"7:30 AM, 9:30 AM, 11:30 AM",,,,,,English
69,8:00 PM,"8:00 AM, 10:30 AM",9:30 AM,9:30 AM,9:30 AM,9:30 AM,9:30 AM,English
70,5:00 PM,"9:00 AM, 11:30 AM",,,,,,English
71,,,,,7:00 PM,,,English
72,"12:10 PM, 5:00 PM","8:00 AM, 10:15 AM, 12:00 PM","12:10 PM, 7:30 PM",12:10 PM,12:10 PM,12:10 PM,12:10 PM,English
73,,7:00 PM,5:30 PM,5:30 PM,5:30 PM,8:00 PM,8:30 AM,English
74,4:30 PM,"11:00 AM, 6:00 PM",8:30 AM,,8:30 AM,8:30 AM,8:30 AM,English
75,,"9:00 AM, 11:00 AM, 1:00 PM",,,,,,English
76,5:00 PM,10:30 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
77,5:00 PM,"7:30 AM, 9:30 AM, 11:30 AM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
78,,,,,,,,English
79,5:00 PM,"7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM",,,,,,English
80,"8:30 AM, 5:00 PM","7:30 AM, 10:00 AM, 12:00 PM","7:00 AM, 12:10 PM","7:00 AM, 12:10 PM","7:00 AM, 12:10 PM","7:00 AM, 12:10 PM","7:00 AM, 12:10 PM",English
81,,,,,,,,English
82,5:00 PM,"8:00 AM, 11:00 AM, 9:30 AM",6:00 PM,7:30 AM,6:00 PM,7:30 AM,6:00 PM,"English, Spanish"
83,,,,,,,,English
84,5:30 PM,"7:30 AM, 9:00 AM, 10:15 AM, 11:30 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
85,"7:00 AM, 9:00 AM, 6:00 PM","8:00 AM, 9:00 AM, 11:00 AM, 12:30 PM, 5:30 PM, 12:30 PM, 5:30 PM","7:00 AM, 9:00 AM, 5:30 PM","7:00 AM, 9:00 AM, 5:30 PM","7:00 AM, 9:00 AM, 5:30 PM","7:00 AM, 9:00 AM, 5:30 PM","7:00 AM, 9:00 AM, 5:30 PM","English, French, Italian, Spanish"
86,,"7:00 AM, 8:30 AM, 10:00 AM, 11:30 AM, 1:00 PM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM","English, Spanish"
87,10:30 AM,"8:00 AM, 12:00 PM, 10:00 AM",6:00 PM,6:00 PM,6:00 PM,6:00 PM,6:00 PM,English
88,7:30 AM,"9:00 AM, 10:30 AM, 12:00 PM",7:00 PM,7:30 AM,7:30 AM,7:30 AM,7:00 PM,English
89,"3:00 PM, 4:00 PM","9:00 AM, 10:00 AM",,,,,,English
90,"4:00 PM, 7:00 PM","7:30 AM, 9:00 AM, 10:00 AM, 10:45 AM, 6:00 PM, 12:00 PM","7:30 PM, 8:00 PM",,"7:30 PM, 8:30 PM",8:00 PM,7:30 PM,English
91,"8:00 AM, 6:30 PM","8:00 AM, 10:00 AM, 12:30 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
92,5:00 PM,"8:30 AM, 9:30 AM, 11:30 AM, 1:00 PM",,8:00 PM,8:00 PM,"7:30 PM, 8:00 PM, 8:00 PM",5:00 PM,"English, Spanish"
93,"5:00 PM, 7:15 PM","8:30 AM, 10:00 AM, 12:00 PM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
94,"7:30 AM, 9:00 AM, 5:00 PM","7:30 AM, 9:00 AM, 10:30 AM","7:30 AM, 9:00 AM, 5:30 PM, 5:30 PM","7:30 AM, 9:00 AM, 5:30 PM","7:30 AM, 9:00 AM, 5:30 PM","7:30 AM, 9:00 AM, 5:30 PM","7:30 AM, 9:00 AM, 5:30 PM","English, Spanish"
95,5:00 PM,"8:00 AM, 9:30 AM, 11:00 AM, 12:30 PM",,,,,,English
96,,,,,,,,English
97,,,,,,,,English
98,"8:00 AM, 5:00 PM","7:30 AM, 9:15 AM, 10:45 AM, 12:15 PM",,,,,,English
99,5:00 PM,"7:30 AM, 10:00 AM, 12:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
100,5:00 PM,"7:30 AM, 8:30 AM, 10:30 AM, 12:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
101,"5:30 PM, 7:00 PM","9:00 AM, 10:30 AM, 12:00 PM","9:00 AM, 7:00 PM","9:00 AM, 7:00 PM","9:00 AM, 7:00 PM","9:00 AM, 7:00 PM","9:00 AM, 7:00 PM","English, Spanish"
102,"5:30 PM, 9:00 AM","7:30 AM, 9:30 AM, 11:30 AM, 1:30 PM, 5:30 PM, 10:00 AM, 11:15 AM",,"7:30 PM, 7:30 PM",8:00 PM,8:00 PM,,"English, Korean, Spanish"
103,"7:00 AM, 8:00 AM, 5:00 PM","7:30 AM, 9:30 AM, 11:00 AM, 12:30 PM, 6:00 PM",,,,,"7:00 AM, 8:00 AM","English, Italian, Portuguese"
104,,11:00 AM,,,,,,English
105,"9:00 AM, 5:00 PM","8:30 AM, 10:30 AM, 12:00 PM","7:00 AM, 8:45 AM","7:00 AM, 8:45 AM","7:00 AM, 8:45 AM","7:00 AM, 8:45 AM","7:00 AM, 8:45 AM",English
106,"9:00 AM, 5:00 PM","9:00 AM, 1:00 PM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
107,,,"7:30 AM, 7:00 PM","7:30 AM, 7:00 PM","7:30 AM, 7:00 PM","7:30 AM, 7:00 PM","7:30 AM, 7:00 PM",English
108,"5:00 PM, 9:00 AM","8:00 AM, 10:00 AM, 12:00 PM, 5:00 PM, 1:30 PM",7:30 AM,7:30 AM,7:30 AM,7:30 AM,7:30 AM,"English, Spanish"
109,"9:00 AM, 4:00 PM","8:00 AM, 10:00 AM, 12:00 PM",7:30 AM,7:30 AM,7:30 AM,7:30 AM,7:30 AM,English
110,5:30 PM,"7:30 AM, 9:30 AM, 11:30 AM, 1:00 PM",,,,,,"English, Spanish"
111,5:30 PM,"8:00 AM, 9:30 AM, 11:00 AM, 12:30 PM, 3:00 PM, 6:30 PM","6:30 AM, 8:30 AM, 12:00 PM","6:30 AM, 8:30 AM, 12:00 PM","6:30 AM, 8:30 AM, 12:00 PM","6:30 AM, 8:30 AM, 12:00 PM","6:30 AM, 8:30 AM, 12:00 PM","English, Spanish"
112,,,,,,,,English
113,,,,,,,,English
114,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",8:45 AM,8:45 AM,8:45 AM,8:45 AM,8:45 AM,English
115,"7:30 AM, 5:00 PM, 7:00 PM","8:00 AM, 10:00 AM, 12:00 PM",7:30 AM,7:30 AM,7:30 AM,7:30 AM,7:30 AM,English
116,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",5:00 PM,8:30 AM,8:30 AM,8:30 AM,12:00 PM,English
117,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",8:30 AM,8:30 AM,10:00 AM,8:30 AM,"8:30 AM, 8:00 PM",English
118,"8:00 AM, 9:00 AM","8:00 AM, 12:00 PM",,,,,,English
119,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM",English
120,5:30 PM,"7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM, 5:00 PM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,"English, Spanish"
121,9:00 AM,"7:30 AM, 9:30 AM, 11:30 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
122,"5:00 PM, 5:30 PM","8:00 AM, 10:00 AM, 11:30 AM, 12:00 PM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
123,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",7:30 AM,7:30 AM,7:30 AM,7:30 AM,7:30 AM,English
124,,"7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM, 5:00 PM",,,,,,English
125,5:30 PM,"8:00 AM, 10:00 AM, 12:00 PM",,,,,,English
126,,,,,,,,English
127,"9:00 AM, 4:00 PM, 6:00 PM","8:45 AM, 10:30 AM, 12:00 PM, 6:00 PM",9:00 AM,"9:00 AM, 6:00 PM",9:00 AM,9:00 AM,9:00 AM,"English, Spanish"
128,"8:30 AM, 4:00 PM, 5:30 PM, 7:00 PM","9:00 AM, 11:00 AM, 12:30 PM","8:30 AM, 7:00 PM","8:30 AM, 7:00 PM","8:30 AM, 7:00 PM","8:30 AM, 7:00 PM","8:30 AM, 7:00 PM",English
129,8:15 AM,"7:30 AM, 9:30 AM, 11:30 AM, 1:15 PM",,8:15 AM,8:15 AM,8:15 AM,8:15 AM,English
130,5:00 PM,"8:00 AM, 10:00 AM, 11:30 AM, 6:30 PM",,,,,,English
131,"5:30 PM, 12:00 PM","7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
132,"5:00 PM, 6:30 PM, 7:00 AM","7:00 AM, 8:15 AM, 9:30 AM, 10:45 AM, 12:15 PM, 6:00 PM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
133,"8:45 AM, 5:00 PM","8:00 AM, 11:00 AM",8:45 AM,8:45 AM,8:45 AM,8:45 AM,8:45 AM,English
134,6:00 PM,"8:00 AM, 10:30 AM, 12:00 PM",,,,,,English
135,8:00 AM,"8:00 AM, 9:00 AM, 10:00 AM, 10:15 AM, 11:00 AM, 12:00 PM, 12:30 PM, 2:00 PM, 6:00 PM","7:30 AM, 8:00 AM, 9:00 AM, 7:00 PM","7:30 AM, 8:00 AM, 9:00 AM, 7:00 PM","7:30 AM, 8:00 AM, 9:00 AM, 7:00 PM","7:30 AM, 8:00 AM, 9:00 AM, 7:00 PM, 4:30 PM, 6:00 PM, 6:00 PM, 7:00 PM","7:30 AM, 8:00 AM, 9:00 AM, 7:00 PM",English
136,"5:00 PM, 6:30 PM, 3:45 PM","12:00 PM, 10:00 AM, 8:30 AM, 10:30 AM, 1:30 PM, 5:00 PM, 11:00 AM, 10:45 AM","8:30 AM, 7:00 PM","8:30 AM, 7:00 PM","8:30 AM, 7:00 PM","8:30 AM, 7:00 PM","8:30 AM, 7:00 PM",English
137,"8:30 AM, 5:00 PM","7:30 AM, 9:00 AM, 11:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM","7:00 AM, 8:30 AM",English
138,9:00 AM,"7:30 AM, 9:00 AM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
139,5:30 PM,"7:30 AM, 9:30 AM, 11:30 AM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
140,"9:00 AM, 5:00 PM","8:00 AM, 10:00 AM, 12:00 PM, 6:00 PM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
141,"8:30 AM, 5:30 PM","10:00 AM, 12:00 PM, 5:00 PM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
142,"5:30 PM, 8:00 PM","8:30 AM, 10:30 AM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
143,5:30 PM,"8:00 AM, 9:30 AM, 11:00 AM",,,,,,English
144,8:45 AM,"7:30 AM, 10:00 AM, 5:00 PM","12:15 PM, 5:00 PM","12:15 PM, 5:00 PM","12:15 PM, 5:00 PM","12:15 PM, 5:00 PM","12:15 PM, 5:00 PM",English
145,,,,,,,,English
146,7:00 PM,9:00 AM,,5:30 PM,,,9:00 AM,English
147,4:30 PM,"9:00 AM, 11:00 AM",,,9:00 AM,,,English
148,4:00 PM,9:00 AM,,,9:00 AM,,,English
149,"5:00 PM, 8:00 AM","8:00 AM, 10:30 AM, 6:00 PM",,6:00 PM,8:00 AM,8:00 AM,8:00 AM,English
150,5:30 PM,"8:00 AM, 10:00 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
151,6:30 PM,"9:30 AM, 12:00 PM",,,,,,English
152,5:30 PM,"8:00 AM, 9:30 AM, 11:15 AM",5:30 PM,5:30 PM,5:30 PM,5:30 PM,8:00 AM,English
153,,9:00 AM,,,,6:00 PM,,English
154,5:00 PM,"8:00 AM, 10:30 AM",,5:30 PM,8:30 AM,5:30 PM,8:30 AM,English
155,5:00 PM,11:00 AM,,,,4:30 PM,,English
