ParishID,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Language
347,"4:00 PM, 4:00 PM","8:30 AM, 9:00 AM, 10:00 AM, 11:30 AM",,,,,,English
348,"9:00 AM, 4:00 PM","10:00 AM, 12:00 PM",12:05 PM,12:05 PM,12:05 PM,7:00 PM,12:05 PM,English
349,,,12:00 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,English
350,"4:30 PM, 6:00 PM","8:30 AM, 10:30 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
351,4:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",,,,,,English
352,"4:00 PM, 8:00 AM","7:00 AM, 9:00 AM, 11:00 AM, 5:00 PM",6:30 AM,6:30 AM,6:30 AM,6:30 AM,6:30 AM,English
353,4:00 PM,"7:30 AM, 11:00 AM, 5:00 PM, 1:00 PM, 9:00 AM",,7:30 AM,,,,English
354,"09:00 AM, 04:00 PM, 06:00 PM","08:30 AM, 10:30 AM, 12:30 PM, 06:00 PM",09:00 AM,07:30 AM,"07:30 AM, 07:00 PM",07:30 AM,"07:30 AM, 07:00 PM",English
355,"4:00 PM, 5:00 PM, 7:00 PM","7:30 AM, 9:00 AM, 9:00 AM, 11:00 AM, 6:30 PM","9:00 AM, 7:00 PM",8:00 AM,"9:00 AM, 6:30 PM","7:00 AM, 8:00 AM, 7:00 PM",9:00 AM,"English, Portuguese"
356,4:30 PM,9:30 AM,,,,8:00 AM,8:00 AM,English
357,,,,,,,,English
358,"09:00 AM, 5:00 PM, 7:00 PM","09:00 AM, 7:30 AM, 12:30 PM, 9:30 AM",,"09:00 AM, 6:30 PM, 7:00 PM, 8:00 PM","09:00 AM, 6:30 PM, 7:00 PM","09:00 AM, 6:30 PM, 7:00 PM, 7:30 PM","09:00 AM, 7:30 PM, 6:30 PM, 7:00 PM",English
359,9:00 AM,"4:00 PM, 7:30 AM, 9:00 AM, 11:00 AM, 5:30 PM",,,,,,"English, Latin"
360,,"9:00 AM, 11:30 AM, 5:00 PM",8:00 AM,"8:00 AM, 7:00 PM",8:00 AM,,8:00 AM,English
361,,,,,,,,English
362,7:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 7:00 PM",,,,,,English
363,,"4:00 PM, 7:30 AM, 4:00 PM, 10:30 AM, 9:00 AM, 5:00 PM",,,,,,English
364,,,,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
365,4:00 PM,"9:00 AM, 11:00 AM",8:30 AM,8:30 AM,,,8:30 AM,English
366,"8:30 AM, 4:00 PM, 7:00 PM","8:00 AM, 9:30 AM, 11:00 AM",,,,,,English
367,,,,,,,,English
368,5:00 PM,"9:00 AM, 11:30 AM",9:00 AM,,,,6:00 PM,English
369,"4:00 PM, 5:30 PM","7:30 AM, 9:00 AM, 11:00 AM",8:30 AM,8:30 AM,12:05 PM,8:30 AM,12:05 PM,English
370,4:00 PM,"7:30 AM, 9:30 AM, 11:15 AM",,,,,,English
371,,,,,,,,English
372,4:00 PM,"7:00 AM, 9:00 AM, 11:00 AM, 1:00 PM","9:00 AM, 9:00 AM, 5:00 PM","9:00 AM, 9:00 AM, 5:00 PM","9:00 AM, 9:00 AM, 5:00 PM","9:00 AM, 9:00 AM, 5:00 PM","9:00 AM, 9:00 AM, 5:00 PM","English, French"
373,,,,,,,,English
374,4:30 PM,"7:30 AM, 8:45 AM, 11:00 AM",,,"7:00 AM, 9:00 AM",9:00 AM,9:00 AM,English
375,,9:00 AM,,,,,,English
376,"6:30 PM, 8:30 PM","10:00 AM, 12:00 PM, 12:30 PM, 6:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
377,4:00 PM,"7:30 AM, 9:30 AM, 5:30 PM",,,,,,English
378,4:00 PM,"7:30 AM, 9:00 AM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
379,5:00 PM,"10:00 AM, 6:00 PM",12:00 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,English
380,,,,,,,,English
381,4:00 PM,,8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
382,"4:00 PM, 7:00 PM","8:00 AM, 10:00 AM, 12:00 PM, 5:15 PM",,,,,,"English, Spanish"
383,,10:00 AM,9:00 AM,9:00 AM,,,9:00 AM,English
384,"8:00 AM, 4:00 PM","7:30 AM, 10:00 AM",7:30 AM,7:00 PM,7:30 AM,7:30 AM,7:30 AM,English
385,,,,,,,,English
386,4:00 PM,"8:30 AM, 10:00 AM, 12:00 PM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM",9:00 AM,"7:00 AM, 9:00 AM",English
387,"4:00 PM, 5:30 PM","8:00 AM, 9:30 AM, 11:00 AM, 6:00 PM",,,,,9:00 AM,English
388,4:00 PM,"7:30 AM, 9:30 AM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
389,,,9:00 AM,,,,,English
390,9:00 AM,"8:00 AM, 11:30 AM, 6:15 PM",,,,9:00 AM,,English
391,4:00 PM,"9:00 AM, 11:00 AM",8:00 AM,8:00 AM,8:00 AM,,,English
392,4:00 PM,"7:00 AM, 10:00 AM, 11:30 AM, 4:00 PM","6:00 AM, 7:00 AM, 12:05 PM","6:00 AM, 7:00 AM, 12:05 PM","6:00 AM, 7:00 AM, 12:05 PM","6:00 AM, 7:00 AM, 12:05 PM, 5:15 PM","6:00 AM, 7:00 AM, 12:05 PM",English
393,5:30 PM,"9:15 AM, 10:30 AM",,6:00 PM,,,,English
394,4:00 PM,"7:30 AM, 11:00 AM, 9:30 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
395,4:00 PM,"9:30 AM, 11:00 AM",,10:30 AM,,7:30 PM,,English
396,,10:30 AM,,,,,,English
397,4:00 PM,"8:00 AM, 9:30 AM, 10:00 AM, 11:30 AM, 5:30 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
398,"4:00 PM, 6:00 PM","9:00 AM, 11:00 AM, 1:00 PM",7:00 PM,7:00 PM,7:00 PM,7:00 PM,7:00 PM,English
399,4:00 PM,"9:00 AM, 11:00 AM",,,"9:00 AM, 6:30 PM",9:00 AM,"9:00 AM, 6:30 PM",English
400,5:00 PM,"9:00 AM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,,English
401,"5:00 PM, 10:00 AM, 11:30 AM","8:00 AM, 9:30 AM, 11:30 AM, 6:00 PM, 1:30 PM",,,8:00 AM,8:00 AM,8:00 AM,English
402,5:00 PM,"7:00 AM, 9:30 AM, 11:00 AM",,,,,,English
403,"5:30 PM, 4:00 PM","9:00 AM, 11:30 AM, 7:45 AM, 10:15 AM, 6:00 PM","7:00 AM, 8:00 AM",,,,7:00 AM,English
404,11:00 AM,"11:00 AM, 8:00 PM",,,,,,English
405,"7:00 AM, 4:00 PM","8:00 AM, 10:00 AM, 12:00 PM, 5:00 PM","7:00 AM, 9:00 AM, 5:30 PM, 7:00 PM",7:00 AM,7:00 AM,7:00 AM,"7:00 AM, 7:00 PM","English, Spanish"
406,,,,,,,,English
407,"9:00 AM, 12:00 PM, 4:00 PM, 5:30 PM","8:00 AM, 9:15 AM, 10:30 AM, 11:45 AM, 1:15 PM, 4:00 PM, 5:30 PM","8:00 AM, 12:05 PM, 4:45 PM","8:00 AM, 12:05 PM, 4:45 PM","8:00 AM, 12:05 PM, 4:45 PM","8:00 AM, 12:05 PM, 4:45 PM","8:00 AM, 12:05 PM, 4:45 PM",English
408,"4:00 PM, 4:00 PM, 3:30 PM","8:00 AM, 9:30 AM, 11:00 AM, 6:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
409,"9:00 AM, 4:00 PM, 7:00 PM","8:30 AM, 10:00 AM, 11:30 AM, 11:45 AM",9:00 AM,9:00 AM,"9:00 AM, 7:00 PM",9:00 AM,"9:00 AM, 7:00 PM","English, Spanish"
410,4:00 PM,"7:00 AM, 10:00 AM, 5:00 PM",6:45 AM,6:45 AM,6:45 AM,6:45 AM,6:45 AM,English
411,,9:00 AM,,,,,,English
412,9:00 AM,,,,,,,English
413,,,,,,,,English
414,,"8:30 AM, 10:00 AM, 11:45 AM",,,,,,"Chinese, English"
415,,,,,,,,English
416,"4:00 PM, 5:30 PM","7:30 AM, 9:00 AM, 10:15 AM, 12:00 PM",9:00 AM,7:00 AM,9:00 AM,7:00 AM,9:00 AM,English
417,4:00 PM,"9:00 AM, 11:00 AM, 4:30 PM",12:10 PM,12:10 PM,12:10 PM,,7:00 AM,English
418,"4:00 PM, 10:00 AM, 1:00 PM","9:30 AM, 10:30 AM, 1:30 PM",7:00 PM,,"9:00 AM, 12:00 PM",,,English
419,"4:00 PM, 8:00 AM","8:00 AM, 10:00 AM, 6:30 PM","9:00 AM, 7:00 PM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
420,5:00 PM,"7:30 AM, 9:00 AM, 12:00 PM, 5:00 PM",,,,,,English
421,,,9:00 AM,,,,,English
422,,"9:00 AM, 4:00 PM",12:10 PM,12:10 PM,12:10 PM,12:10 PM,12:10 PM,English
423,5:30 PM,"7:30 AM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,6:30 PM,English
424,5:30 PM,,,,,,,English
425,,,7:00 PM,7:00 AM,7:00 AM,7:00 AM,7:00 PM,English
426,4:00 PM,"7:30 AM, 9:00 AM, 10:30 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
427,,,,,,,,English
428,"4:00 PM, 5:30 PM, 9:00 AM","7:30 AM, 9:00 AM, 11:00 AM, 5:30 PM","6:45 AM, 9:00 AM","6:45 AM, 9:00 AM","6:45 AM, 9:00 AM","6:45 AM, 9:00 AM","6:45 AM, 9:00 AM",English
429,"8:00 AM, 12:00 PM, 4:00 PM","8:00 AM, 10:00 AM, 12:00 PM","8:00 AM, 12:00 PM, 5:30 PM","8:00 AM, 12:00 PM, 5:30 PM","8:00 AM, 12:00 PM, 5:30 PM","8:00 AM, 12:00 PM, 5:30 PM","8:00 AM, 12:00 PM, 5:30 PM",English
430,4:00 PM,"8:00 AM, 9:30 AM, 11:30 AM, 5:00 PM",8:00 AM,8:00 AM,"8:00 AM, 5:30 PM",8:00 AM,,English
431,8:00 AM,"8:00 AM, 10:00 AM, 1:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
432,"4:00 PM, 9:00 AM","9:00 AM, 12:00 PM, 10:30 AM",9:00 AM,,9:00 AM,,9:00 AM,English
433,4:00 PM,"7:00 AM, 9:00 AM, 11:00 AM, 5:00 PM",,,,,,English
434,4:00 PM,"7:30 AM, 10:30 AM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
435,"5:00 PM, 7:30 PM","7:30 AM, 9:30 AM, 11:30 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
436,"3:30 PM, 4:00 PM, 4:00 PM","8:00 AM, 9:30 AM, 11:00 AM, 6:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
437,4:00 PM,"7:30 AM, 9:30 AM, 11:30 AM",,,9:00 AM,9:00 AM,9:00 AM,English
438,5:30 PM,"7:30 AM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,"9:00 AM, 6:30 PM",English
439,4:00 PM,"8:00 AM, 10:00 AM, 9:15 AM, 11:30 AM, 11:30 AM","9:00 AM, 9:00 AM, 9:00 AM, 9:00 AM","9:00 AM, 9:00 AM, 9:00 AM, 9:00 AM","9:00 AM, 9:00 AM, 9:00 AM, 9:00 AM","9:00 AM, 9:00 AM, 9:00 AM, 9:00 AM","9:00 AM, 9:00 AM, 9:00 AM, 9:00 AM",English
440,"7:00 AM, 4:00 PM","7:00 AM, 9:00 AM, 11:00 AM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
441,"9:00 AM, 4:00 PM","8:00 AM, 10:00 AM, 12:00 PM, 5:00 PM, 9:00 AM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
442,9:00 AM,"8:00 AM, 10:00 AM, 12:00 PM, 5:00 PM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
443,04:00 PM,10:15 AM,09:00 AM,"12:00 PM, 09:00 AM, 07:00 PM",09:00 AM,09:00 AM,09:00 AM,English
444,7:00 AM,"7:00 AM, 8:30 AM, 10:00 AM, 12:30 PM, 3:00 PM, 5:30 PM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
445,,,,6:00 PM,6:00 PM,"6:00 PM, 7:30 PM",6:00 PM,English
446,,,,,,,,English
447,"9:00 AM, 5:00 PM","7:30 AM, 9:30 AM, 11:00 AM, 5:00 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM",English
448,"4:00 PM, 5:00 PM, 11:00 AM, 2:00 PM, 5:30 PM","9:00 AM, 11:30 AM, 5:00 PM",,,,,,English
449,4:00 PM,"7:30 AM, 9:15 AM, 11:30 AM, 5:00 PM",,,,,,English
450,"4:00 PM, 7:00 PM","9:00 AM, 10:30 AM, 12:30 PM",8:00 AM,8:00 AM,"8:00 AM, 7:00 PM",8:00 AM,8:00 AM,"English, Spanish"
451,4:00 PM,10:00 AM,9:00 AM,9:00 AM,,,9:00 AM,English
452,"4:00 PM, 7:00 PM","8:30 AM, 11:30 AM, 9:30 AM, 7:00 PM",7:00 AM,,7:00 PM,,7:00 AM,English
453,"8:30 AM, 4:00 PM, 4:30 PM","7:30 AM, 9:30 AM, 8:00 AM, 10:00 AM",,,,,,English
454,,,,,,,,English
455,4:00 PM,"7:30 AM, 9:00 AM, 12:00 PM, 10:30 AM",,,,,,English
456,5:00 PM,"8:30 AM, 10:30 AM, 1:00 PM",6:30 PM,,6:30 PM,9:00 AM,,English
457,,"4:30 PM, 8:00 AM, 12:00 PM, 4:00 PM, 10:00 AM",,,,,,English
458,,,,,,,,English
459,4:00 PM,"8:00 AM, 10:00 AM",,,,,,English
460,,"8:30 AM, 10:00 AM",,,,,,English
461,"8:00 AM, 5:00 PM","6:00 AM, 7:30 AM, 9:00 AM, 11:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM",English
462,5:00 PM,"8:00 AM, 10:00 AM",7:00 AM,7:00 AM,6:30 PM,7:00 AM,7:00 AM,English
463,,,,,,,,English
464,,,,,,,,English
465,"7:00 AM, 5:00 PM","9:00 AM, 11:00 AM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
466,"8:00 AM, 5:00 PM","7:00 AM, 8:00 AM, 9:15 AM, 10:45 AM, 12:15 PM, 5:30 PM","6:30 AM, 8:00 AM, 12:00 PM","6:30 AM, 8:00 AM, 12:00 PM","6:30 AM, 8:00 AM, 12:00 PM","6:30 AM, 8:00 AM, 12:00 PM","6:30 AM, 8:00 AM, 12:00 PM",English
467,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 5:30 PM","6:30 AM, 8:00 AM",6:30 AM,6:30 AM,6:30 AM,"6:30 AM, 8:00 AM",English
468,,,,,,,,English
469,"8:15 AM, 5:00 PM","7:00 AM, 9:00 AM, 11:00 AM, 6:00 PM","7:00 AM, 8:15 AM","7:00 AM, 8:15 AM","7:00 AM, 8:15 AM, 8:15 AM","7:00 AM, 8:15 AM, 8:15 AM","7:00 AM, 8:15 AM",English
470,"8:00 AM, 5:00 PM","8:00 AM, 10:00 AM, 12:00 PM, 5:00 PM","7:00 AM, 8:00 AM, 12:05 PM","7:00 AM, 8:00 AM, 12:05 PM","7:00 AM, 8:00 AM, 12:05 PM","7:00 AM, 8:00 AM, 12:05 PM","7:00 AM, 8:00 AM, 12:05 PM",English
471,,9:00 AM,,,,,,English
472,"8:00 AM, 5:00 PM","8:00 AM, 9:45 AM, 11:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
473,4:00 PM,"8:30 AM, 10:00 AM",8:00 AM,,,,8:00 AM,English
474,"4:00 PM, 5:30 PM","7:00 AM, 8:30 AM, 10:15 AM, 12:00 PM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM",English
475,5:00 PM,"7:30 AM, 9:00 AM, 11:00 AM",,,,,,English
476,5:00 PM,"7:30 AM, 9:00 AM, 11:00 AM",6:30 AM,6:30 AM,6:30 AM,8:00 AM,8:00 AM,English
477,8:00 AM,"5:00 PM, 7:30 AM, 9:30 AM, 11:30 AM, 5:00 PM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:30 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM",English
478,5:00 PM,"8:00 AM, 10:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
479,"5:00 PM, 8:00 AM","7:00 AM, 8:30 AM, 10:15 AM, 12:00 PM, 5:00 PM",6:30 AM,"6:30 AM, 5:30 PM",6:30 AM,6:30 AM,6:30 AM,English
480,,,,,,,,English
481,"4:15 PM, 8:00 AM","7:00 AM, 10:00 AM",,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
482,"8:00 AM, 4:00 PM","7:30 AM, 10:00 AM",8:00 AM,8:00 AM,"8:00 AM, 6:30 PM",8:00 AM,8:00 AM,English
483,,,,,,,,English
484,5:00 PM,"7:30 AM, 9:30 AM, 11:30 AM",7:30 AM,7:30 AM,7:30 AM,7:30 AM,7:30 AM,English
485,8:15 AM,"6:30 AM, 8:00 AM, 10:00 AM","6:30 AM, 12:15 PM","6:30 AM, 12:15 PM","6:30 AM, 12:15 PM","6:30 AM, 12:15 PM","6:30 AM, 12:15 PM",English
486,"5:00 PM, 4:00 PM","9:00 AM, 8:30 AM, 10:00 AM, 7:30 AM, 11:00 AM",,,,,,English
487,,,,,,,,English
488,"8:00 AM, 5:00 PM","8:00 AM, 10:00 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
489,4:30 PM,"8:30 AM, 10:30 AM, 11:00 AM",7:30 AM,7:30 AM,8:00 AM,7:30 AM,7:30 AM,English
490,8:00 AM,10:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
491,"4:00 PM, 5:00 PM","7:00 AM, 10:30 AM, 5:00 PM",7:30 AM,7:30 AM,7:30 AM,"7:30 AM, 9:35 AM, 5:30 PM",7:30 AM,English
492,4:00 PM,"8:00 AM, 11:00 AM",8:00 AM,8:00 AM,8:15 AM,8:00 AM,8:00 AM,English
493,,9:00 AM,,,,,,English
494,5:00 PM,"8:00 AM, 10:00 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
495,"8:15 AM, 5:00 PM","7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM",English
496,8:00 AM,"7:45 AM, 9:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
497,"8:15 AM, 5:00 PM","7:00 AM, 9:00 AM, 11:00 AM, 6:00 PM","7:00 AM, 8:15 AM","7:00 AM, 8:15 AM","7:00 AM, 8:15 AM, 8:15 AM","7:00 AM, 8:15 AM, 8:15 AM","7:00 AM, 8:15 AM",English
498,5:00 PM,"8:00 AM, 10:00 AM, 5:00 PM, 2:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,"English, Spanish"
499,4:30 PM,"7:00 AM, 9:00 AM, 11:00 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
500,4:30 PM,"8:00 AM, 10:00 AM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM","8:00 AM, 7:00 PM",English
501,4:30 PM,"7:30 AM, 9:30 AM, 11:30 AM, 5:00 PM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM",English
502,9:30 AM,10:00 AM,,11:30 AM,,,,English
503,"4:30 PM, 8:00 AM","7:00 AM, 9:00 AM, 11:00 AM, 11:00 AM","6:30 AM, 12:00 PM","6:30 AM, 12:00 PM, 5:30 PM","6:30 AM, 12:00 PM, 8:00 AM, 5:30 PM","6:30 AM, 12:00 PM, 5:30 PM","6:30 AM, 12:00 PM","English, Italian"
504,4:00 PM,"7:00 AM, 9:00 AM, 10:00 AM, 11:00 AM",,,,,,English
505,5:00 PM,"7:30 AM, 10:00 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
506,"7:30 AM, 8:45 AM, 4:30 PM","7:30 AM, 9:00 AM, 11:00 AM, 5:30 PM","6:45 AM, 7:30 AM, 5:30 PM","6:45 AM, 7:30 AM, 5:30 PM","6:45 AM, 7:30 AM, 5:30 PM","6:45 AM, 7:30 AM, 5:30 PM","6:45 AM, 7:30 AM, 8:30 AM, 5:30 PM",English
507,4:00 PM,11:00 AM,,,,8:00 AM,8:00 AM,English
508,4:00 PM,"7:30 AM, 10:00 AM",6:30 AM,6:30 AM,6:30 AM,6:30 AM,6:30 AM,English
509,4:00 PM,"8:00 AM, 10:00 AM",,,,,,English
510,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 5:30 PM",6:30 AM,6:30 AM,6:30 AM,6:30 AM,6:30 AM,English
511,5:00 PM,"7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM",8:15 AM,8:15 AM,8:15 AM,8:15 AM,8:15 AM,English
512,5:00 PM,"7:30 AM, 9:00 AM, 10:30 AM",,,,,,English
513,"8:00 AM, 11:00 AM","8:00 AM, 9:00 AM, 11:00 AM, 6:00 PM",6:00 PM,6:00 PM,6:00 PM,,6:00 PM,"English, Spanish"
514,"8:00 AM, 5:00 PM","7:00 AM, 8:00 AM, 9:00 AM, 10:00 AM, 11:00 AM, 12:30 PM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM, 6:15 PM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","English, Spanish"
515,,,,,,,,English
516,4:00 PM,"7:30 AM, 9:30 AM, 11:30 AM",,,,,,English
517,"8:00 AM, 4:00 PM","7:00 AM, 9:00 AM, 10:30 AM, 12:30 PM","7:00 AM, 8:00 AM","7:00 AM, 8:00 AM","7:00 AM, 8:00 AM","7:00 AM, 8:00 AM","7:00 AM, 8:00 AM","English, Spanish"
518,"8:15 AM, 5:00 PM","6:30 AM, 8:00 AM, 9:45 AM, 11:30 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM",English
519,"4:00 PM, 5:15 PM","8:00 AM, 10:30 AM",8:00 AM,"8:00 AM, 6:00 PM",8:00 AM,"8:00 AM, 6:00 PM",8:00 AM,English
520,,,,,,,,English
521,,,,,,,,English
