ParishID,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Language
522,"8:00 AM, 5:00 PM","7:00 AM, 8:00 AM, 9:00 AM, 10:00 AM, 11:00 AM, 12:30 PM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM, 6:15 PM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","English, Spanish"
523,5:15 PM,"8:00 AM, 10:30 AM, 4:30 PM, 8:00 PM",,,,,,English
524,"5:00 PM, 7:00 AM, 4:30 PM","6:30 AM, 9:00 AM, 10:00 AM, 5:30 PM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM",English
525,5:00 PM,"7:00 AM, 9:00 AM, 11:00 AM",,,,,,English
526,5:00 PM,,,8:00 AM,,8:00 AM,,English
527,,7:30 AM,,,8:00 AM,,,English
528,,,,,,,,English
529,,"8:00 AM, 10:00 AM",,8:15 AM,,8:00 AM,,English
530,,,8:15 AM,8:15 AM,8:15 AM,8:15 AM,8:15 AM,English
531,"4:00 PM, 8:15 AM, 5:00 PM","7:30 AM, 9:30 AM, 12:00 PM","6:30 AM, 8:15 AM",6:30 AM,"6:30 AM, 8:15 AM",6:30 AM,"6:30 AM, 8:15 AM",English
532,4:30 PM,"7:00 AM, 9:00 AM, 11:00 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
533,,,,,,,,English
534,,,,,,,,English
535,,,,,,,,English
536,5:00 PM,"7:00 AM, 8:45 AM, 10:30 AM, 12:15 PM","6:30 AM, 8:00 AM, 1:30 PM, 7:00 PM",,,,,English
537,5:00 PM,"7:30 AM, 9:00 AM, 10:30 AM",,,,,,English
538,,,,,,,,English
539,8:00 AM,"4:30 PM, 7:00 AM, 8:30 AM, 10:00 AM, 11:30 AM, 12:45 PM, 4:30 PM",6:30 AM,"6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM",English
540,4:30 PM,"7:30 AM, 10:00 AM",,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
541,5:00 PM,10:30 AM,,,,6:30 AM,6:30 AM,English
542,,,,,,,,English
543,,2:00 PM,,,,,,English
544,"8:00 AM, 4:30 PM","7:30 AM, 9:30 AM, 11:30 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM",English
545,4:30 PM,"8:00 AM, 10:00 AM",6:30 AM,6:30 AM,"6:30 AM, 8:15 AM",6:30 AM,6:30 AM,English
546,,,,,,,,English
547,,7:30 AM,,,8:00 AM,,,English
548,,11:00 AM,,,,,,English
549,,,,,,,,English
550,,,,,,,,English
551,4:00 PM,"8:00 AM, 10:00 AM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
552,"8:15 AM, 4:00 PM","7:30 AM, 9:30 AM, 12:00 PM","6:30 AM, 8:15 AM",6:30 AM,"6:30 AM, 8:15 AM",6:30 AM,"6:30 AM, 8:15 AM",English
553,"8:00 AM, 5:00 PM","7:00 AM, 9:00 AM, 11:00 AM, 5:00 PM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM","6:30 AM, 8:00 AM",English
554,,,8:00 AM,,,,,English
555,5:00 PM,"8:00 AM, 10:00 AM, 5:00 PM",,,,,,English
556,"5:00 PM, 3:30 PM, 4:45 PM, 10:00 AM","7:00 AM, 8:00 AM, 9:00 AM, 10:00 AM, 11:00 AM, 12:30 PM, 8:00 PM","6:30 AM, 8:00 AM",,9:30 AM,,,"English, Spanish"
557,4:30 PM,"8:00 AM, 10:00 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
558,4:30 PM,9:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
559,"8:15 AM, 5:00 PM","6:30 AM, 8:00 AM, 9:45 AM, 11:30 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM","6:15 AM, 8:15 AM",English
560,5:00 PM,9:00 AM,7:00 AM,7:00 AM,6:30 PM,7:00 AM,7:00 AM,English
561,"8:00 AM, 5:00 PM","7:30 AM, 9:30 AM, 11:00 AM, 10:00 AM, 10:50 AM",,,,,,English
562,,8:00 AM,,,,,,English
563,5:00 PM,"7:30 AM, 9:00 AM, 11:00 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
564,"8:00 AM, 4:30 PM","7:00 AM, 9:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM",English
565,4:30 PM,"9:00 AM, 11:00 AM",12:05 PM,12:05 PM,12:05 PM,12:05 PM,12:05 PM,English
566,4:00 PM,"10:00 AM, 12:00 PM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
567,"8:00 AM, 5:00 PM","6:00 AM, 8:30 AM, 10:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
568,4:30 PM,"7:30 AM, 9:30 AM",7:00 AM,8:00 AM,7:00 AM,7:00 AM,7:00 AM,English
569,5:00 PM,9:30 AM,,,12:05 PM,,,English
570,"08:00 AM, 5:00 PM","6:00 AM, 8:30 AM, 10:30 AM",08:00 AM,08:00 AM,08:00 AM,08:00 AM,08:00 AM,English
571,"4:00 PM, 5:00 PM, 5:30 PM, 8:30 AM, 9:00 AM","7:30 AM, 9:00 AM, 10:00 AM, 11:00 AM, 12:00 PM, 11:15 AM",,,,,,"English, Latin"
572,7:30 PM,"8:00 AM, 9:00 AM, 10:30 AM, 12:00 PM","7:30 AM, 9:00 AM","7:30 AM, 9:00 AM","7:30 AM, 9:00 AM","7:30 AM, 9:00 AM","7:30 AM, 9:00 AM",English
573,5:30 PM,"9:30 AM, 11:00 AM, 12:30 PM, 6:00 PM","12:00 PM, 7:00 PM","12:00 PM, 7:00 PM","12:00 PM, 7:00 PM","12:00 PM, 7:00 PM","12:00 PM, 7:00 PM","English, Spanish"
574,"5:00 PM, 12:15 PM","8:30 AM, 10:30 AM, 9:00 AM, 10:30 AM, 12:00 PM, 6:00 PM",,9:00 AM,,,,English
575,,,,,,,,English
576,5:00 PM,"8:30 AM, 10:00 AM, 12:00 PM, 6:00 PM, 8:00 PM",6:30 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,English
577,4:00 PM,"8:00 AM, 11:00 AM",9:00 AM,9:00 AM,7:00 PM,9:00 AM,,English
578,,"5:30 PM, 8:00 AM, 11:00 AM, 8:30 PM","8:00 AM, 12:10 PM",1:10 PM,,,,English
579,,,,,,,,English
580,"7:00 AM, 5:15 PM","7:30 AM, 9:00 AM, 10:00 AM, 11:00 AM, 5:15 PM","7:00 AM, 12:15 PM",5:30 PM,"7:00 AM, 12:15 PM",5:30 PM,"7:00 AM, 12:15 PM",English
581,"12:00 PM, 4:30 PM","8:30 AM, 10:00 AM, 12:00 PM, 1:30 PM, 5:30 PM","8:30 AM, 12:00 PM, 5:30 PM","8:30 AM, 12:00 PM, 5:30 PM","8:30 AM, 12:00 PM, 5:30 PM","8:30 AM, 12:00 PM, 5:30 PM","8:30 AM, 12:00 PM, 5:30 PM","English, Spanish"
582,4:00 PM,"9:00 AM, 12:00 PM, 6:00 PM, 8:00 AM, 9:30 AM, 11:00 AM","8:00 AM, 7:30 AM, 7:00 PM","8:00 AM, 7:30 AM, 7:00 PM","8:00 AM, 7:30 AM, 7:00 PM","8:00 AM, 7:30 AM, 7:00 PM","8:00 AM, 7:30 AM, 7:00 PM",English
583,,,,,,,,English
584,,,,,,,,English
585,,,,,7:00 PM,,7:00 PM,English
586,5:30 PM,9:30 AM,9:00 AM,,9:00 AM,,9:00 AM,English
587,"9:00 AM, 4:00 PM, 5:30 PM","8:00 AM, 9:15 AM, 10:30 AM, 12:00 PM, 1:00 PM, 2:30 PM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM",English
588,,,,,,,,English
589,5:00 PM,"7:30 AM, 10:00 AM, 12:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
590,"8:30 AM, 5:30 PM","8:00 AM, 10:00 AM, 12:00 PM","8:30 AM, 12:00 PM","8:30 AM, 12:00 PM","8:30 AM, 12:00 PM","8:30 AM, 12:00 PM","8:30 AM, 12:00 PM",English
591,4:00 PM,"8:00 AM, 9:30 AM, 11:00 AM, 12:00 PM, 6:00 PM",,,,,,English
592,4:00 PM,"4:00 PM, 5:30 PM, 8:00 AM, 9:30 AM, 11:00 AM, 12:30 PM, 7:00 PM",,,,,,English
593,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 5:00 PM",7:45 AM,7:45 AM,7:45 AM,7:45 AM,7:45 AM,English
594,"5:30 PM, 7:15 PM","8:30 AM, 10:00 AM, 11:30 AM, 4:00 PM, 5:30 PM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","English, Spanish"
595,5:00 PM,"7:00 AM, 9:00 AM, 11:00 AM, 1:00 PM",9:30 AM,9:30 AM,9:30 AM,9:30 AM,9:30 AM,English
596,"5:00 PM, 7:00 PM, 8:30 AM","8:00 AM, 10:00 AM, 12:00 PM, 2:00 PM, 7:00 PM","7:00 AM, 12:10 PM","7:00 AM, 12:10 PM","7:00 AM, 12:10 PM","7:00 AM, 12:10 PM","7:00 AM, 12:10 PM","English, Korean, Spanish"
597,"8:00 AM, 12:10 PM, 5:10 PM","8:30 AM, 11:00 AM, 12:30 PM, 5:00 PM, 7:00 PM",,,,,,"English, Spanish"
598,,"10:00 AM, 12:00 PM, 2:00 PM",,12:00 PM,7:30 PM,12:00 PM,7:30 PM,"English, French, Spanish"
599,"4:00 PM, 5:30 PM, 8:00 AM","7:30 AM, 9:30 AM, 11:00 AM, 12:30 PM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM","7:00 AM, 9:00 AM",English
600,"5:00 PM, 6:30 PM","8:00 AM, 10:00 AM, 12:00 PM, 6:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,"8:00 AM, 7:30 PM",English
601,,,,,,,,English
602,9:15 AM,"9:45 AM, 12:30 PM, 3:00 PM",8:30 AM,6:00 PM,"8:30 AM, 7:00 PM",6:00 PM,8:30 AM,"English, Spanish"
603,"12:00 PM, 5:00 PM","7:30 AM, 9:00 AM, 10:30 AM, 11:45 AM, 1:00 PM, 5:00 PM","6:30 AM, 8:30 AM","6:30 AM, 8:30 AM","6:30 AM, 8:30 AM","6:30 AM, 8:30 AM","6:30 AM, 8:30 AM",English
604,,,,,,,,English
605,5:30 PM,"9:30 AM, 11:30 AM",,,9:00 AM,9:00 AM,9:00 AM,English
606,"8:00 AM, 5:00 PM","8:00 AM, 10:00 AM, 12:00 PM, 3:00 PM, 6:00 PM",,,,,,English
607,"5:00 PM, 3:30 PM","9:00 AM, 11:00 AM, 1:00 PM",,,,,,English
608,5:30 PM,"8:00 AM, 10:00 AM, 10:00 AM, 12:00 PM",,,,7:00 PM,,"English, Spanish"
609,,10:00 AM,,,,,,English
610,,10:30 AM,,,,,,English
611,"5:00 PM, 7:00 PM, 9:00 AM","8:30 AM, 10:00 AM, 11:30 AM, 1:30 PM, 3:30 PM, 5:00 PM, 7:00 PM","9:00 AM, 12:00 PM, 7:00 PM","9:00 AM, 12:00 PM, 7:00 PM","9:00 AM, 12:00 PM, 7:00 PM","9:00 AM, 12:00 PM, 7:00 PM","9:00 AM, 12:00 PM, 7:00 PM",English
612,,"9:00 AM, 11:00 AM, 12:30 PM",,,,,,English
613,5:30 PM,"7:30 AM, 9:30 AM, 11:30 AM, 1:00 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM","English, Spanish"
614,11:00 AM,"4:00 PM, 5:15 PM, 8:00 AM, 9:15 AM, 10:00 AM, 11:00 AM, 12:30 PM, 5:00 PM","7:30 AM, 12:00 PM, 5:30 PM","7:30 AM, 12:00 PM, 5:30 PM","7:30 AM, 12:00 PM, 5:30 PM","7:30 AM, 12:00 PM, 5:30 PM","7:30 AM, 12:00 PM, 5:30 PM","English, Korean"
615,"12:05 PM, 5:00 PM, 10:00 AM, 11:00 AM, 1:00 PM, 3:00 PM, 6:30 PM","9:00 AM, 11:30 AM, 5:00 PM",,,,,,English
616,"8:30 AM, 5:30 PM","8:00 AM, 9:30 AM, 11:00 AM, 11:00 AM, 7:30 PM","8:30 AM, 12:10 PM, 5:30 PM","8:30 AM, 12:10 PM, 5:30 PM","8:30 AM, 12:10 PM, 5:30 PM","8:30 AM, 12:10 PM, 5:30 PM","8:30 AM, 12:10 PM, 5:30 PM",English
617,"12:00 PM, 5:00 PM","9:00 AM, 11:00 AM, 4:00 PM, 3:15 PM",12:00 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,English
618,"5:15 PM, 4:00 PM","11:15 AM, 10:00 AM","9:00 AM, 8:00 AM",8:00 AM,"9:00 AM, 8:00 AM",8:00 AM,9:00 AM,English
619,,9:00 AM,"9:00 AM, 12:15 PM, 7:00 PM",,,,,"English, Spanish"
620,"8:00 AM, 4:00 PM, 7:00 PM","7:30 AM, 9:00 AM, 9:00 AM, 11:00 AM, 11:00 AM, 11:00 AM, 12:30 PM, 1:00 PM, 5:00 PM",,,,,,"English, Portuguese, Spanish"
621,,,,,,,,English
622,5:30 PM,"9:00 AM, 11:30 AM, 6:00 PM",12:10 PM,12:10 PM,12:10 PM,12:10 PM,12:10 PM,English
623,5:30 PM,"7:00 AM, 9:00 AM, 10:15 AM, 11:30 AM, 1:00 PM",,,,,,English
624,"8:00 AM, 12:15 PM, 4:00 PM","8:00 AM, 10:00 AM, 12:00 PM, 2:00 PM, 6:00 PM","7:00 AM, 12:15 PM","7:00 AM, 12:15 PM","7:00 AM, 12:15 PM","7:00 AM, 12:15 PM","7:00 AM, 12:15 PM",English
625,"5:00 PM, 7:30 PM","8:00 AM, 9:30 AM, 11:00 AM, 12:30 PM, 5:30 PM",,,,,,English
626,"4:30 PM, 5:45 PM","7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM, 5:30 PM","7:00 AM, 9:00 AM",,,,"7:00 AM, 9:00 AM",English
627,"8:30 AM, 5:15 PM","7:30 AM, 9:00 AM, 11:00 AM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
628,"8:20 AM, 9:00 AM, 5:00 PM","8:30 AM, 10:00 AM, 12:00 PM","8:20 AM, 9:00 AM","8:20 AM, 9:00 AM","8:20 AM, 9:00 AM","8:20 AM, 9:00 AM","8:20 AM, 9:00 AM",English
629,4:00 PM,"8:30 AM, 10:00 AM, 11:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
630,,,,,,,,English
631,"12:00 PM, 5:30 PM","8:00 AM, 10:00 AM, 12:00 PM, 5:00 PM",12:00 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,English
632,"7:45 AM, 7:00 PM","8:00 AM, 9:30 AM, 11:30 AM, 1:30 PM","8:30 AM, 12:00 PM","8:30 AM, 12:00 PM","8:30 AM, 12:00 PM","8:30 AM, 12:00 PM, 7:00 PM","8:30 AM, 12:00 PM","English, Spanish"
633,4:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 6:00 PM",,,,,,English
634,"8:30 AM, 5:00 PM","8:00 AM, 10:00 AM, 12:30 PM, 5:00 PM","7:30 AM, 12:10 PM","7:30 AM, 12:10 PM","7:30 AM, 12:10 PM","7:30 AM, 12:10 PM","7:30 AM, 12:10 PM","English, Spanish"
635,,,,,,,,English
636,4:00 PM,"8:00 AM, 9:30 AM, 11:00 AM, 12:00 PM, 6:00 PM",,,,,,English
637,"8:00 AM, 9:00 AM, 5:00 PM, 6:00 PM, 7:00 PM, 8:00 PM","7:30 AM, 8:30 AM, 8:30 AM, 9:30 AM, 10:00 AM, 11:00 AM, 11:30 AM, 12:30 PM, 12:45 PM, 1:45 PM, 5:00 PM, 6:00 PM","7:30 AM, 8:30 AM, 7:00 PM, 8:00 PM","7:30 AM, 8:30 AM, 9:00 AM, 10:00 AM","7:30 AM, 8:30 AM, 7:00 PM, 8:00 PM","7:30 AM, 8:30 AM, 7:00 PM, 8:00 PM","7:30 AM, 8:30 AM, 7:00 PM, 8:00 PM","English, Spanish"
638,"9:00 AM, 5:00 PM","8:00 AM, 9:15 AM, 10:30 AM, 12:00 PM","8:00 AM, 11:30 AM","8:00 AM, 11:30 AM","8:00 AM, 11:30 AM","8:00 AM, 11:30 AM","8:00 AM, 11:30 AM",English
639,,,,,,,,English
640,,,,,,,,English
641,"8:00 AM, 7:00 PM","8:00 AM, 9:00 AM, 11:00 AM","8:00 AM, 6:00 PM","8:00 AM, 6:00 PM","8:00 AM, 6:00 PM","8:00 AM, 6:00 PM","8:00 AM, 6:00 PM",English
642,"9:00 AM, 6:00 PM",,,9:00 AM,9:00 AM,9:00 AM,7:00 PM,English
643,4:00 PM,"7:30 AM, 9:00 AM, 10:30 AM, 12:30 PM, 5:00 PM",,,,,,English
644,5:00 PM,"10:00 AM, 12:00 PM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
645,,,,,,,,English
646,7:30 PM,"9:00 AM, 11:00 AM",,,,7:30 PM,7:30 PM,English
647,,9:00 AM,,,,,,English
648,5:00 PM,"8:00 AM, 11:30 AM, 9:45 AM",7:30 AM,7:30 AM,7:30 AM,7:30 AM,7:30 AM,English
649,,"9:00 AM, 9:30 AM, 11:20 AM, 12:30 PM",,,,,6:00 PM,English
650,"5:00 PM, 6:30 PM","7:30 AM, 10:00 AM, 12:00 PM, 1:30 PM, 3:15 PM",6:30 PM,6:30 PM,6:30 PM,6:30 PM,6:30 PM,"English, Spanish"
651,4:30 PM,11:00 AM,4:30 PM,4:30 PM,4:30 PM,4:30 PM,4:30 PM,English
652,,11:00 AM,,,,,,English
653,5:00 PM,"9:00 AM, 11:30 AM",,9:00 AM,12:00 PM,7:00 PM,9:00 AM,English
654,5:00 PM,"8:30 AM, 12:30 PM",,,,,,English
655,4:00 PM,"10:45 AM, 12:30 PM",,8:00 AM,,8:30 AM,8:30 AM,English
656,,,,,,,,English
657,"6:00 AM, 8:00 AM","8:00 AM, 10:30 AM, 5:30 PM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM","6:00 AM, 8:00 AM, 6:00 PM",English
658,5:00 PM,"9:00 AM, 11:30 AM",6:00 PM,12:00 PM,12:00 PM,9:00 AM,,English
659,,10:30 AM,,,,5:30 PM,,English
660,"4:00 PM, 7:00 PM","8:30 AM, 11:00 AM, 5:00 PM, 1:00 PM, 3:00 PM, 7:00 PM",7:30 AM,8:30 AM,8:30 AM,"8:30 AM, 6:30 PM",8:30 AM,"English, Spanish"
661,4:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 4:00 PM",12:00 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,"English, Spanish"
662,5:00 PM,"8:00 AM, 10:30 AM",,7:00 AM,5:30 PM,12:00 PM,12:00 PM,English
663,5:00 PM,"7:30 AM, 10:00 AM, 12:15 PM",,5:30 PM,5:30 PM,5:30 PM,7:30 AM,"English, Spanish"
664,"8:45 AM, 5:00 PM","10:00 AM, 12:00 PM, 3:00 PM",8:15 AM,8:15 AM,"8:15 AM, 6:00 PM",8:15 AM,8:15 AM,English
665,,,,,,,,English
666,,,,,,,,English
667,5:00 PM,9:00 AM,,,12:00 PM,,,English
668,5:00 PM,"8:30 AM, 11:00 AM, 5:00 PM, 6:00 PM",,,,,,English
669,5:00 PM,"8:30 AM, 10:30 AM, 12:30 PM",,6:00 PM,7:30 AM,7:30 AM,7:30 AM,English
670,,,11:35 AM,11:35 AM,11:35 AM,11:35 AM,11:35 AM,English
671,,11:00 AM,"6:30 AM, 12:10 PM",,,6:30 PM,,English
672,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",,,,,,English
673,"12:05 PM, 5:00 PM","8:00 AM, 9:30 AM, 11:00 AM, 12:30 PM, 3:15 PM, 5:00 PM","12:05 PM, 5:15 PM","12:05 PM, 5:15 PM","12:05 PM, 5:15 PM","12:05 PM, 5:15 PM","12:05 PM, 5:15 PM",English
674,5:30 PM,"7:00 AM, 9:00 AM, 11:00 AM, 12:30 PM, 2:00 PM, 2:00 PM",8:15 AM,8:15 AM,8:15 AM,8:15 AM,8:15 AM,English
675,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 6:00 PM",,8:30 AM,"8:30 AM, 7:00 PM",8:30 AM,8:30 AM,"English, Spanish"
676,"5:00 PM, 6:30 PM","7:15 AM, 10:30 AM, 8:30 AM, 12:30 PM, 2:30 PM, 6:00 PM","8:30 AM, 6:00 PM","8:30 AM, 6:00 PM","8:30 AM, 6:00 PM","8:30 AM, 6:00 PM","8:30 AM, 6:00 PM",English
677,8:30 AM,"10:30 AM, 1:30 PM",,"12:00 PM, 7:00 PM",12:00 PM,7:30 PM,"12:00 PM, 8:30 PM","English, Spanish"
678,4:00 PM,10:00 AM,,5:00 PM,7:00 AM,7:00 AM,7:00 AM,English
679,5:00 PM,"8:00 AM, 10:30 AM","9:00 AM, 9:00 AM, 9:00 AM","9:00 AM, 9:00 AM, 9:00 AM","9:00 AM, 9:00 AM, 9:00 AM","9:00 AM, 9:00 AM, 9:00 AM","9:00 AM, 9:00 AM, 9:00 AM",English
680,"5:00 PM, 7:00 PM","7:00 AM, 9:00 AM, 11:00 AM, 1:00 PM",,,,,,English
681,5:00 PM,"8:00 AM, 11:00 AM",,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
682,"5:00 PM, 7:00 PM","7:00 AM, 9:00 AM, 11:00 AM, 1:00 PM",,,,,,English
683,5:30 PM,"7:30 AM, 9:30 AM, 12:00 PM, 5:00 PM",6:30 PM,6:30 PM,6:30 PM,6:30 PM,6:30 PM,"English, Spanish"
684,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 5:00 PM",8:15 AM,8:15 AM,8:15 AM,8:15 AM,7:00 PM,English
685,5:00 PM,"7:00 AM, 9:00 AM, 11:00 AM, 1:00 PM, 3:00 PM, 5:00 PM",,,,,,"English, Spanish"
686,,"7:00 AM, 11:00 AM, 1:00 PM, 9:00 AM",,,,7:00 PM,,English
687,5:00 PM,"7:00 AM, 9:00 AM, 11:00 AM, 1:00 PM","8:15 AM, 12:10 PM","8:15 AM, 12:10 PM","8:15 AM, 12:10 PM","8:15 AM, 12:10 PM","8:15 AM, 12:10 PM",English
688,,9:00 AM,7:30 AM,7:30 AM,7:30 AM,7:30 AM,7:30 AM,English
689,5:00 PM,"7:30 AM, 10:00 AM",,,,,,English
690,5:00 PM,"9:00 AM, 10:30 AM, 12:00 PM","7:00 PM, 7:00 PM, 7:00 PM, 10:00 AM",7:00 PM,7:00 PM,7:00 PM,10:00 AM,English
