ParishID,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Language
691,4:30 PM,"9:30 AM, 12:00 PM",,7:00 PM,9:00 AM,9:00 AM,9:00 AM,"English, Spanish"
692,"8:15 AM, 5:00 PM","7:30 AM, 10:00 AM, 12:00 PM, 2:30 PM, 5:00 PM, 7:00 PM",8:15 AM,8:15 AM,"8:15 AM, 7:00 PM",8:15 AM,8:15 AM,"English, Spanish"
693,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM, 5:00 PM",8:15 AM,8:15 AM,8:15 AM,8:15 AM,8:15 AM,"English, Spanish"
694,"6:00 PM, 11:00 AM, 1:00 PM, 5:15 PM, 5:45 PM","9:00 AM, 11:00 AM, 10:00 AM",,8:00 AM,8:00 AM,8:00 AM,"6:15 PM, 6:45 PM, 7:00 PM",English
695,9:00 AM,"8:00 AM, 9:30 AM, 11:15 AM, 12:30 PM, 2:00 PM",,12:00 PM,12:00 PM,12:00 PM,12:00 PM,English
696,"7:00 PM, 8:30 PM","8:00 AM, 10:00 AM",7:00 PM,,7:00 PM,7:00 PM,7:00 PM,English
697,5:00 PM,"9:00 AM, 11:00 AM",,,,,,"English, Spanish"
698,6:00 PM,"7:00 AM, 9:00 AM, 11:00 AM, 4:00 PM, 6:00 PM",,,,,,English
699,5:00 PM,"9:00 AM, 11:00 AM, 5:00 PM",8:00 AM,,8:30 AM,,8:00 AM,English
700,,9:00 AM,9:00 AM,,9:00 AM,,9:00 AM,English
701,,,,,,,,English
702,5:00 PM,"8:00 AM, 10:00 AM, 12:30 PM",,7:00 PM,7:15 AM,7:15 AM,8:15 AM,"English, Spanish"
703,5:00 PM,"8:00 AM, 9:30 AM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
704,,,,,,,,English
705,6:30 PM,"8:00 AM, 10:30 AM",,,9:00 AM,9:00 AM,9:00 AM,English
706,"5:00 PM, 8:40 AM","9:00 AM, 11:00 AM, 5:00 PM",8:40 AM,8:40 AM,"8:40 AM, 6:30 PM",8:40 AM,8:40 AM,English
707,,,,,,,,English
708,5:00 PM,"8:00 AM, 10:30 AM",,9:00 AM,6:00 PM,9:00 AM,9:00 AM,English
709,4:30 PM,"8:30 AM, 11:00 AM",,,,,,English
710,4:00 PM,"8:00 AM, 10:00 AM, 1:00 PM",,,9:00 AM,9:00 AM,6:30 PM,"English, Spanish"
711,"11:00 AM, 4:00 PM",8:00 AM,12:00 PM,6:00 PM,,9:00 AM,,English
712,5:00 PM,"9:00 AM, 11:00 AM, 1:00 PM",,12:15 PM,,"12:15 PM, 7:00 PM",,English
713,,11:00 AM,,,6:00 PM,8:00 AM,,English
714,,,,,,,,English
715,"4:00 PM, 5:00 PM, 6:00 PM","8:30 AM, 10:30 AM, 9:00 AM, 11:00 AM, 6:00 PM",9:00 AM,12:15 PM,"8:30 AM, 8:30 AM",8:30 AM,"8:30 AM, 12:15 PM",English
716,5:00 PM,8:30 AM,,,9:00 AM,,,English
717,5:00 PM,"9:00 AM, 11:00 AM",9:00 AM,,6:00 PM,9:00 AM,9:00 AM,English
718,5:00 PM,9:30 AM,,9:30 AM,9:30 AM,9:30 AM,9:30 AM,English
719,,"10:00 AM, 5:00 PM, 7:00 PM, 9:00 PM",,,9:00 PM,,,English
720,"8:00 AM, 10:00 AM","7:00 AM, 8:30 AM, 10:30 AM, 1:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,"7:30 PM, 12:10 PM",English
721,5:00 PM,9:00 AM,9:00 AM,9:00 AM,5:30 PM,9:00 AM,9:00 AM,English
722,"4:00 PM, 4:00 PM",,,,"9:00 AM, 9:00 AM, 9:30 AM, 6:00 PM",,,English
723,,,,,,,,English
724,"8:00 AM, 5:00 PM","8:30 AM, 10:30 AM, 12:30 PM",,6:00 PM,,6:00 PM,6:00 PM,English
725,"5:00 PM, 9:00 AM","9:00 AM, 11:00 AM",,,6:00 PM,9:00 AM,9:00 AM,English
726,5:00 PM,1:00 PM,,,,9:00 AM,,English
727,5:00 PM,"9:00 AM, 10:30 AM",9:00 AM,9:00 AM,"9:00 AM, 6:30 PM",9:00 AM,9:00 AM,English
728,4:00 PM,"8:30 AM, 11:00 AM",,,9:00 AM,9:00 AM,9:00 AM,English
729,"9:00 AM, 5:00 PM","7:30 AM, 9:00 AM, 11:00 AM",7:30 AM,7:30 AM,7:30 AM,7:30 AM,9:00 AM,English
730,5:00 PM,"8:30 AM, 11:00 AM",,,,,,English
731,4:30 PM,"7:45 AM, 9:45 AM, 4:00 PM",,,,,,English
732,"5:00 PM, 5:00 PM","9:00 AM, 9:00 AM, 9:00 AM",9:00 AM,11:00 AM,11:00 AM,"9:00 AM, 6:00 PM, 10:00 AM",11:00 AM,English
733,,,"12:10 PM, 7:00 PM",,,,,English
734,5:00 PM,8:30 AM,,,9:30 AM,,9:30 AM,English
735,5:00 PM,"8:30 AM, 10:30 AM, 12:15 PM",,,9:00 AM,9:00 AM,9:00 AM,English
736,5:00 PM,"9:00 AM, 11:00 AM, 5:00 PM",,,,,,English
737,5:30 PM,"9:00 AM, 12:00 PM",9:00 AM,,6:00 PM,9:00 AM,9:00 AM,English
738,,9:30 AM,,,,,9:00 AM,English
739,"9:00 AM, 5:00 PM","8:00 AM, 10:00 AM, 12:00 PM, 2:00 PM, 10:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,"English, Korean, Spanish"
740,,"10:00 AM, 8:00 AM, 12:00 PM, 2:00 PM, 5:00 PM, 7:00 PM",,,,,,English
741,4:30 PM,"7:45 AM, 9:45 AM, 4:00 PM",,,,,,English
742,"8:30 AM, 4:00 PM",11:00 AM,,8:30 AM,,,,English
743,5:00 PM,9:00 AM,8:00 AM,8:00 AM,8:00 AM,,,English
744,,10:30 AM,,6:00 PM,,,9:00 AM,English
745,,,,,,,,English
746,5:00 PM,11:00 AM,,9:00 AM,5:30 PM,,8:45 AM,English
747,5:00 PM,,,,,,,English
748,5:00 PM,"7:30 AM, 9:00 AM, 10:30 AM, 5:00 PM, 12:00 PM, 1:30 PM",8:00 AM,8:00 AM,"8:45 AM, 7:00 PM",8:00 AM,8:00 AM,English
749,5:00 PM,"8:00 AM, 9:30 AM",,,9:30 AM,9:30 AM,9:30 AM,English
750,5:00 PM,"8:00 AM, 10:00 AM",,,9:00 AM,6:00 PM,9:00 AM,English
751,5:00 PM,"8:00 AM, 10:00 AM, 12:00 PM",,,,,,"English, Spanish"
752,5:00 PM,"8:00 AM, 10:00 AM",8:00 AM,,8:45 AM,8:00 AM,8:00 AM,English
753,6:00 PM,10:00 AM,9:00 AM,,6:00 PM,,9:00 AM,English
754,5:00 PM,"8:00 AM, 10:00 AM, 12:30 PM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
755,"5:00 PM, 7:00 PM","7:45 AM, 11:15 AM",10:30 AM,,6:00 PM,,,English
756,5:00 PM,10:30 AM,,,,,,English
757,6:00 PM,"10:30 AM, 1:00 PM",10:30 AM,,6:00 PM,10:30 AM,10:30 AM,English
758,5:00 PM,"8:00 AM, 10:00 AM, 12:01 PM, 3:30 PM",,"12:00 PM, 6:00 PM",12:00 PM,12:00 PM,12:00 PM,English
759,5:00 PM,"9:00 AM, 11:00 AM, 12:30 PM",7:30 AM,7:30 AM,"7:30 AM, 6:00 PM",7:30 AM,8:30 AM,English
760,5:00 PM,"8:00 AM, 10:00 AM",9:00 AM,9:00 AM,,9:00 AM,9:00 AM,English
761,5:30 PM,"9:00 AM, 1:00 PM, 4:30 PM",,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
762,5:00 PM,10:30 AM,"8:30 AM, 8:30 AM","8:30 AM, 8:30 AM",8:30 AM,"8:30 AM, 8:30 AM",8:30 AM,English
763,5:00 PM,9:00 AM,9:00 AM,9:00 AM,10:30 AM,,9:00 AM,English
764,,,,,,,,English
765,5:00 PM,"9:00 AM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
766,"5:00 PM, 5:30 PM","9:00 AM, 11:30 AM, 5:30 PM",9:00 AM,9:00 AM,9:00 AM,6:30 PM,"9:00 AM, 7:30 PM","English, Spanish"
767,5:00 PM,"8:30 AM, 10:30 AM",,,,,,English
768,,,,,,,,English
769,,8:00 AM,12:00 PM,6:00 PM,,9:00 AM,,English
770,,9:00 AM,,,,,,English
771,,10:30 AM,,6:00 PM,,,9:00 AM,English
772,,"8:30 AM, 10:30 AM, 5:00 PM",9:00 AM,6:00 PM,9:00 AM,9:00 AM,9:00 AM,English
773,,,,,,,,English
774,,"9:00 AM, 11:00 AM, 5:30 PM",,,,,,English
775,9:00 AM,"7:00 AM, 8:30 AM, 10:30 AM, 1:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,"8:00 AM, 6:30 PM",English
776,,"9:00 AM, 11:30 AM, 5:00 PM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,,"English, Spanish"
777,5:00 PM,"9:00 AM, 11:00 AM",9:00 AM,,9:00 AM,9:00 AM,9:00 AM,English
778,5:00 PM,10:00 AM,,12:10 PM,,12:10 PM,12:10 PM,English
779,5:00 PM,"8:00 AM, 9:45 AM, 12:00 PM","8:00 AM, 7:30 PM, 8:00 AM, 7:30 PM, 10:00 AM",8:00 AM,7:30 PM,8:00 AM,7:30 PM,English
780,"5:00 PM, 9:00 AM","8:30 AM, 10:30 AM",9:00 AM,,6:00 PM,9:00 AM,9:00 AM,English
781,,"8:30 AM, 10:00 AM","8:30 AM, 5:00 PM",8:00 AM,8:00 AM,"8:00 AM, 8:30 AM",8:00 AM,English
782,,,,,,,,English
783,9:00 AM,8:30 AM,,6:00 PM,9:00 AM,9:00 AM,9:00 AM,English
784,5:00 PM,"8:00 AM, 10:30 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
785,9:30 AM,"8:30 AM, 11:00 AM",12:00 PM,12:00 PM,5:30 PM,12:00 PM,12:00 PM,English
786,"4:00 PM, 5:00 PM, 6:00 PM","8:30 AM, 10:30 AM, 9:00 AM, 11:00 AM, 6:00 PM",9:00 AM,12:15 PM,"8:30 AM, 8:30 AM",8:30 AM,"8:30 AM, 12:15 PM",English
787,5:00 PM,"8:00 AM, 9:30 AM",,,9:30 AM,9:30 AM,9:30 AM,English
788,"9:00 AM, 11:00 AM, 4:00 PM, 6:00 PM","8:00 AM, 8:00 AM, 10:00 AM, 10:00 AM, 12:00 PM","9:00 AM, 12:00 PM",6:00 PM,"10:30 AM, 6:00 PM","9:00 AM, 6:00 PM","9:00 AM, 10:30 AM","English, Spanish"
789,,"9:00 AM, 11:00 AM, 5:30 PM",,7:00 AM,,,7:00 AM,English
790,,,,,,,,English
791,5:00 PM,"8:00 AM, 10:00 AM",,,,,,English
792,"5:00 PM, 9:00 AM","7:00 AM, 9:00 AM, 11:00 AM, 1:00 PM",12:00 PM,12:00 PM,12:00 PM,12:00 PM,9:00 AM,English
793,5:00 PM,"8:00 AM, 10:00 AM",9:00 AM,,6:00 PM,9:00 AM,9:00 AM,English
794,"7:45 AM, 5:00 PM","9:00 AM, 11:00 AM, 1:00 PM",8:30 AM,7:45 AM,7:45 AM,7:45 AM,7:45 AM,English
795,5:00 PM,"9:00 AM, 11:00 AM",9:00 AM,,,"9:00 AM, 6:00 PM",9:00 AM,English
796,,,,,,,,English
797,"06:00 PM, 09:30 AM","08:00 AM, 09:30 AM, 11:00 AM",,07:30 PM,10:00 AM,07:30 PM,10:00 AM,English
798,4:00 PM,8:30 AM,,6:00 PM,,8:10 AM,,English
799,5:30 PM,"8:30 AM, 10:30 AM",,,,,,English
800,,,,,,,,English
801,,8:00 AM,,,,,,English
802,5:00 PM,"9:00 AM, 11:00 AM, 5:00 PM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,9:00 AM,English
803,,,,,,,,English
804,5:00 PM,"8:30 AM, 10:30 AM",8:30 AM,6:00 PM,8:30 AM,8:30 AM,8:30 AM,English
805,,,,,,,,English
806,,,,,,,,English
807,6:00 PM,"11:00 AM, 9:00 AM, 5:00 PM",9:00 AM,9:00 AM,7:00 PM,,7:00 PM,English
808,"8:30 AM, 4:00 PM, 6:00 PM","7:30 AM, 9:30 AM, 11:30 AM, 5:00 PM, 4:00 PM",11:00 AM,11:00 AM,11:00 AM,11:00 AM,11:00 AM,English
809,,6:30 AM,,,,,,English
810,4:00 PM,9:30 AM,9:15 AM,,9:15 AM,,9:15 AM,English
811,9:00 AM,"8:00 AM, 10:00 AM, 12:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
812,,,,,"10:30 AM, 11:30 AM","6:00 PM, 7:00 PM",,English
813,"8:00 AM, 4:30 PM","8:00 AM, 9:30 AM, 11:00 AM, 7:00 PM",7:00 AM,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
814,5:30 PM,"7:30 AM, 9:30 AM, 11:30 AM",,,,,,English
815,,,,,,,,English
816,"5:30 PM, 10:00 AM, 12:00 PM, 3:00 PM","7:30 AM, 9:00 AM, 11:30 AM, 5:30 PM, 10:15 AM","8:00 AM, 5:30 PM, 7:00 PM, 6:30 PM","8:00 AM, 5:30 PM, 4:00 PM, 4:00 PM, 5:45 PM, 7:30 PM, 9:30 PM, 11:30 PM","8:00 AM, 5:30 PM, 9:30 AM, 11:30 AM","8:00 AM, 5:30 PM","8:00 AM, 5:30 PM, 8:45 AM",English
817,"5:30 PM, 5:00 PM","9:00 AM, 11:00 AM, 6:00 PM, 8:30 AM, 10:30 AM, 5:30 PM","7:30 AM, 7:10 AM, 8:00 AM","6:30 PM, 6:10 PM, 7:00 PM","7:30 AM, 7:10 AM, 8:00 AM","6:30 PM, 6:10 PM, 7:15 PM","7:30 AM, 7:10 AM, 8:00 AM","English, Latin"
818,4:30 PM,"8:00 AM, 10:45 AM, 5:00 PM",8:15 AM,8:15 AM,8:15 AM,8:15 AM,8:15 AM,English
819,,9:00 AM,,,,,,English
820,5:00 PM,"7:30 AM, 9:00 AM, 10:30 AM, 12:00 PM",,,,,,English
821,5:00 PM,"8:00 AM, 11:00 AM",8:00 AM,8:00 AM,,8:00 AM,8:00 AM,English
822,"9:00 AM, 5:00 PM, 7:00 PM","7:30 AM, 9:00 AM, 10:45 AM, 12:30 PM, 5:00 PM, 12:15 PM, 4:30 PM","6:30 AM, 9:00 AM","6:30 AM, 9:00 AM","6:30 AM, 9:00 AM","6:30 AM, 9:00 AM","6:30 AM, 9:00 AM","English, French, Spanish"
823,"5:00 PM, 7:30 PM","8:30 AM, 10:00 AM, 11:30 AM, 1:00 PM",9:00 AM,9:00 AM,"9:00 AM, 7:00 PM",9:00 AM,9:00 AM,"English, French"
824,5:00 PM,"7:00 AM, 9:00 AM, 11:00 AM, 2:00 PM, 5:00 PM",,,,,,"English, Korean"
825,4:30 PM,10:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,,English
826,5:30 PM,"8:00 AM, 10:45 AM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
827,,,,,,,,English
828,4:00 PM,9:00 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
829,,"10:00 AM, 12:00 PM",,,,,,English
830,4:00 PM,"8:30 AM, 11:00 AM",,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
831,"4:00 PM, 7:30 AM","7:30 AM, 9:00 AM, 10:30 AM, 12:30 PM, 2:00 PM",9:00 AM,9:00 AM,10:00 AM,9:00 AM,9:00 AM,English
832,4:30 PM,"6:30 AM, 8:00 AM, 10:30 AM",,8:00 AM,7:00 PM,8:00 AM,8:00 AM,English
833,"9:00 AM, 5:00 PM","7:00 AM, 9:00 AM, 12:00 PM",12:00 PM,12:00 PM,12:00 PM,12:00 PM,12:00 PM,English
834,6:00 PM,"7:30 AM, 9:45 AM, 11:00 AM, 12:30 PM, 5:00 PM","7:30 PM, 7:30 PM, 9:30 AM, 9:30 AM",7:30 PM,9:30 AM,9:30 AM,7:30 PM,English
835,4:30 PM,"8:15 AM, 11:15 AM, 3:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
836,"7:30 AM, 5:00 PM","7:30 AM, 9:00 AM, 11:00 AM","6:30 AM, 5:00 PM","6:30 AM, 5:00 PM","6:30 AM, 5:00 PM","6:30 AM, 5:00 PM","6:30 AM, 8:30 AM",English
837,5:00 PM,"8:00 AM, 10:30 AM",,,,,,English
838,,7:30 AM,,,,,,English
839,5:30 PM,"8:00 AM, 11:30 AM",,,,,,English
840,"5:00 PM, 7:00 PM","7:30 AM, 10:30 AM, 12:30 PM",,9:00 AM,,,,English
841,4:00 PM,"8:30 AM, 11:00 AM, 1:00 PM",9:00 AM,9:00 AM,6:30 PM,9:00 AM,7:00 PM,English
842,4:30 PM,"8:30 AM, 10:30 AM, 12:30 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
843,5:00 PM,"8:00 AM, 10:45 AM, 1:00 PM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
844,"8:00 AM, 5:00 PM","7:00 AM, 9:00 AM, 11:30 AM",,,,,,English
845,5:00 PM,"8:00 AM, 10:00 AM",,8:00 AM,8:00 AM,,8:00 AM,English
846,4:00 PM,"9:00 AM, 11:00 AM",9:00 AM,9:00 AM,9:00 AM,9:00 AM,,English
847,"5:30 PM, 8:30 AM","8:30 AM, 10:30 AM, 12:00 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM","8:00 AM, 12:10 PM",English
848,6:30 PM,10:30 AM,,12:00 PM,,,,English
849,4:00 PM,"8:30 AM, 11:00 AM, 1:15 PM, 1:15 PM",10:00 AM,,,10:00 AM,,"English, French"
850,4:00 PM,"8:00 AM, 11:00 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
851,,,,,,,,English
852,"9:00 AM, 5:00 PM, 7:00 PM","7:00 AM, 9:00 AM, 5:00 PM, 8:00 AM, 10:30 AM, 12:00 PM, 1:30 PM, 6:30 PM","6:30 AM, 9:00 AM",7:00 PM,"6:30 AM, 9:00 AM","6:30 AM, 9:00 AM, 7:00 PM","6:30 AM, 9:00 AM, 7:00 PM",English
853,5:00 PM,"9:00 AM, 12:00 PM",,,,,,English
854,,,,,,,,English
855,5:30 PM,"7:30 AM, 9:30 AM, 11:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
856,,,,,,,,English
857,"4:00 PM, 7:00 PM","8:00 AM, 9:45 AM, 11:30 AM, 1:30 PM, 6:00 PM",8:30 AM,8:30 AM,8:30 AM,8:30 AM,8:30 AM,English
858,8:00 AM,10:00 AM,,,6:00 PM,,,English
859,5:00 PM,"7:00 AM, 8:30 AM, 10:00 AM, 11:30 AM, 1:00 PM, 6:00 PM","6:30 AM, 9:00 AM","6:30 AM, 9:00 AM","6:30 AM, 9:00 AM","6:30 AM, 9:00 AM","6:30 AM, 9:00 AM",English
860,4:00 PM,10:00 AM,,,,,,English
861,,,,,,,,English
862,5:00 PM,"8:00 AM, 10:30 AM",,8:15 AM,5:30 PM,8:15 AM,8:15 AM,English
863,,,,,8:00 AM,,,English
864,"4:30 PM, 5:00 PM","8:30 AM, 8:30 AM, 10:30 AM, 10:30 AM",,,,,,English
865,,,,,,,,English
866,"7:00 AM, 5:15 PM","9:15 AM, 11:30 AM",,7:00 AM,7:00 AM,7:00 AM,7:00 AM,English
867,"4:30 PM, 5:30 PM, 8:00 AM, 5:00 PM","7:30 AM, 8:30 AM, 9:30 AM, 10:30 AM, 8:30 AM, 10:30 AM","6:30 AM, 7:00 AM, 12:00 PM, 12:30 PM, 8:00 AM","6:30 AM, 8:00 AM","8:10 AM, 12:00 PM, 12:30 PM, 8:00 AM","8:00 AM, 12:10 PM","8:00 AM, 12:00 PM, 12:30 PM",English
868,"5:00 PM, 8:00 AM","8:00 AM, 10:00 AM, 12:00 PM, 7:30 AM, 9:30 AM, 11:30 AM",12:00 PM,12:00 PM,12:00 PM,12:00 PM,6:00 PM,English
869,5:00 PM,10:00 AM,,,,7:00 AM,,English
870,,,,,,,,English
871,,9:00 AM,8:00 AM,,,,8:00 AM,English
872,8:30 AM,11:00 AM,,8:30 AM,,8:30 AM,,English
873,"8:00 AM, 4:30 PM","8:00 AM, 10:00 AM, 12:00 PM","7:00 AM, 12:00 PM","7:00 AM, 12:00 PM","7:00 AM, 12:00 PM","7:00 AM, 12:00 PM","7:00 AM, 12:00 PM",English
874,4:00 PM,9:00 AM,9:00 AM,,9:00 AM,,,English
875,,,,,,,,English
876,,9:00 AM,8:00 AM,,12:00 PM,,8:00 AM,English
877,4:30 PM,"8:00 AM, 10:30 AM",8:15 AM,8:15 AM,,,,English
878,4:30 PM,10:30 AM,,,,,,English
879,4:00 PM,10:30 AM,,4:00 PM,,,,English
880,"4:00 PM, 5:00 PM","8:00 AM, 9:00 AM, 10:30 AM, 11:30 AM",,,,,,English
881,4:00 PM,10:30 AM,8:00 AM,,8:45 AM,,,English
882,4:00 PM,"8:00 AM, 10:30 AM",8:00 AM,5:30 PM,12:00 PM,8:00 AM,12:00 PM,English
883,"4:00 PM, 5:30 PM","9:00 AM, 10:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,6:00 PM,English
884,,9:00 AM,8:30 AM,"8:15 AM, 8:30 AM","8:15 AM, 8:30 AM",,8:30 AM,English
885,,"8:00 AM, 10:00 AM",,,,,,English
886,4:00 PM,9:00 AM,,5:15 PM,9:00 AM,5:15 PM,9:00 AM,English
887,"8:30 AM, 5:00 PM","7:00 AM, 9:00 AM, 11:00 AM, 6:00 PM","6:30 AM, 9:00 AM, 6:00 PM","6:30 AM, 8:30 AM","6:30 AM, 8:30 AM","6:30 AM, 9:00 AM","6:30 AM, 8:30 AM",English
888,"4:30 PM, 5:00 PM, 5:30 PM","7:30 AM, 8:00 AM, 9:00 AM, 10:30 AM, 11:00 AM",8:30 AM,8:30 AM,8:30 AM,"8:30 AM, 6:30 PM",8:30 AM,"English, Spanish"
889,4:00 PM,"8:30 AM, 10:30 AM",8:00 AM,8:00 AM,8:00 AM,8:00 AM,8:00 AM,English
890,4:00 PM,9:30 AM,8:00 AM,,"5:30 PM, 8:00 AM",4:00 PM,8:00 AM,English
891,,,,,,,,English
892,,"9:30 AM, 7:30 AM, 9:30 AM, 7:30 AM, 9:30 AM, 7:30 AM",,,,,,English
893,"8:30 AM, 4:00 PM","7:30 AM, 9:30 AM, 11:00 AM","8:30 AM, 6:00 PM","8:15 AM, 8:30 AM","8:30 AM, 6:30 PM",8:30 AM,8:30 AM,English
894,4:30 PM,"8:15 AM, 10:00 AM",5:30 PM,,8:00 AM,9:00 AM,,English
895,4:30 PM,"7:30 AM, 9:00 AM, 11:00 AM",8:30 AM,6:30 AM,8:30 AM,6:30 AM,8:30 AM,English
896,,,,,,,,English
897,,8:30 AM,,9:00 AM,,,,English
898,5:00 PM,"8:30 AM, 10:45 AM","8:00 AM, 8:00 AM, 8:00 AM, 8:00 AM","8:00 AM, 8:00 AM, 8:00 AM, 8:00 AM","8:00 AM, 8:00 AM, 8:00 AM, 8:00 AM","8:00 AM, 8:00 AM, 8:00 AM, 8:00 AM","8:00 AM, 8:00 AM, 8:00 AM, 8:00 AM",English
899,"8:00 AM, 5:00 PM","8:00 AM, 10:15 AM",7:45 AM,7:45 AM,8:30 AM,7:45 AM,,English
